Market,Store,Actual Install Scheduled Date
188,1997,3/24/2025
433,3395,3/24/2025
188,1940,3/25/2025
433,1943,3/25/2025
433,3278,3/25/2025
432,4358,3/25/2025
375,2656,3/26/2025
432,3267,3/26/2025
432,5361,3/26/2025
399,3739,4/1/2025
161,1964,4/1/2025
430,2443,4/1/2025
399,2781,4/2/2025
161,2885,4/2/2025
429,3872,4/2/2025
161,2283,4/6/2025
399,2861,4/6/2025
430,3237,4/6/2025
370,4232,4/6/2025
283,5753,4/6/2025
430,1535,4/7/2025
427,1581,4/7/2025
383,2147,4/7/2025
161,2747,4/7/2025
399,2862,4/7/2025
239,3765,4/7/2025
287,7032,4/7/2025
161,2373,4/8/2025
180,2634,4/8/2025
400,2831,4/8/2025
399,3093,4/8/2025
383,3259,4/8/2025
427,3648,4/8/2025
427,4352,4/8/2025
430,4865,4/8/2025
161,1873,4/9/2025
400,1905,4/9/2025
214,2073,4/9/2025
383,2259,4/9/2025
181,2369,4/9/2025
474,3472,4/9/2025
430,3734,4/9/2025
427,3875,4/9/2025
341,1761,4/10/2025
399,5841,4/10/2025
430,1538,4/13/2025
179,1924,4/13/2025
214,2316,4/13/2025
161,3301,4/13/2025
275,3602,4/13/2025
382,4412,4/13/2025
246,1329,4/14/2025
179,1932,4/14/2025
382,1956,4/14/2025
161,2225,4/14/2025
209,2362,4/14/2025
382,2923,4/14/2025
430,3853,4/14/2025
430,1520,4/15/2025
482,1557,4/15/2025
291,1852,4/15/2025
179,1856,4/15/2025
184,2142,4/15/2025
382,2608,4/15/2025
53,5092,4/15/2025
427,1695,4/22/2025
183,1698,4/22/2025
383,1901,4/22/2025
184,1930,4/22/2025
180,1939,4/22/2025
184,2399,4/22/2025
478,2538,4/22/2025
477,5368,4/22/2025
478,5396,4/22/2025
477,5440,4/22/2025
412,1545,4/23/2025
477,1784,4/23/2025
475,1817,4/23/2025
383,1872,4/23/2025
184,1907,4/23/2025
183,2055,4/23/2025
180,2202,4/23/2025
478,3239,4/23/2025
474,4395,4/23/2025
427,1649,4/24/2025
383,2084,4/24/2025
477,5935,4/24/2025
430,1483,4/27/2025
429,1543,4/27/2025
427,1636,4/27/2025
183,1788,4/27/2025
468,2069,4/27/2025
179,5076,4/27/2025
383,7199,4/27/2025
382,1565,4/28/2025
468,1834,4/28/2025
180,2046,4/28/2025
183,2153,4/28/2025
383,2455,4/28/2025
430,2990,4/28/2025
382,1567,4/29/2025
430,1685,4/29/2025
180,1868,4/29/2025
183,2330,4/29/2025
383,4247,4/29/2025
294,1317,4/30/2025
427,1534,4/30/2025
429,1604,4/30/2025
183,1749,4/30/2025
427,2033,4/30/2025
430,1500,5/1/2025
321,55,5/4/2025
46,165,5/4/2025
116,666,5/4/2025
7,740,5/4/2025
388,1058,5/4/2025
298,1498,5/4/2025
442,1515,5/4/2025
283,2258,5/4/2025
29,2832,5/4/2025
218,3282,5/4/2025
370,5835,5/4/2025
46,345,5/5/2025
321,388,5/5/2025
7,1091,5/5/2025
296,1191,5/5/2025
218,1519,5/5/2025
286,1825,5/5/2025
422,1864,5/5/2025
369,2512,5/5/2025
7,2534,5/5/2025
442,5669,5/5/2025
118,6190,5/5/2025
33,7181,5/5/2025
45,265,5/6/2025
322,359,5/6/2025
7,604,5/6/2025
41,616,5/6/2025
95,959,5/6/2025
7,1462,5/6/2025
296,2137,5/6/2025
403,2307,5/6/2025
95,2843,5/6/2025
424,3088,5/6/2025
442,3499,5/6/2025
218,3515,5/6/2025
403,5763,5/6/2025
283,5936,5/6/2025
370,6477,5/6/2025
141,887,5/7/2025
7,1063,5/7/2025
482,1275,5/7/2025
441,2335,5/7/2025
36,2928,5/7/2025
44,3284,5/7/2025
95,4262,5/7/2025
297,5118,5/7/2025
369,5330,5/7/2025
401,1888,5/7/2025
48,590,5/8/2025
141,874,5/8/2025
14,990,5/8/2025
368,2554,5/8/2025
37,2712,5/8/2025
439,2958,5/8/2025
249,3435,5/8/2025
401,4272,5/8/2025
297,5292,5/8/2025
328,157,5/11/2025
5,314,5/11/2025
242,497,5/11/2025
140,875,5/11/2025
8,1101,5/11/2025
381,1315,5/11/2025
44,1455,5/11/2025
381,1456,5/11/2025
382,1508,5/11/2025
425,1657,5/11/2025
37,1767,5/11/2025
439,1982,5/11/2025
473,2007,5/11/2025
320,2083,5/11/2025
472,2121,5/11/2025
411,2131,5/11/2025
296,2256,5/11/2025
122,2310,5/11/2025
44,2978,5/11/2025
165,3212,5/11/2025
320,3215,5/11/2025
432,3267,5/11/2025
432,4358,5/11/2025
474,4394,5/11/2025
8,4407,5/11/2025
37,5087,5/11/2025
140,6469,5/11/2025
284,5436,5/11/2025
48,371,5/12/2025
253,431,5/12/2025
260,507,5/12/2025
37,574,5/12/2025
123,578,5/12/2025
375,869,5/12/2025
8,930,5/12/2025
294,1242,5/12/2025
433,1326,5/12/2025
382,1485,5/12/2025
140,1710,5/12/2025
216,1782,5/12/2025
411,1802,5/12/2025
370,2515,5/12/2025
474,2539,5/12/2025
326,2587,5/12/2025
423,2642,5/12/2025
375,2656,5/12/2025
140,2755,5/12/2025
216,2823,5/12/2025
140,3060,5/12/2025
405,3220,5/12/2025
403,3232,5/12/2025
385,3423,5/12/2025
49,3432,5/12/2025
467,3537,5/12/2025
379,4288,5/12/2025
438,5397,5/12/2025
165,5476,5/12/2025
15,5872,5/12/2025
284,2555,5/12/2025
120,1089,5/12/2025
253,143,5/13/2025
46,180,5/13/2025
45,412,5/13/2025
275,480,5/13/2025
8,483,5/13/2025
259,493,5/13/2025
36,625,5/13/2025
123,680,5/13/2025
89,706,5/13/2025
7,723,5/13/2025
107,814,5/13/2025
375,873,5/13/2025
376,984,5/13/2025
92,1068,5/13/2025
403,1440,5/13/2025
381,1461,5/13/2025
119,1606,5/13/2025
381,1778,5/13/2025
283,2194,5/13/2025
291,2438,5/13/2025
439,2986,5/13/2025
467,3218,5/13/2025
124,3289,5/13/2025
433,3395,5/13/2025
175,3469,5/13/2025
216,3581,5/13/2025
380,4284,5/13/2025
324,5244,5/13/2025
368,5429,5/13/2025
411,5441,5/13/2025
284,1741,5/13/2025
324,85,5/14/2025
47,240,5/14/2025
45,251,5/14/2025
146,410,5/14/2025
273,481,5/14/2025
38,630,5/14/2025
259,702,5/14/2025
29,728,5/14/2025
116,759,5/14/2025
385,824,5/14/2025
387,851,5/14/2025
378,980,5/14/2025
294,1036,5/14/2025
411,1054,5/14/2025
441,1138,5/14/2025
384,1397,5/14/2025
376,1492,5/14/2025
288,1682,5/14/2025
472,2037,5/14/2025
471,2319,5/14/2025
286,2437,5/14/2025
471,2595,5/14/2025
216,3262,5/14/2025
422,3364,5/14/2025
218,3486,5/14/2025
403,3620,5/14/2025
467,3705,5/14/2025
401,3789,5/14/2025
8,4318,5/14/2025
370,5329,5/14/2025
325,5433,5/14/2025
176,5447,5/14/2025
121,4166,5/14/2025
411,26,5/15/2025
325,261,5/15/2025
273,550,5/15/2025
253,655,5/15/2025
121,687,5/15/2025
298,1132,5/15/2025
41,1164,5/15/2025
286,1406,5/15/2025
288,1687,5/15/2025
33,1748,5/15/2025
47,2123,5/15/2025
403,2207,5/15/2025
380,2751,5/15/2025
273,2934,5/15/2025
401,3454,5/15/2025
577,3795,5/15/2025
317,4278,5/15/2025
324,4460,5/15/2025
378,5033,5/15/2025
8,5348,5/15/2025
432,5361,5/15/2025
367,5626,5/15/2025
328,119,5/18/2025
275,334,5/18/2025
38,627,5/18/2025
8,938,5/18/2025
242,1053,5/18/2025
375,1380,5/18/2025
381,1412,5/18/2025
320,1522,5/18/2025
298,1842,5/18/2025
472,2196,5/18/2025
14,2533,5/18/2025
474,2865,5/18/2025
577,3159,5/18/2025
218,3251,5/18/2025
401,3366,5/18/2025
181,2224,5/18/2025
322,2,5/19/2025
253,430,5/19/2025
260,571,5/19/2025
8,700,5/19/2025
35,1123,5/19/2025
381,1617,5/19/2025
287,1730,5/19/2025
473,2016,5/19/2025
221,2309,5/19/2025
444,2452,5/19/2025
471,2594,5/19/2025
218,2605,5/19/2025
378,2729,5/19/2025
384,2924,5/19/2025
577,3520,5/19/2025
401,4208,5/19/2025
381,4653,5/19/2025
297,5254,5/19/2025
181,2332,5/19/2025
325,296,5/20/2025
260,584,5/20/2025
259,693,5/20/2025
259,1140,5/20/2025
384,1414,5/20/2025
381,1457,5/20/2025
218,1564,5/20/2025
296,1579,5/20/2025
482,1655,5/20/2025
473,1947,5/20/2025
178,1977,5/20/2025
122,2065,5/20/2025
287,2295,5/20/2025
242,2968,5/20/2025
118,3387,5/20/2025
95,3526,5/20/2025
176,3598,5/20/2025
120,3660,5/20/2025
403,5235,5/20/2025
321,16,5/27/2025
123,678,5/27/2025
95,1104,5/27/2025
221,1289,5/27/2025
380,1308,5/27/2025
287,1525,5/27/2025
433,1943,5/27/2025
422,2643,5/27/2025
122,2932,5/27/2025
375,5003,5/27/2025
379,5370,5/27/2025
469,2071,5/27/2025
470,5274,5/27/2025
283,3035,5/27/2025
387,611,5/28/2025
482,923,5/28/2025
378,924,5/28/2025
121,1194,5/28/2025
403,1686,5/28/2025
433,3278,5/28/2025
441,3857,5/28/2025
425,4257,5/28/2025
469,2188,5/28/2025
470,3478,5/28/2025
376,1689,5/28/2025
322,54,5/29/2025
119,698,5/29/2025
249,1141,5/29/2025
421,1722,5/29/2025
35,2265,5/29/2025
119,3835,5/29/2025
469,2070,5/29/2025
470,2473,5/29/2025
474,4395,6/1/2025
430,1535,6/1/2025
161,3301,6/1/2025
184,1785,6/1/2025
368,1549,6/1/2025
39,1270,6/1/2025
41,1339,6/1/2025
35,4583,6/1/2025
119,5263,6/1/2025
110,2727,6/1/2025
105,3417,6/1/2025
92,5455,6/1/2025
505,2201,6/1/2025
583,8930,6/1/2025
427,1581,6/1/2025
430,4865,6/1/2025
430,2990,6/2/2025
399,2862,6/2/2025
474,3472,6/2/2025
430,3237,6/2/2025
383,2259,6/2/2025
161,2373,6/2/2025
184,2142,6/2/2025
369,1533,6/2/2025
35,2687,6/2/2025
39,4487,6/2/2025
41,4506,6/2/2025
119,1469,6/2/2025
119,5251,6/2/2025
105,1119,6/2/2025
92,1702,6/2/2025
110,5671,6/2/2025
53,2427,6/2/2025
505,2612,6/2/2025
399,2781,6/2/2025
161,1873,6/2/2025
399,2861,6/3/2025
430,2443,6/3/2025
430,3853,6/3/2025
161,2747,6/3/2025
399,3739,6/3/2025
383,3259,6/3/2025
369,3465,6/3/2025
39,514,6/3/2025
41,1286,6/3/2025
119,3659,6/3/2025
92,3538,6/3/2025
105,5055,6/3/2025
110,6397,6/3/2025
53,2105,6/3/2025
505,3763,6/3/2025
180,2634,6/3/2025
42,1035,6/3/2025
430,1520,6/3/2025
400,2831,6/4/2025
399,3093,6/4/2025
161,2283,6/4/2025
430,1500,6/4/2025
430,3734,6/4/2025
383,2147,6/4/2025
369,5189,6/4/2025
42,1281,6/4/2025
41,4440,6/4/2025
39,6887,6/4/2025
119,477,6/4/2025
92,174,6/4/2025
110,1680,6/4/2025
105,5391,6/4/2025
505,5717,6/4/2025
53,5889,6/4/2025
399,5841,6/5/2025
430,1538,6/5/2025
400,1905,6/5/2025
430,1483,6/5/2025
161,1964,6/5/2025
368,3407,6/5/2025
39,1382,6/5/2025
42,2806,6/5/2025
41,4521,6/5/2025
119,4226,6/5/2025
476,5461,6/5/2025
92,649,6/5/2025
105,1957,6/5/2025
110,5854,6/5/2025
583,5823,6/5/2025
505,5947,6/5/2025
157,1762,6/8/2025
383,2084,6/8/2025
382,4412,6/8/2025
323,100,6/8/2025
382,1565,6/8/2025
10,863,6/8/2025
91,890,6/8/2025
326,1105,6/8/2025
309,1255,6/8/2025
299,1372,6/8/2025
372,1381,6/8/2025
305,1464,6/8/2025
294,1795,6/8/2025
372,2482,6/8/2025
55,2667,6/8/2025
73,2891,6/8/2025
582,4068,6/8/2025
110,4161,6/8/2025
151,5057,6/8/2025
153,5058,6/8/2025
105,5347,6/8/2025
29,6395,6/8/2025
5,6878,6/8/2025
183,1749,6/9/2025
383,1901,6/9/2025
382,1956,6/9/2025
161,2885,6/9/2025
183,1698,6/9/2025
322,144,6/9/2025
382,1567,6/9/2025
324,126,6/9/2025
151,416,6/9/2025
153,688,6/9/2025
10,733,6/9/2025
105,987,6/9/2025
309,1097,6/9/2025
33,1383,6/9/2025
294,1663,6/9/2025
110,2091,6/9/2025
299,2247,6/9/2025
403,3568,6/9/2025
73,3645,6/9/2025
373,3861,6/9/2025
305,5745,6/9/2025
371,5768,6/9/2025
91,5894,6/9/2025
5,7324,6/9/2025
49,3014,6/9/2025
382,2923,6/10/2025
183,2330,6/10/2025
429,1543,6/10/2025
383,1872,6/10/2025
161,2225,6/10/2025
183,2055,6/10/2025
10,355,6/10/2025
5,433,6/10/2025
151,682,6/10/2025
371,1746,6/10/2025
297,1751,6/10/2025
294,2440,6/10/2025
94,3310,6/10/2025
403,3589,6/10/2025
153,3717,6/10/2025
42,3733,6/10/2025
71,3826,6/10/2025
105,4063,6/10/2025
373,5186,6/10/2025
324,5706,6/10/2025
310,5787,6/10/2025
33,1358,6/10/2025
553,1590,6/10/2025
429,1604,6/11/2025
382,2608,6/11/2025
181,2369,6/11/2025
383,2455,6/11/2025
323,1,6/11/2025
324,124,6/11/2025
10,356,6/11/2025
151,406,6/11/2025
33,628,6/11/2025
294,1217,6/11/2025
310,1238,6/11/2025
297,1816,6/11/2025
71,4299,6/11/2025
373,4451,6/11/2025
42,4593,6/11/2025
105,5034,6/11/2025
403,5350,6/11/2025
153,5616,6/11/2025
371,6480,6/11/2025
137,5703,6/11/2025
94,1391,6/11/2025
430,1685,6/12/2025
184,1907,6/12/2025
383,4247,6/12/2025
33,2348,6/12/2025
110,2814,6/12/2025
5,332,6/12/2025
94,1079,6/12/2025
18,515,6/12/2025
153,659,6/12/2025
10,1057,6/12/2025
42,1144,6/12/2025
310,1312,6/12/2025
582,1827,6/12/2025
118,2237,6/12/2025
373,2671,6/12/2025
476,2947,6/12/2025
324,3230,6/12/2025
373,3751,6/12/2025
299,4499,6/12/2025
71,6898,6/12/2025
153,7020,6/12/2025
10,432,6/15/2025
39,644,6/15/2025
119,663,6/15/2025
50,807,6/15/2025
50,880,6/15/2025
149,1075,6/15/2025
243,1160,6/15/2025
308,1552,6/15/2025
401,1699,6/15/2025
219,2098,6/15/2025
214,2266,6/15/2025
378,3177,6/15/2025
298,3658,6/15/2025
364,3730,6/15/2025
3,300,6/15/2025
78,442,6/15/2025
294,4428,6/15/2025
2,5113,6/15/2025
105,819,6/15/2025
91,943,6/15/2025
553,3311,6/15/2025
56,2086,6/15/2025
70,3383,6/15/2025
49,3433,6/15/2025
21,5482,6/15/2025
10,329,6/16/2025
121,366,6/16/2025
39,396,6/16/2025
53,426,6/16/2025
78,490,6/16/2025
149,673,6/16/2025
10,730,6/16/2025
479,940,6/16/2025
364,1175,6/16/2025
306,2005,6/16/2025
298,3304,6/16/2025
221,3749,6/16/2025
401,3848,6/16/2025
378,4599,6/16/2025
214,5082,6/16/2025
219,5857,6/16/2025
2,562,6/16/2025
294,4334,6/16/2025
94,613,6/16/2025
118,623,6/16/2025
553,3397,6/16/2025
53,1216,6/16/2025
70,5216,6/16/2025
49,5288,6/16/2025
19,5709,6/16/2025
53,217,6/17/2025
48,220,6/17/2025
78,470,6/17/2025
121,741,6/17/2025
39,1130,6/17/2025
209,1927,6/17/2025
124,2749,6/17/2025
217,2774,6/17/2025
13,3271,6/17/2025
298,3305,6/17/2025
149,3495,6/17/2025
364,4252,6/17/2025
306,4574,6/17/2025
378,5051,6/17/2025
3,5126,6/17/2025
401,5234,6/17/2025
221,5499,6/17/2025
2,7280,6/17/2025
326,7,6/17/2025
118,778,6/17/2025
94,860,6/17/2025
553,3235,6/17/2025
50,2649,6/17/2025
19,3201,6/17/2025
51,2918,6/17/2025
3,1201,6/18/2025
304,4410,6/18/2025
2,670,6/18/2025
304,1060,6/18/2025
49,284,6/18/2025
149,304,6/18/2025
8,424,6/18/2025
78,464,6/18/2025
52,467,6/18/2025
39,624,6/18/2025
122,672,6/18/2025
3,691,6/18/2025
364,1328,6/18/2025
401,1708,6/18/2025
306,2134,6/18/2025
209,3250,6/18/2025
225,3342,6/18/2025
217,3812,6/18/2025
308,4477,6/18/2025
585,5957,6/18/2025
326,24,6/18/2025
118,811,6/18/2025
553,1996,6/18/2025
94,3207,6/18/2025
50,1178,6/18/2025
55,4215,6/18/2025
19,3402,6/18/2025
410,39,6/18/2025
78,440,6/19/2025
3,316,6/19/2025
479,421,6/19/2025
10,726,6/19/2025
49,896,6/19/2025
122,1320,6/19/2025
218,1368,6/19/2025
209,1863,6/19/2025
298,2704,6/19/2025
401,2921,6/19/2025
364,4355,6/19/2025
149,4483,6/19/2025
379,4567,6/19/2025
217,5185,6/19/2025
306,5879,6/19/2025
328,18,6/19/2025
389,1384,6/19/2025
118,721,6/19/2025
91,955,6/19/2025
553,3163,6/19/2025
479,5312,6/19/2025
583,5987,6/19/2025
19,3609,6/19/2025
410,2893,6/19/2025
251,4417,6/22/2025
251,828,6/22/2025
482,2786,6/22/2025
360,195,6/22/2025
323,4,6/22/2025
325,58,6/22/2025
389,1001,6/22/2025
115,769,6/22/2025
89,942,6/22/2025
553,1511,6/22/2025
583,3225,6/22/2025
50,5080,6/22/2025
294,1179,6/22/2025
16,1284,6/22/2025
2,1711,6/22/2025
367,5799,6/22/2025
272,435,6/22/2025
267,1933,6/22/2025
254,1263,6/22/2025
362,1151,6/22/2025
309,3371,6/22/2025
308,6789,6/22/2025
209,2313,6/22/2025
225,2441,6/22/2025
151,308,6/22/2025
121,587,6/22/2025
144,5196,6/22/2025
59,297,6/22/2025
59,744,6/22/2025
290,1424,6/22/2025
287,2795,6/22/2025
361,319,6/22/2025
123,1159,6/22/2025
359,40,6/22/2025
21,780,6/22/2025
143,1088,6/22/2025
35,631,6/22/2025
410,42,6/22/2025
64,772,6/22/2025
475,2101,6/22/2025
476,2550,6/22/2025
70,3384,6/22/2025
81,6286,6/22/2025
435,1167,6/22/2025
482,6476,6/23/2025
482,2788,6/23/2025
55,5191,6/23/2025
361,184,6/23/2025
321,66,6/23/2025
322,76,6/23/2025
389,842,6/23/2025
90,1220,6/23/2025
109,2591,6/23/2025
115,5264,6/23/2025
2,1158,6/23/2025
7,1638,6/23/2025
367,3884,6/23/2025
341,256,6/23/2025
264,5442,6/23/2025
580,566,6/23/2025
362,1691,6/23/2025
308,1849,6/23/2025
223,1504,6/23/2025
208,2506,6/23/2025
42,4237,6/23/2025
144,175,6/23/2025
121,657,6/23/2025
151,667,6/23/2025
124,3852,6/23/2025
60,522,6/23/2025
59,849,6/23/2025
290,1523,6/23/2025
290,2160,6/23/2025
360,560,6/23/2025
123,685,6/23/2025
359,159,6/23/2025
21,1400,6/23/2025
469,2074,6/23/2025
143,970,6/23/2025
35,1244,6/23/2025
410,72,6/23/2025
246,2339,6/23/2025
475,2476,6/23/2025
476,3742,6/23/2025
81,1232,6/23/2025
70,1516,6/23/2025
67,2257,6/23/2025
50,5416,6/23/2025
435,2668,6/23/2025
254,701,6/23/2025
41,881,6/24/2025
334,34,6/24/2025
123,6370,6/24/2025
321,67,6/24/2025
389,1273,6/24/2025
109,1845,6/24/2025
115,2459,6/24/2025
90,4332,6/24/2025
479,2980,6/24/2025
52,5211,6/24/2025
7,734,6/24/2025
13,4497,6/24/2025
366,3379,6/24/2025
341,361,6/24/2025
268,1897,6/24/2025
580,492,6/24/2025
362,1599,6/24/2025
309,1452,6/24/2025
308,2793,6/24/2025
208,3722,6/24/2025
223,5104,6/24/2025
151,737,6/24/2025
145,950,6/24/2025
124,3829,6/24/2025
121,5175,6/24/2025
60,194,6/24/2025
68,602,6/24/2025
314,2645,6/24/2025
287,3869,6/24/2025
359,820,6/24/2025
21,2811,6/24/2025
335,69,6/24/2025
143,1195,6/24/2025
328,71,6/24/2025
35,641,6/24/2025
410,111,6/24/2025
249,1580,6/24/2025
249,3529,6/24/2025
475,2006,6/24/2025
476,5929,6/24/2025
56,2463,6/24/2025
60,3500,6/24/2025
48,4509,6/24/2025
76,6929,6/24/2025
435,5667,6/24/2025
87,404,6/24/2025
248,1709,6/25/2025
328,11,6/25/2025
334,59,6/25/2025
123,724,6/25/2025
325,52,6/25/2025
391,1200,6/25/2025
90,908,6/25/2025
115,1171,6/25/2025
109,2946,6/25/2025
479,5247,6/25/2025
56,7178,6/25/2025
11,764,6/25/2025
14,1493,6/25/2025
366,5031,6/25/2025
341,1418,6/25/2025
268,2815,6/25/2025
362,3273,6/25/2025
308,3626,6/25/2025
309,5063,6/25/2025
215,2323,6/25/2025
223,3783,6/25/2025
152,568,6/25/2025
151,656,6/25/2025
124,690,6/25/2025
145,1561,6/25/2025
68,351,6/25/2025
63,752,6/25/2025
314,1486,6/25/2025
287,4191,6/25/2025
336,5477,6/25/2025
335,95,6/25/2025
21,1111,6/25/2025
143,5079,6/25/2025
39,629,6/25/2025
42,638,6/25/2025
35,640,6/25/2025
35,3192,6/25/2025
475,5869,6/25/2025
251,1013,6/25/2025
467,5853,6/25/2025
349,1148,6/25/2025
56,2883,6/25/2025
65,3640,6/25/2025
76,5389,6/25/2025
435,1551,6/25/2025
83,3169,6/25/2025
50,3274,6/26/2025
329,36,6/26/2025
327,83,6/26/2025
391,1434,6/26/2025
115,528,6/26/2025
109,2987,6/26/2025
91,3782,6/26/2025
479,5764,6/26/2025
52,6963,6/26/2025
14,1620,6/26/2025
366,2922,6/26/2025
341,201,6/26/2025
273,422,6/26/2025
268,1681,6/26/2025
410,5307,6/26/2025
306,1821,6/26/2025
308,2472,6/26/2025
215,1895,6/26/2025
221,3784,6/26/2025
124,620,6/26/2025
151,735,6/26/2025
122,1319,6/26/2025
152,4414,6/26/2025
145,6807,6/26/2025
68,400,6/26/2025
62,872,6/26/2025
290,2821,6/26/2025
290,4476,6/26/2025
13,1481,6/26/2025
357,14,6/26/2025
143,969,6/26/2025
410,368,6/26/2025
35,3191,6/26/2025
35,3222,6/26/2025
251,1310,6/26/2025
246,2771,6/26/2025
475,1870,6/26/2025
143,3528,6/26/2025
76,1254,6/26/2025
435,5668,6/26/2025
81,3319,6/26/2025
44,5147,6/29/2025
326,8,6/29/2025
329,74,6/29/2025
389,1019,6/29/2025
115,1004,6/29/2025
90,4365,6/29/2025
52,5311,6/29/2025
479,5316,6/29/2025
335,19,6/29/2025
407,557,6/29/2025
243,1142,6/29/2025
243,1157,6/29/2025
474,5883,6/29/2025
144,6964,6/29/2025
50,3044,6/29/2025
67,4416,6/29/2025
435,1394,6/29/2025
87,2769,6/29/2025
66,449,6/29/2025
66,283,6/29/2025
339,60,6/30/2025
326,5,6/30/2025
329,70,6/30/2025
109,1349,6/30/2025
90,2881,6/30/2025
115,3370,6/30/2025
52,4627,6/30/2025
48,5359,6/30/2025
407,558,6/30/2025
45,516,6/30/2025
251,995,6/30/2025
239,1745,6/30/2025
247,1978,6/30/2025
378,953,6/30/2025
144,848,6/30/2025
45,2688,6/30/2025
85,4183,6/30/2025
67,5045,6/30/2025
435,4677,6/30/2025
66,457,6/30/2025
87,4115,6/30/2025
288,3265,6/30/2025
61,5388,7/6/2025
88,461,7/6/2025
128,1342,7/7/2025
469,2070,7/7/2025
470,3478,7/7/2025
327,102,7/7/2025
305,1385,7/7/2025
305,5085,7/7/2025
33,795,7/7/2025
5,712,7/7/2025
321,358,7/7/2025
366,1411,7/7/2025
365,1474,7/7/2025
272,506,7/7/2025
264,1553,7/7/2025
299,1664,7/7/2025
385,829,7/7/2025
214,4255,7/7/2025
42,1030,7/7/2025
38,1135,7/7/2025
147,238,7/7/2025
55,1118,7/7/2025
311,1336,7/7/2025
287,4350,7/7/2025
375,966,7/7/2025
90,817,7/7/2025
114,1203,7/7/2025
109,1851,7/7/2025
144,5419,7/7/2025
174,2294,7/7/2025
165,3337,7/7/2025
558,5047,7/7/2025
60,3298,7/7/2025
46,3828,7/7/2025
263,802,7/7/2025
280,4423,7/7/2025
283,3035,7/7/2025
284,5436,7/7/2025
234,1886,7/7/2025
228,5445,7/7/2025
292,5880,7/7/2025
159,2902,7/7/2025
129,2913,7/8/2025
470,5274,7/8/2025
325,127,7/8/2025
306,1133,7/8/2025
305,5481,7/8/2025
475,3380,7/8/2025
292,2038,7/8/2025
321,3231,7/8/2025
366,1324,7/8/2025
365,5342,7/8/2025
585,2293,7/8/2025
272,198,7/8/2025
264,1848,7/8/2025
301,2730,7/8/2025
385,3731,7/8/2025
213,5309,7/8/2025
38,642,7/8/2025
36,1017,7/8/2025
38,7188,7/8/2025
151,668,7/8/2025
147,683,7/8/2025
152,710,7/8/2025
583,789,7/8/2025
288,1759,7/8/2025
311,2761,7/8/2025
388,1550,7/8/2025
114,2387,7/8/2025
108,2962,7/8/2025
90,5250,7/8/2025
136,155,7/8/2025
174,2582,7/8/2025
178,3830,7/8/2025
558,4456,7/8/2025
44,4503,7/8/2025
60,5116,7/8/2025
263,2532,7/8/2025
284,1741,7/8/2025
228,2278,7/8/2025
234,2574,7/8/2025
45,3764,7/8/2025
85,1150,7/9/2025
284,2555,7/9/2025
132,2938,7/9/2025
326,2575,7/9/2025
42,585,7/9/2025
292,3639,7/9/2025
321,141,7/9/2025
367,1240,7/9/2025
365,4337,7/9/2025
388,5458,7/9/2025
380,5676,7/9/2025
272,1395,7/9/2025
268,1737,7/9/2025
301,1641,7/9/2025
385,3732,7/9/2025
214,1839,7/9/2025
38,511,7/9/2025
38,2703,7/9/2025
38,4457,7/9/2025
153,192,7/9/2025
119,619,7/9/2025
149,4435,7/9/2025
583,259,7/9/2025
287,3219,7/9/2025
311,3303,7/9/2025
329,68,7/9/2025
388,1280,7/9/2025
116,725,7/9/2025
108,1916,7/9/2025
116,3887,7/9/2025
409,346,7/9/2025
136,707,7/9/2025
558,1807,7/9/2025
178,1921,7/9/2025
44,1801,7/9/2025
63,2724,7/9/2025
442,3247,7/9/2025
280,2566,7/9/2025
228,3253,7/9/2025
234,5358,7/9/2025
297,1614,7/9/2025
176,5867,7/10/2025
326,4168,7/10/2025
304,948,7/10/2025
305,1209,7/10/2025
292,5227,7/10/2025
321,125,7/10/2025
366,1846,7/10/2025
365,4325,7/10/2025
380,5049,7/10/2025
388,5099,7/10/2025
272,436,7/10/2025
267,2816,7/10/2025
309,1010,7/10/2025
301,1354,7/10/2025
385,4201,7/10/2025
214,5066,7/10/2025
38,621,7/10/2025
38,634,7/10/2025
153,272,7/10/2025
121,676,7/10/2025
149,1226,7/10/2025
583,1055,7/10/2025
311,154,7/10/2025
288,1773,7/10/2025
286,3344,7/10/2025
329,62,7/10/2025
388,1095,7/10/2025
112,925,7/10/2025
92,931,7/10/2025
89,5299,7/10/2025
406,419,7/10/2025
174,2503,7/10/2025
558,2871,7/10/2025
178,5414,7/10/2025
62,3510,7/10/2025
442,910,7/10/2025
234,1850,7/10/2025
228,5360,7/10/2025
160,2953,7/10/2025
45,6467,7/13/2025
44,3631,7/13/2025
125,1163,7/13/2025
304,1064,7/13/2025
296,1287,7/13/2025
388,1199,7/13/2025
108,1387,7/13/2025
97,3307,7/13/2025
114,3463,7/13/2025
90,5214,7/13/2025
407,43,7/13/2025
406,369,7/13/2025
410,382,7/13/2025
146,106,7/13/2025
136,1530,7/13/2025
178,1844,7/13/2025
558,1869,7/13/2025
284,2041,7/13/2025
174,2090,7/13/2025
165,2254,7/13/2025
62,3572,7/13/2025
435,3488,7/13/2025
444,6394,7/13/2025
256,729,7/13/2025
258,1259,7/13/2025
328,788,7/13/2025
13,2111,7/13/2025
1,2748,7/13/2025
137,4187,7/13/2025
367,1291,7/13/2025
368,5369,7/13/2025
585,4734,7/13/2025
269,1668,7/13/2025
580,1162,7/13/2025
