Store Number,<b> Community Pillar </b>,<b>Know</b>,<b>Serve</b>,<b>Share</b>
634,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
635,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
638,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
640,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
641,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
642,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
643,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
644,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
728,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
795,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
881,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1011,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1017,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1030,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1035,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1036,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1037,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1123,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1130,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1135,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1144,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1146,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1155,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1164,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1166,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1179,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1183,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1217,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1238,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1242,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1244,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1261,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1268,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1270,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1281,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1286,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1312,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1317,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1339,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1348,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1352,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1358,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1359,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1382,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1383,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1392,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1603,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1663,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1748,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1767,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1774,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1795,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1829,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2214,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2265,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2348,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2440,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2580,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
