Store,Market,InHome Driver Age Requirement 
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
,,#N/A
