merchandise_guidelines,Baking and Spices,49,,2019,8/1/19,MerchandiseGuidelines/Fresh/,2019-Fall-Set.pdf,"""4041&#44;4704&#44;4707&#44;4709&#44;4710&#44;4711&#44;4712&#44;4713&#44;4718&#44;4720&#44;4722&#44;4724&#44;4728&#44;4729&#44;4730&#44;4736&#44;4738&#44;4739&#44;4740&#44;4745&#44;4749&#44;4750&#44;4755&#44;4767&#44;4768&#44;4770&#44;4771&#44;4772&#44;4776&#44;4777&#44;4781&#44;4782&#44;4784&#44;4785&#44;4786&#44;4789&#44;4791&#44;4794&#44;4797&#44;4798&#44;4799&#44;4801&#44;4802&#44;4804&#44;4805&#44;4816&#44;4817&#44;4818&#44;4819&#44;4820&#44;4825&#44;4828&#44;4831&#44;4836&#44;4840&#44;4846&#44;4847&#44;4851&#44;4852&#44;4853&#44;4855&#44;4857&#44;4859&#44;4860&#44;4861&#44;4870&#44;4872&#44;4873&#44;4875&#44;4876&#44;4878&#44;4879&#44;4901&#44;4908&#44;4914&#44;4917&#44;4920&#44;4925&#44;4930&#44;4933&#44;4936&#44;4938&#44;4939&#44;4942&#44;4944&#44;4946&#44;4947&#44;4950&#44;4952&#44;4955&#44;4958&#44;4961&#44;4962&#44;4963&#44;4973&#44;4982&#44;4985&#44;4987&#44;4989&#44;4990&#44;4991&#44;4992&#44;4994&#44;4996&#44;4998&#44;4999&#44;6181&#44;6188&#44;6189&#44;6201&#44;6202&#44;6203&#44;6204&#44;6212&#44;6216&#44;6217&#44;6218&#44;6219&#44;6228&#44;6235&#44;6236&#44;6238&#44;6239&#44;6242&#44;6246&#44;6247&#44;6249&#44;6251&#44;6252&#44;6254&#44;6256&#44;6259&#44;6260&#44;6262&#44;6269&#44;6275&#44;6302&#44;6305&#44;6307&#44;6308&#44;6309&#44;6312&#44;6315&#44;6317&#44;6319&#44;6320&#44;6322&#44;6324&#44;6326&#44;6327&#44;6328&#44;6329&#44;6330&#44;6331&#44;6332&#44;6333&#44;6335&#44;6338&#44;6339&#44;6341&#44;6342&#44;6343&#44;6344&#44;6345&#44;6347&#44;6348&#44;6349&#44;6352&#44;6353&#44;6354&#44;6355&#44;6356&#44;6357&#44;6358&#44;6359&#44;6360&#44;6361&#44;6363&#44;6364&#44;6365&#44;6366&#44;6367&#44;6368&#44;6371&#44;6373&#44;6375&#44;6377&#44;6378&#44;6379&#44;6380&#44;6383&#44;6384&#44;6385&#44;6386&#44;6387&#44;6388&#44;6401&#44;6402&#44;6403&#44;6404&#44;6405&#44;6406&#44;6407&#44;6408&#44;6409&#44;6410&#44;6412&#44;6413&#44;6414&#44;6415&#44;6417&#44;6419&#44;6420&#44;6421&#44;6423&#44;6425&#44;6426&#44;6427&#44;6429&#44;6430&#44;6431&#44;6432&#44;6433&#44;6434&#44;6435&#44;6436&#44;6439&#44;6440&#44;6441&#44;6443&#44;6444&#44;6445&#44;6448&#44;6449&#44;6450&#44;6452&#44;6453&#44;6454&#44;6455&#44;6456&#44;6457&#44;6458&#44;6460&#44;6461&#44;6462&#44;6463&#44;6464&#44;6471&#44;6472&#44;6474&#44;6479&#44;6501&#44;6502&#44;6505&#44;6506&#44;6507&#44;6509&#44;6510&#44;6512&#44;6514&#44;6517&#44;6518&#44;6524&#44;6528&#44;6533&#44;6535&#44;6536&#44;6539&#44;6540&#44;6547&#44;6549&#44;6556&#44;6562&#44;6565&#44;6567&#44;6568&#44;6569&#44;6570&#44;6571&#44;6572&#44;6573&#44;6581&#44;6582&#44;6612&#44;6613&#44;6615&#44;6616&#44;6617&#44;6619&#44;6620&#44;6621&#44;6628&#44;6630&#44;6633&#44;6635&#44;6636&#44;6643&#44;6644&#44;6646&#44;6651&#44;6652&#44;6653&#44;6655&#44;6658&#44;6659&#44;6660&#44;6661&#44;6662&#44;6663&#44;6664&#44;6666&#44;6667&#44;6670&#44;6671&#44;6672&#44;6673&#44;6674&#44;6675&#44;6676&#44;6677&#44;6678&#44;6679&#44;6682&#44;6683&#44;6686&#44;6693&#44;6867&#44;6976&#44;6979&#44;7191&#44;7658&#44;8102&#44;8104&#44;8106&#44;8107&#44;8111&#44;8112&#44;8115&#44;8116&#44;8119&#44;8120&#44;8123&#44;8125&#44;8126&#44;8129&#44;8132&#44;8134&#44;8136&#44;8139&#44;8141&#44;8142&#44;8144&#44;8145&#44;8147&#44;8149&#44;8151&#44;8152&#44;8153&#44;8155&#44;8156&#44;8157&#44;8158&#44;8160&#44;8161&#44;8162&#44;8163&#44;8164&#44;8165&#44;8166&#44;8167&#44;8172&#44;8175&#44;8176&#44;8180&#44;8182&#44;8183&#44;8184&#44;8185&#44;8186&#44;8188&#44;8189&#44;8190&#44;8191&#44;8192&#44;8193&#44;8194&#44;8196&#44;8201&#44;8202&#44;8203&#44;8205&#44;8207&#44;8208&#44;8211&#44;8213&#44;8218&#44;8219&#44;8220&#44;8222&#44;8223&#44;8225&#44;8227&#44;8228&#44;8236&#44;8238&#44;8243&#44;8244&#44;8245&#44;8246&#44;8247&#44;8250&#44;8251&#44;8252&#44;8253&#44;8254&#44;8256&#44;8257&#44;8262&#44;8263&#44;8264&#44;8265&#44;8266&#44;8267&#44;8272&#44;8274&#44;8275&#44;8276&#44;8280&#44;8281&#44;8283&#44;8285&#44;8287&#44;8288&#44;8290&#44;8291&#44;8292&#44;8293&#44;8294&#44;8295&#44;8296&#44;""",3/5/18,8/20/19
merchandise_guidelines,Baby Care,47,,2019,10/10/19,MerchandiseGuidelines/Baby/,Baby Care 10_9_19.pdf,,10/10/19,
merchandise_guidelines,Luggage and Pallet Accessories,68,,2019,11/9/19,MerchandiseGuidelines/Apparel/,us_div18_mg_luggage_cat68_page_v004.pdf,,11/7/19,
merchandise_guidelines,Sweet and Salty Snacks,78,,2020,2/12/20,MerchandiseGuidelines/Snacks/,Cat-78-Merchandising-Guidelines-01292020.pdf,,2/12/20,
merchandise_guidelines,Mobile Phone Kiosk,74,,2020,2/24/20,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Mobile-Phone-Kiosk-Cat-74.pdf,,10/10/19,2/24/20
merchandise_guidelines,Wine,19,,2020,3/2/20,MerchandiseGuidelines/Adult_Beverage/,Merchandising-Guidelines---Wine.pdf,,2/28/20,
merchandise_guidelines,Dry Grocery,"""41&#44;43&#44;46&#44;49""",,2020,5/4/20,MerchandiseGuidelines/Dry_Grocery/,National_DryGrocery_Spring_2020.pdf,,5/4/20,
merchandise_guidelines,Imaging,6,,2020,5/26/20,1-NewFolderStructure/merch-guidelines/TEO/,Merchandising-Guidelines-Imaging-Cat-6.pdf,,5/26/20,
merchandise_guidelines,Tablets,20,,2020,7/15/20,MerchandiseGuidelines/TEO/,Category-20-Tablets-Connected-Devices-6820.pdf,,7/21/20,
merchandise_guidelines,Televisions,"""5-2&#44;""",,2020,7/22/20,MerchandiseGuidelines/TEO/,2020-C5-Television-Merchandise-Guidelines.pdf,,7/22/20,
merchandise_guidelines,Major Appliances,80,,2020,8/28/20,MerchandiseGuidelines/Major_Appliances/,Category-80_Major-Appliances_August_2020.pdf,,9/7/20,
merchandise_guidelines,Furniture,17,,2020,9/28/20,MerchandiseGuidelines/Home_Hardlines/,us_en_div18_mg_furniture_cat17_page_010317_v007.pdf,,9/21/20,
merchandise_guidelines,Mattresses,60,,2020,9/28/20,MerchandiseGuidelines/Home_Hardlines/,us_en_div18_mg_mattresses_page_v001.pdf,,9/21/20,
merchandise_guidelines,"""Power Equipment&#44; Oil&#44; and Chemicals""","""10&#44;36""",,2020,9/28/20,MerchandiseGuidelines/TBC/,Category_10_36_Power_Equipment_Oil_Merch_Guideline.pdf,,9/21/20,
merchandise_guidelines,Kitchen Electrics,15,,2020,9/28/20,MerchandiseGuidelines/Home_Hardlines/,Cat15_Home-Hardlines-Merchandising-Guidelines.pdf,,9/21/20,
merchandise_guidelines,Home Efficiencies and Improvement,11,,2020,9/28/20,MerchandiseGuidelines/Home_Improvement/,C11_Effective_09012019_Merchandise_Guidelines.pdf,,9/21/20,
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2021,1/23/21,MerchandiseGuidelines/Jewelry/,Case_Layout_and_Merchandising_Guidelines_01.20.21.pdf,,1/20/21,
merchandise_guidelines,Tablets,20,,2020,11/5/20,MerchandiseGuidelines/TEO/,Category-20-Tablets-Connected-Devices-6820.pdf,,11/19/20,
merchandise_guidelines,Televisions,"""5-2&#44;""",,2020,12/9/20,MerchandiseGuidelines/TEO/,2020-C5-Television-Merchandise-Guidelines.pdf,,12/9/20,
merchandise_guidelines,Domestics,21,,2021,2/10/21,MerchandiseGuidelines/Home_Hardlines/,Cat-21-MG-Week-3.pdf,,2/10/21,
merchandise_guidelines,AT&T Mobile Kiosk,74-2,,2021,2/22/21,MerchandiseGuidelines/TEO/,CAT-74-2021-MOBILE-KIOSK-UPDATE-ATT.pdf,,2/19/21,
merchandise_guidelines,Housewares,14,,2021,3/6/21,MerchandiseGuidelines/Home_Hardlines/,Home-Hardlines-MG-2021.pdf,,3/4/21,
merchandise_guidelines,Domestics,21,,2021,4/17/21,MerchandiseGuidelines/Home_Hardlines/,Cat-21-Merchandise-Guidelines-WK-12_.pdf,,4/7/21,
merchandise_guidelines,Furniture,17,,2020,4/10/21,MerchandiseGuidelines/Home_Hardlines/,Merchandise-Guideline-Category-17.pdf,,4/9/21,
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2021,5/6/21,MerchandiseGuidelines/Jewelry/,Spring-2021-Reset-Jewelry-MG.pdf,,5/6/21,
merchandise_guidelines,Video Games,70-99,,2021,6/21/21,MerchandiseGuidelines/TEO/C70-Video-Games/,C70_Video_Games_Effective_062121.pdf,,6/16/21,
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2021,9/16/21,MerchandiseGuidelines/Jewelry/,Jewelry_Fall_2021.pdf,,8/13/21,8/26/21
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2021,11/1/21,MerchandiseGuidelines/Jewelry/,November-Fall-2021-Jewelry-Reset.pdf,,10/27/21,
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2021,12/1/21,MerchandiseGuidelines/Jewelry/,December-Fall-2021-Jewelry-Reset.pdf,,10/27/21,
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2022,1/11/22,MerchandiseGuidelines/Jewelry/,Jewelry-Reset-1.11.22.pdf,,1/20/22,
merchandise_guidelines,Audio,61,,2022,1/20/22,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Audio-Cat-61.pdf,,1/20/22,9/17/19
merchandise_guidelines,Apparel,"""22-3&#44;23-3&#44;33-3&#44;34-3&#44;95-3""",,2022,1/3/22,MerchandiseGuidelines/Apparel/,Jan-2022-Apparel-MG.pdf,,1/3/22,3/18/22
merchandise_guidelines,Software,70,,2022,2/7/22,MerchandiseGuidelines/TEO/,MG-C70-Software-Reset.pdf,,2/9/22,
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2022,4/12/22,MerchandiseGuidelines/Jewelry/,Easter-and-Mothers-Day-2022-Jewelry-Reset.pdf,,4/12/22,
merchandise_guidelines,"""Jewelry&#44; Watches & Fragrance""","""66&#44;67""",,2022,6/6/22,MerchandiseGuidelines/Jewelry/,Fathers-Day-Jewelry-Reset-6.6.22.pdf,,6/6/22,
merchandise_guidelines,Extended Warranty,81,,2022,6/18/22,MerchandiseGuidelines/TEO/,Merchandise-Guideline-Category-81.pdf,,6/17/22,
merchandise_guidelines,Electronics Accessories,86-3,,2022,7/1/22,MerchandiseGuidelines/TEO/,Merchandising-Guidlines-Mobile-Accessories---Cat-86.pdf,,6/23/22,
merchandise_guidelines,Major Appliances,80,,2022,8/28/20,MerchandiseGuidelines/Major_Appliances/,C80-Merchandising-Guidelines-June.pdf,,6/30/22,
merchandise_guidelines,Halloween-Harvest Center Section,"""7-6&#44;9-6&#44;12-6&#44;16-6&#44;18-6&#44;51-6&#44;89-6""",,2022,9/1/22,MerchandiseGuidelines/Holiday/,Harvest-Halloween-2022.pdf,,6/30/22,
merchandise_guidelines,Apparel,"""22-3&#44;23-3&#44;33-3&#44;34-3&#44;95-3""",,2022,7/1/22,MerchandiseGuidelines/Apparel/,Jul-2022-Apparel-MG.pdf,,7/1/22,
merchandise_guidelines,Dry Seasonal Produce,56,,2022,7/11/22,MerchandiseGuidelines/Produce/,44FT_PRODUCE_C56_EFFECTIVE.pdf,"""4791&#44;4840&#44;4871&#44;4915&#44;4920&#44;4930&#44;4973&#44;6375&#44;6417&#44;6426&#44;6507&#44;6509&#44;6521&#44;6528&#44;6539&#44;6556&#44;6568&#44;6569&#44;6674&#44;8142&#44;8169&#44;8189&#44;8196&#44;8239&#44;8283&#44;4702&#44;6246&#44;6328&#44;6350&#44;6365&#44;4710&#44;4720&#44;4729&#44;4736&#44;4749&#44;4777&#44;4787&#44;4794&#44;4799&#44;4839&#44;4843&#44;4855&#44;4861&#44;4873&#44;4906&#44;4938&#44;4942&#44;4955&#44;4958&#44;6247&#44;6302&#44;6304&#44;6305&#44;6327&#44;6333&#44;6360&#44;6368&#44;6384&#44;6401&#44;6412&#44;6419&#44;6445&#44;6452&#44;6454&#44;6458&#44;6460&#44;6464&#44;6479&#44;6485&#44;6489&#44;6503&#44;6510&#44;6514&#44;6524&#44;6562&#44;6565&#44;6575&#44;6582&#44;6610&#44;6615&#44;6620&#44;6622&#44;6628&#44;6646&#44;6650&#44;6651&#44;6655&#44;6678&#44;8119&#44;8128&#44;8136&#44;8139&#44;8141&#44;8144&#44;8149&#44;8157&#44;8163&#44;8184&#44;8186&#44;8201&#44;8211&#44;8228&#44;8236&#44;8237&#44;8241&#44;8245&#44;8251&#44;8270&#44;8278&#44;8289&#44;8297&#44;8298&#44;4987&#44;6203&#44;8155&#44;4798&#44;4815&#44;4824&#44;4829&#44;4996&#44;6202&#44;6213&#44;6324&#44;6329&#44;6407&#44;6471&#44;6472&#44;6487&#44;6567&#44;8167&#44;8180&#44;8181&#44;8185&#44;8192&#44;8224&#44;8257&#44;8295&#44;4738&#44;4750&#44;4772&#44;4776&#44;4846&#44;4852&#44;4878&#44;4901&#44;4905&#44;4911&#44;4914&#44;4933&#44;4939&#44;6189&#44;6201&#44;6205&#44;6235&#44;6256&#44;6267&#44;6275&#44;6321&#44;6322&#44;6388&#44;6404&#44;6501&#44;6527&#44;6612&#44;6616&#44;6659&#44;6679&#44;6779&#44;6867&#44;6979&#44;7189&#44;7658&#44;7676&#44;8133&#44;8138&#44;8158&#44;8162&#44;8172&#44;8176&#44;8190&#44;8210&#44;8215&#44;8221&#44;8223&#44;8254&#44;8261&#44;4802&#44;4817&#44;6363&#44;6441&#44;8102&#44;8116&#44;8213&#44;8243&#44;8287&#44;8288&#44;8290&#44;4707&#44;4709&#44;4712&#44;4713&#44;4731&#44;4735&#44;4739&#44;4742&#44;4755&#44;4761&#44;4783&#44;4795&#44;4804&#44;4808&#44;4828&#44;4850&#44;4969&#44;4985&#44;6240&#44;6242&#44;6244&#44;6249&#44;6252&#44;6254&#44;6265&#44;6309&#44;6310&#44;6311&#44;6312&#44;6317&#44;6320&#44;6342&#44;6344&#44;6367&#44;6372&#44;6376&#44;6405&#44;6408&#44;6414&#44;6444&#44;6453&#44;6482&#44;6604&#44;6619&#44;6657&#44;6662&#44;6666&#44;8111&#44;8117&#44;8123&#44;8126&#44;8146&#44;8168&#44;8182&#44;8208&#44;8209&#44;8227&#44;8242&#44;8244&#44;8246&#44;8248&#44;8252&#44;8259&#44;8266&#44;8267&#44;8268&#44;8269&#44;8277&#44;8279&#44;8281&#44;8282&#44;8293&#44;8299&#44;4782&#44;4801&#44;4974&#44;6455&#44;6535&#44;6624&#44;6653&#44;8104&#44;8207&#44;""",7/12/22,
merchandise_guidelines,Dry Seasonal Produce,56,,2022,7/11/22,MerchandiseGuidelines/Produce/,46FT_PRODUCE_C56_EFFECTIVE.pdf,"""4946&#44;6385&#44;6533&#44;6502&#44;4703&#44;4778&#44;4818&#44;4874&#44;6257&#44;6336&#44;6351&#44;6369&#44;6403&#44;6420&#44;6463&#44;6520&#44;6608&#44;6614&#44;6630&#44;6684&#44;6685&#44;8130&#44;8194&#44;4950&#44;4972&#44;6326&#44;6359&#44;6435&#44;6506&#44;6644&#44;4741&#44;4785&#44;4872&#44;6260&#44;8271&#44;6443&#44;4721&#44;4740&#44;4763&#44;4764&#44;4790&#44;4983&#44;6212&#44;6262&#44;6338&#44;6348&#44;6413&#44;6631&#44;6673&#44;8115&#44;8153&#44;8183&#44;8273&#44;8280&#44;8296&#44;6613&#44;""",7/12/22,
merchandise_guidelines,Dry Seasonal Produce,56,,2022,7/11/22,MerchandiseGuidelines/Produce/,48FT_PRODUCE_C56_EFFECTIVE.pdf,"""4728&#44;4860&#44;4908&#44;4926&#44;4936&#44;4947&#44;4962&#44;4963&#44;4982&#44;4992&#44;6334&#44;6373&#44;6377&#44;6424&#44;6429&#44;6430&#44;6432&#44;6436&#44;6450&#44;6456&#44;6461&#44;6517&#44;8107&#44;8132&#44;4775&#44;6366&#44;8285&#44;4722&#44;4730&#44;4745&#44;4768&#44;4780&#44;4784&#44;4786&#44;4797&#44;4816&#44;4819&#44;4820&#44;4825&#44;4837&#44;4847&#44;4870&#44;4875&#44;4948&#44;4990&#44;4991&#44;6216&#44;6218&#44;6228&#44;6261&#44;6313&#44;6315&#44;6319&#44;6325&#44;6330&#44;6331&#44;6332&#44;6335&#44;6339&#44;6341&#44;6343&#44;6349&#44;6352&#44;6353&#44;6355&#44;6361&#44;6371&#44;6378&#44;6379&#44;6382&#44;6383&#44;6402&#44;6409&#44;6431&#44;6433&#44;6434&#44;6439&#44;6440&#44;6448&#44;6505&#44;6570&#44;6573&#44;6605&#44;6606&#44;6609&#44;6617&#44;6621&#44;6626&#44;6632&#44;6635&#44;6636&#44;6637&#44;6643&#44;6667&#44;6670&#44;6672&#44;6677&#44;6682&#44;6683&#44;6686&#44;6693&#44;8112&#44;8114&#44;8164&#44;8166&#44;8174&#44;8175&#44;8177&#44;8191&#44;8193&#44;8197&#44;8202&#44;8203&#44;8205&#44;8218&#44;8222&#44;8256&#44;8275&#44;8294&#44;4718&#44;4770&#44;4771&#44;4805&#44;4851&#44;4961&#44;4989&#44;6217&#44;6307&#44;6308&#44;6347&#44;6386&#44;6437&#44;6462&#44;6512&#44;6518&#44;6536&#44;6547&#44;6660&#44;6663&#44;6675&#44;8106&#44;8125&#44;8147&#44;8150&#44;8151&#44;8152&#44;8173&#44;8225&#44;8253&#44;8286&#44;8291&#44;4109&#44;4704&#44;4732&#44;4767&#44;4781&#44;4836&#44;4853&#44;4857&#44;4859&#44;4876&#44;4879&#44;4917&#44;4952&#44;4994&#44;6181&#44;6188&#44;6204&#44;6219&#44;6220&#44;6236&#44;6238&#44;6245&#44;6259&#44;6269&#44;6314&#44;6357&#44;6358&#44;6387&#44;6415&#44;6418&#44;6421&#44;6423&#44;6427&#44;6571&#44;6633&#44;6652&#44;6658&#44;6661&#44;6976&#44;8188&#44;8219&#44;8247&#44;8265&#44;8272&#44;4724&#44;6380&#44;6406&#44;6425&#44;6449&#44;6549&#44;6572&#44;8120&#44;8220&#44;8292&#44;4711&#44;4743&#44;4769&#44;4774&#44;4789&#44;4822&#44;4831&#44;4944&#44;4998&#44;6239&#44;6251&#44;6255&#44;6345&#44;6354&#44;6356&#44;6381&#44;6410&#44;6422&#44;6428&#44;6457&#44;6474&#44;6634&#44;6664&#44;6671&#44;6676&#44;6692&#44;6781&#44;8129&#44;8134&#44;8156&#44;8160&#44;8161&#44;8165&#44;8238&#44;8250&#44;8262&#44;8263&#44;8264&#44;8274&#44;8284&#44;4830&#44;4999&#44;6364&#44;6540&#44;6581&#44;8135&#44;8145&#44;8226&#44;8276&#44;""",7/12/22,
merchandise_guidelines,Major Appliances,80,,2022,7/14/22,MerchandiseGuidelines/Major_Appliances/,C80-Merchandising-Guidelines-August.pdf,,7/27/22,10/4/22
merchandise_guidelines,Televisions,"""5-2&#44;""",,2022,9/1/22,MerchandiseGuidelines/TEO/,2022-C5-Television-Merchandise-Guidelines.pdf,,8/24/22,
merchandise_guidelines,Dry Seasonal Produce,56,,2022,9/19/22,MerchandiseGuidelines/Produce/,C56-Dry-44ft.pdf,"""4791&#44;4840&#44;4871&#44;4915&#44;4920&#44;4930&#44;4973&#44;6375&#44;6417&#44;6426&#44;6507&#44;6509&#44;6521&#44;6528&#44;6539&#44;6556&#44;6568&#44;6569&#44;6674&#44;8142&#44;8169&#44;8189&#44;8196&#44;8239&#44;8283&#44;4702&#44;6246&#44;6328&#44;6350&#44;6365&#44;4710&#44;4720&#44;4729&#44;4736&#44;4749&#44;4777&#44;4787&#44;4794&#44;4799&#44;4839&#44;4843&#44;4855&#44;4861&#44;4873&#44;4906&#44;4938&#44;4942&#44;4955&#44;4958&#44;6247&#44;6302&#44;6304&#44;6305&#44;6327&#44;6333&#44;6360&#44;6368&#44;6384&#44;6401&#44;6412&#44;6419&#44;6445&#44;6452&#44;6454&#44;6458&#44;6460&#44;6464&#44;6479&#44;6485&#44;6489&#44;6503&#44;6510&#44;6514&#44;6524&#44;6562&#44;6565&#44;6575&#44;6582&#44;6610&#44;6615&#44;6620&#44;6622&#44;6628&#44;6646&#44;6650&#44;6651&#44;6655&#44;6678&#44;8119&#44;8128&#44;8136&#44;8139&#44;8141&#44;8144&#44;8149&#44;8157&#44;8163&#44;8184&#44;8186&#44;8201&#44;8211&#44;8228&#44;8236&#44;8237&#44;8241&#44;8245&#44;8251&#44;8270&#44;8278&#44;8289&#44;8297&#44;8298&#44;4987&#44;6203&#44;8155&#44;4798&#44;4815&#44;4824&#44;4829&#44;4996&#44;6202&#44;6213&#44;6324&#44;6329&#44;6407&#44;6471&#44;6472&#44;6487&#44;6567&#44;8167&#44;8180&#44;8181&#44;8185&#44;8192&#44;8224&#44;8257&#44;8295&#44;4738&#44;4750&#44;4772&#44;4776&#44;4846&#44;4852&#44;4878&#44;4901&#44;4905&#44;4911&#44;4914&#44;4933&#44;4939&#44;6189&#44;6201&#44;6205&#44;6235&#44;6256&#44;6267&#44;6275&#44;6321&#44;6322&#44;6388&#44;6404&#44;6501&#44;6527&#44;6612&#44;6616&#44;6659&#44;6679&#44;6779&#44;6867&#44;6979&#44;7189&#44;7658&#44;7676&#44;8133&#44;8138&#44;8158&#44;8162&#44;8172&#44;8176&#44;8190&#44;8210&#44;8215&#44;8221&#44;8223&#44;8254&#44;8261&#44;4802&#44;4817&#44;6363&#44;6441&#44;8102&#44;8116&#44;8213&#44;8243&#44;8287&#44;8288&#44;8290&#44;4707&#44;4709&#44;4712&#44;4713&#44;4731&#44;4735&#44;4739&#44;4742&#44;4755&#44;4761&#44;4783&#44;4795&#44;4804&#44;4808&#44;4828&#44;4850&#44;4969&#44;4985&#44;6240&#44;6242&#44;6244&#44;6249&#44;6252&#44;6254&#44;6265&#44;6309&#44;6310&#44;6311&#44;6312&#44;6317&#44;6320&#44;6342&#44;6344&#44;6367&#44;6372&#44;6376&#44;6405&#44;6408&#44;6414&#44;6444&#44;6453&#44;6482&#44;6604&#44;6619&#44;6657&#44;6662&#44;6666&#44;8111&#44;8117&#44;8123&#44;8126&#44;8146&#44;8168&#44;8182&#44;8208&#44;8209&#44;8227&#44;8242&#44;8244&#44;8246&#44;8248&#44;8252&#44;8259&#44;8266&#44;8267&#44;8268&#44;8269&#44;8277&#44;8279&#44;8281&#44;8282&#44;8293&#44;8299&#44;4782&#44;4801&#44;4974&#44;6455&#44;6535&#44;6624&#44;6653&#44;8104&#44;8207&#44;""",9/8/22,
merchandise_guidelines,Dry Seasonal Produce,56,,2022,9/19/22,MerchandiseGuidelines/Produce/,C56-Dry-46ft.pdf,"""4946&#44;6385&#44;6533&#44;6502&#44;4703&#44;4778&#44;4818&#44;4874&#44;6257&#44;6336&#44;6351&#44;6369&#44;6403&#44;6420&#44;6463&#44;6520&#44;6608&#44;6614&#44;6630&#44;6684&#44;6685&#44;8130&#44;8194&#44;4950&#44;4972&#44;6326&#44;6359&#44;6435&#44;6506&#44;6644&#44;4741&#44;4785&#44;4872&#44;6260&#44;8271&#44;6443&#44;4721&#44;4740&#44;4763&#44;4764&#44;4790&#44;4983&#44;6212&#44;6262&#44;6338&#44;6348&#44;6413&#44;6631&#44;6673&#44;8115&#44;8153&#44;8183&#44;8273&#44;8280&#44;8296&#44;6613&#44;""",9/8/22,
