BU,Day,Start,End,Session,Room/Level
Jeffery Fleming,Aug. 23,10:00 a.m.,11:30 a.m.,Closing General Session,Hall B3 - Level 3
Jeffery Fleming,Aug. 23,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Hall A-C Level 1
Jeffery Fleming,Aug. 23,8:00 a.m.,8:45 a.m.,Seasonal,Exhibit Hall B - Level 1
Jeffery Fleming,Aug. 23,9:00 a.m.,9:45 a.m.,Fresh/Food,Exhibit Hall B - Level 1
Kelly Kruse,Aug. 21,4:00 p.m.,5:30 p.m.,Opening General Session,Hall B3 - Level 3
Kelly Kruse,Aug. 22,1:30 p.m.,2:15  p.m.,E2E Backroom,Exhibit Hall C - Level 1
Kelly Kruse,Aug. 22,10:15 a.m.,11:00 a.m.,Apparel,Exhibit Hall A - Level 1
Kelly Kruse,Aug. 22,11:00 a.m.,11:45 a.m.,Toys,Exhibit Hall C - Level 1
Kelly Kruse,Aug. 22,11:45 a.m.,12:30 p.m.,Home Entertainment/Hardlines,Exhibit Hall C - Level 1
Kelly Kruse,Aug. 22,12:45 p.m.,1:15 p.m.,Lunch,Exhibit Hall E - Level 1
Kelly Kruse,Aug. 22,2:15 p.m.,3:00 p.m.,Fresh/Food,Exhibit Hall B - Level 1
Kelly Kruse,Aug. 22,3:00 p.m.,3:45 p.m.,Consumables,Exhibit Hall B - Level 1
Kelly Kruse,Aug. 22,3:45 p.m.,4:30 p.m.,Seasonal,Exhibit Hall B - Level 1
Kelly Kruse,Aug. 22,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Halls A-C - Level 1
Kelly Kruse,Aug. 22,8:00 a.m.,9:45 a.m.,E2E West BU Meeting,Hall B3 - Level 3
Kelly Kruse,Aug. 23,10:00 a.m.,11:30 a.m.,Closing General Session,Hall B3 - Level 3
Kelly Kruse,Aug. 23,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Hall A-C Level 1
Kelly Kruse,Aug. 23,7:30 a.m.,8:15 a.m.,E2E Frontend,Exhibit Hall A - Level 1
Kelly Kruse,Aug. 23,8:45 a.m.,9:45 a.m.,Listening Sessions - West,RM 310 A-C
Michael del Rosario,Aug. 21,4:00 p.m.,5:30 p.m.,Opening General Session,Hall B3 - Level 3
Michael del Rosario,Aug. 22,1:30 p.m.,2:15  p.m.,Apparel,Exhibit Hall A - Level 1
Michael del Rosario,Aug. 22,10:00 a.m.,11:00 a.m.,Listening Session - East,RM 310 A-C
Michael del Rosario,Aug. 22,11:15 a.m.,12:00 p.m.,Lunch,Exhibit Hall E - Level 1
Michael del Rosario,Aug. 22,12:00 p.m.,12:45 p.m.,E2E Backroom,Exhibit Hall C - Level 1
Michael del Rosario,Aug. 22,12:45 p.m.,1:30 p.m.,E2E Frontend,Exhibit Hall A - Level 1
Michael del Rosario,Aug. 22,2:15 p.m.,3:00 p.m.,Consumables,Exhibit Hall B - Level 1
Michael del Rosario,Aug. 22,3:00 p.m.,3:45 p.m.,Seasonal,Exhibit Hall B - Level 1
Michael del Rosario,Aug. 22,3:45 p.m.,4:30 p.m.,Fresh/Food,Exhibit Hall B - Level 1
Michael del Rosario,Aug. 22,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Hall A-C Level 1
Michael del Rosario,Aug. 22,8:00 a.m.,9:45 a.m.,E2E East BU Meeting,Grand Ballroom AB - Level 3
Michael del Rosario,Aug. 23,10:00 a.m.,11:30 a.m.,Closing General Session,Hall B3 - Level 3
Michael del Rosario,Aug. 23,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Hall A-C Level 1
Michael del Rosario,Aug. 23,8:00 a.m.,8:45 a.m.,Toys,Exhibit Hall C - Level 1
Michael del Rosario,Aug. 23,9:00 a.m.,9:45 a.m.,Home Entertainment/Hardlines,Exhibit Hall C - Level 1
Open West,Aug. 21,4:00 p.m.,5:30 p.m.,Opening General Session,Hall B3 - Level 3
Open West,Aug. 22,1:30 p.m.,2:15  p.m.,E2E Backroom,Exhibit Hall C - Level 1
Open West,Aug. 22,10:15 a.m.,11:00 a.m.,Apparel,Exhibit Hall A - Level 1
Open West,Aug. 22,11:00 a.m.,11:45 a.m.,Toys,Exhibit Hall C - Level 1
Open West,Aug. 22,11:45 a.m.,12:30 p.m.,Home Entertainment/Hardlines,Exhibit Hall C - Level 1
Open West,Aug. 22,12:45 p.m.,1:15 p.m.,Lunch,Exhibit Hall E - Level 1
Open West,Aug. 22,2:15 p.m.,3:00 p.m.,Fresh/Food,Exhibit Hall B - Level 1
Open West,Aug. 22,3:00 p.m.,3:45 p.m.,Consumables,Exhibit Hall B - Level 1
Open West,Aug. 22,3:45 p.m.,4:30 p.m.,Seasonal,Exhibit Hall B - Level 1
Open West,Aug. 22,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Halls A-C - Level 1
Open West,Aug. 22,8:00 a.m.,9:45 a.m.,E2E West BU Meeting,Hall B3 - Level 3
Open West,Aug. 23,10:00 a.m.,11:30 a.m.,Closing General Session,Hall B3 - Level 3
Open West,Aug. 23,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Hall A-C Level 1
Open West,Aug. 23,7:30 a.m.,8:15 a.m.,E2E Frontend,Exhibit Hall A - Level 1
Open West,Aug. 23,8:45 a.m.,9:45 a.m.,Listening Sessions - West,RM 310 A-C
Rosanna Martinez,Aug. 21,4:00 p.m.,5:30 p.m.,Opening General Session,Hall B3 - Level 3
Rosanna Martinez,Aug. 22,1:30 p.m.,3:15 p.m.,E2E Southeast BU Meeting,Grand Ballroom AB - Level 3
Rosanna Martinez,Aug. 22,10:15 a.m.,11:00 a.m.,Home Entertainment/Hardlines,Exhibit Hall C - Level 1
Rosanna Martinez,Aug. 22,11:00 a.m.,11:45 a.m.,E2E Backroom,Exhibit Hall C - Level 1
Rosanna Martinez,Aug. 22,11:45 a.m.,12:30 p.m.,Lunch,Exhibit Hall E - Level 1
Rosanna Martinez,Aug. 22,12:45 p.m.,1:30 p.m.,Toys,Exhibit Hall C - Level 1
Rosanna Martinez,Aug. 22,3:30 p.m.,4:30 p.m.,Listening Sessions - Southeast,RM 320 A-C
Rosanna Martinez,Aug. 22,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Halls A-C - Level 1
Rosanna Martinez,Aug. 22,8:00 a.m.,8:45 a.m.,Seasonal,Exhibit Hall B - Level 1
Rosanna Martinez,Aug. 22,8:45 a.m.,9:30 a.m.,E2E Frontend,Exhibit Hall A - Level 1
Rosanna Martinez,Aug. 22,9:30 a.m.,10:15 a.m.,Apparel,Exhibit Hall A - Level 1
Rosanna Martinez,Aug. 23,10:00 a.m.,11:30 a.m.,Closing General Session,Hall B3 - Level 3
Rosanna Martinez,Aug. 23,6:00 a.m.,7:45 a.m.,Merchandise Floor is open.,Exhibit Hall A-C Level 1
Rosanna Martinez,Aug. 23,8:00 a.m.,8:45 a.m.,Fresh/Food,Exhibit Hall B - Level 1
Rosanna Martinez,Aug. 23,9:00 a.m.,9:45 a.m.,Consumables,Exhibit Hall B - Level 1
