Region,Market,Store,Actual Install Scheduled Date
10,Received at Store,"REG 23 - Store Lost DR and all Cables from Elo Pack - Re-Visit Needed""",0
7,505,2612,10/7/2024
6,65,4111,10/7/2024
6,65,3226,10/8/2024
54,376,1689,10/9/2024
11,140,3060,1/9/2025
54,378,1008,1/12/2025
19,202,1593,1/12/2025
4,294,4428,1/13/2025
7,86,2599,1/13/2025
9,553,1996,1/13/2025
11,140,2755,1/13/2025
4,294,1217,1/14/2025
19,202,1771,1/14/2025
47,411,26,1/14/2025
6,61,482,1/14/2025
2,21,2811,1/14/2025
2,19,5709,1/14/2025
19,200,1791,1/14/2025
12,119,477,1/15/2025
7,73,898,1/15/2025
47,381,1412,1/15/2025
12,119,477,1/15/2025
2,19,3609,1/15/2025
2,19,594,1/16/2025
6,84,385,1/19/2025
7,88,1046,1/20/2025
47,411,1054,1/20/2025
11,140,1710,1/20/2025
47,411,2131,1/20/2025
6,84,1067,1/21/2025
47,382,1508,1/21/2025
2,21,780,1/21/2025
47,411,5441,1/21/2025
11,140,6469,1/21/2025
6,85,951,1/22/2025
47,381,1461,1/22/2025
19,202,1642,1/22/2025
13,141,874,1/22/2025
47,411,1802,1/22/2025
2,19,3201,1/22/2025
13,141,887,1/23/2025
47,381,1315,1/26/2025
19,203,1423,1/26/2025
2,19,3402,1/26/2025
47,381,4653,1/26/2025
47,381,1456,1/27/2025
19,204,1422,1/27/2025
47,381,1617,1/27/2025
19,200,1791,1/27/2025
2,21,5482,1/27/2025
2,21,1400,1/28/2025
19,204,1432,1/28/2025
19,205,1611,1/28/2025
47,381,3778,1/28/2025
47,382,1485,1/29/2025
11,140,708,1/29/2025
2,21,1111,1/29/2025
19,204,1752,1/29/2025
47,381,1778,1/29/2025
19,197,1790,1/29/2025
76,280,2357,2/3/2025
75,282,3481,2/3/2025
75,293,3804,2/4/2025
42,127,3868,2/4/2025
75,281,3489,2/5/2025
47,381,1457,2/9/2025
53,441,1138,2/9/2025
52,426,1152,2/9/2025
76,280,1703,2/9/2025
76,320,1522,2/10/2025
76,320,2083,2/10/2025
56,468,2320,2/11/2025
53,439,2958,2/11/2025
52,418,1721,2/16/2025
20,216,1782,2/16/2025
53,439,1828,2/16/2025
53,439,1982,2/16/2025
52,422,2643,2/16/2025
52,424,3088,2/16/2025
53,442,5669,2/16/2025
52,415,1528,2/17/2025
52,413,1723,2/17/2025
22,284,1860,2/17/2025
52,423,2642,2/17/2025
75,508,2799,2/17/2025
52,422,3364,2/17/2025
53,441,3857,2/17/2025
53,438,5397,2/17/2025
52,421,1415,2/18/2025
52,415,1496,2/18/2025
53,425,1657,2/18/2025
75,282,1875,2/18/2025
53,441,2335,2/18/2025
52,421,1722,2/19/2025
75,293,2412,2/19/2025
20,216,2823,2/19/2025
53,425,4257,2/19/2025
20,316,1450,2/23/2025
52,423,1855,2/23/2025
53,439,2986,2/23/2025
76,320,3215,2/23/2025
53,442,1515,2/24/2025
52,422,1864,2/24/2025
75,508,1981,2/24/2025
76,283,1985,2/25/2025
53,444,2452,2/25/2025
53,435,2828,2/26/2025
46,384,1414,3/2/2025
17,173,2284,3/2/2025
46,387,611,3/3/2025
46,375,1380,3/3/2025
46,384,1397,3/3/2025
17,163,2900,3/3/2025
46,387,851,3/4/2025
16,188,2152,3/4/2025
17,163,2299,3/4/2025
46,384,2924,3/4/2025
46,385,824,3/5/2025
76,191,1831,3/5/2025
17,162,2331,3/5/2025
17,190,5732,3/5/2025
17,173,2585,3/9/2025
46,385,3423,3/9/2025
17,577,3159,3/10/2025
17,173,5439,3/10/2025
22,165,5476,3/10/2025
46,375,873,3/11/2025
17,164,1959,3/11/2025
22,178,1977,3/11/2025
17,176,5447,3/11/2025
22,165,3212,3/12/2025
17,163,5095,3/12/2025
17,172,5293,3/12/2025
17,172,5295,3/12/2025
17,163,2371,3/16/2025
17,164,2547,3/16/2025
17,176,3598,3/16/2025
22,165,3339,3/17/2025
17,175,3469,3/17/2025
17,173,5294,3/17/2025
76,194,2164,3/18/2025
17,577,3520,3/18/2025
17,577,3795,3/19/2025
47,433,1326,3/23/2025
16,188,1997,3/24/2025
47,433,3395,3/24/2025
16,188,1940,3/25/2025
47,433,1943,3/25/2025
47,433,3278,3/25/2025
47,432,4358,3/25/2025
46,375,2656,3/26/2025
47,432,3267,3/26/2025
47,432,5361,3/26/2025
56,399,3739,4/1/2025
17,161,1964,4/1/2025
47,430,2443,4/1/2025
56,399,2781,4/2/2025
17,161,2885,4/2/2025
47,429,3872,4/2/2025
17,161,2283,4/6/2025
56,399,2861,4/6/2025
47,430,3237,4/6/2025
46,370,4232,4/6/2025
76,283,5753,4/6/2025
47,430,1535,4/7/2025
47,427,1581,4/7/2025
47,383,2147,4/7/2025
17,161,2747,4/7/2025
56,399,2862,4/7/2025
21,239,3765,4/7/2025
75,287,7032,4/7/2025
17,161,2373,4/8/2025
16,180,2634,4/8/2025
56,400,2831,4/8/2025
56,399,3093,4/8/2025
47,383,3259,4/8/2025
47,427,3648,4/8/2025
47,427,4352,4/8/2025
47,430,4865,4/8/2025
17,161,1873,4/9/2025
56,400,1905,4/9/2025
20,214,2073,4/9/2025
47,383,2259,4/9/2025
16,181,2369,4/9/2025
60,474,3472,4/9/2025
47,430,3734,4/9/2025
47,427,3875,4/9/2025
40,341,1761,4/10/2025
56,399,5841,4/10/2025
47,430,1538,4/13/2025
16,179,1924,4/13/2025
20,214,2316,4/13/2025
17,161,3301,4/13/2025
25,275,3602,4/13/2025
47,382,4412,4/13/2025
21,246,1329,4/14/2025
16,179,1932,4/14/2025
47,382,1956,4/14/2025
17,161,2225,4/14/2025
20,209,2362,4/14/2025
47,382,2923,4/14/2025
47,430,3853,4/14/2025
47,430,1520,4/15/2025
41,482,1557,4/15/2025
75,291,1852,4/15/2025
16,179,1856,4/15/2025
16,184,2142,4/15/2025
47,382,2608,4/15/2025
5,53,5092,4/15/2025
47,427,1695,4/22/2025
16,183,1698,4/22/2025
47,383,1901,4/22/2025
16,184,1930,4/22/2025
16,180,1939,4/22/2025
16,184,2399,4/22/2025
60,478,2538,4/22/2025
60,477,5368,4/22/2025
60,478,5396,4/22/2025
60,477,5440,4/22/2025
52,412,1545,4/23/2025
60,477,1784,4/23/2025
60,475,1817,4/23/2025
47,383,1872,4/23/2025
16,184,1907,4/23/2025
16,183,2055,4/23/2025
16,180,2202,4/23/2025
60,478,3239,4/23/2025
60,474,4395,4/23/2025
47,427,1649,4/24/2025
47,383,2084,4/24/2025
60,477,5935,4/24/2025
47,430,1483,4/27/2025
47,429,1543,4/27/2025
47,427,1636,4/27/2025
16,183,1788,4/27/2025
56,468,2069,4/27/2025
16,179,5076,4/27/2025
47,383,7199,4/27/2025
47,382,1565,4/28/2025
56,468,1834,4/28/2025
16,180,2046,4/28/2025
16,183,2153,4/28/2025
47,383,2455,4/28/2025
47,430,2990,4/28/2025
47,382,1567,4/29/2025
47,430,1685,4/29/2025
16,180,1868,4/29/2025
16,183,2330,4/29/2025
47,383,4247,4/29/2025
4,294,1317,4/30/2025
47,427,1534,4/30/2025
47,429,1604,4/30/2025
16,183,1749,4/30/2025
47,427,2033,4/30/2025
47,430,1500,5/1/2025
42,321,55,5/4/2025
13,46,165,5/4/2025
9,116,666,5/4/2025
14,7,740,5/4/2025
54,388,1058,5/4/2025
26,298,1498,5/4/2025
53,442,1515,5/4/2025
76,283,2258,5/4/2025
4,29,2832,5/4/2025
21,218,3282,5/4/2025
46,370,5835,5/4/2025
13,46,345,5/5/2025
42,321,388,5/5/2025
14,7,1091,5/5/2025
26,296,1191,5/5/2025
21,218,1519,5/5/2025
76,286,1825,5/5/2025
52,422,1864,5/5/2025
46,369,2512,5/5/2025
14,7,2534,5/5/2025
53,442,5669,5/5/2025
9,118,6190,5/5/2025
4,33,7181,5/5/2025
5,45,265,5/6/2025
42,322,359,5/6/2025
14,7,604,5/6/2025
4,41,616,5/6/2025
3,95,959,5/6/2025
14,7,1462,5/6/2025
26,296,2137,5/6/2025
54,403,2307,5/6/2025
3,95,2843,5/6/2025
52,424,3088,5/6/2025
53,442,3499,5/6/2025
21,218,3515,5/6/2025
54,403,5763,5/6/2025
76,283,5936,5/6/2025
46,370,6477,5/6/2025
13,141,887,5/7/2025
14,7,1063,5/7/2025
41,482,1275,5/7/2025
53,441,2335,5/7/2025
4,36,2928,5/7/2025
5,44,3284,5/7/2025
3,95,4262,5/7/2025
26,297,5118,5/7/2025
46,369,5330,5/7/2025
54,401,1888,5/7/2025
5,48,590,5/8/2025
13,141,874,5/8/2025
14,14,990,5/8/2025
46,368,2554,5/8/2025
4,37,2712,5/8/2025
53,439,2958,5/8/2025
41,249,3435,5/8/2025
54,401,4272,5/8/2025
26,297,5292,5/8/2025
42,328,157,5/11/2025
12,5,314,5/11/2025
41,242,497,5/11/2025
11,140,875,5/11/2025
14,8,1101,5/11/2025
47,381,1315,5/11/2025
5,44,1455,5/11/2025
47,381,1456,5/11/2025
47,382,1508,5/11/2025
53,425,1657,5/11/2025
4,37,1767,5/11/2025
53,439,1982,5/11/2025
60,473,2007,5/11/2025
76,320,2083,5/11/2025
60,472,2121,5/11/2025
47,411,2131,5/11/2025
26,296,2256,5/11/2025
12,122,2310,5/11/2025
5,44,2978,5/11/2025
22,165,3212,5/11/2025
76,320,3215,5/11/2025
47,432,3267,5/11/2025
47,432,4358,5/11/2025
60,474,4394,5/11/2025
14,8,4407,5/11/2025
4,37,5087,5/11/2025
11,140,6469,5/11/2025
22,284,5436,5/11/2025
5,48,371,5/12/2025
41,253,431,5/12/2025
41,260,507,5/12/2025
4,37,574,5/12/2025
12,123,578,5/12/2025
46,375,869,5/12/2025
14,8,930,5/12/2025
4,294,1242,5/12/2025
47,433,1326,5/12/2025
47,382,1485,5/12/2025
11,140,1710,5/12/2025
20,216,1782,5/12/2025
47,411,1802,5/12/2025
46,370,2515,5/12/2025
60,474,2539,5/12/2025
42,326,2587,5/12/2025
52,423,2642,5/12/2025
46,375,2656,5/12/2025
11,140,2755,5/12/2025
20,216,2823,5/12/2025
11,140,3060,5/12/2025
57,405,3220,5/12/2025
54,403,3232,5/12/2025
46,385,3423,5/12/2025
5,49,3432,5/12/2025
60,467,3537,5/12/2025
54,379,4288,5/12/2025
53,438,5397,5/12/2025
22,165,5476,5/12/2025
14,15,5872,5/12/2025
22,284,2555,5/12/2025
12,120,1089,5/12/2025
41,253,143,5/13/2025
13,46,180,5/13/2025
5,45,412,5/13/2025
25,275,480,5/13/2025
14,8,483,5/13/2025
21,259,493,5/13/2025
4,36,625,5/13/2025
12,123,680,5/13/2025
3,89,706,5/13/2025
14,7,723,5/13/2025
9,107,814,5/13/2025
46,375,873,5/13/2025
54,376,984,5/13/2025
9,92,1068,5/13/2025
54,403,1440,5/13/2025
47,381,1461,5/13/2025
12,119,1606,5/13/2025
47,381,1778,5/13/2025
76,283,2194,5/13/2025
75,291,2438,5/13/2025
53,439,2986,5/13/2025
60,467,3218,5/13/2025
12,124,3289,5/13/2025
47,433,3395,5/13/2025
17,175,3469,5/13/2025
20,216,3581,5/13/2025
54,380,4284,5/13/2025
42,324,5244,5/13/2025
46,368,5429,5/13/2025
47,411,5441,5/13/2025
22,284,1741,5/13/2025
42,324,85,5/14/2025
44,47,240,5/14/2025
5,45,251,5/14/2025
11,146,410,5/14/2025
25,273,481,5/14/2025
4,38,630,5/14/2025
21,259,702,5/14/2025
4,29,728,5/14/2025
9,116,759,5/14/2025
46,385,824,5/14/2025
46,387,851,5/14/2025
54,378,980,5/14/2025
4,294,1036,5/14/2025
47,411,1054,5/14/2025
53,441,1138,5/14/2025
46,384,1397,5/14/2025
54,376,1492,5/14/2025
75,288,1682,5/14/2025
60,472,2037,5/14/2025
60,471,2319,5/14/2025
76,286,2437,5/14/2025
60,471,2595,5/14/2025
20,216,3262,5/14/2025
52,422,3364,5/14/2025
21,218,3486,5/14/2025
54,403,3620,5/14/2025
60,467,3705,5/14/2025
54,401,3789,5/14/2025
14,8,4318,5/14/2025
46,370,5329,5/14/2025
42,325,5433,5/14/2025
17,176,5447,5/14/2025
12,121,4166,5/14/2025
47,411,26,5/15/2025
42,325,261,5/15/2025
25,273,550,5/15/2025
41,253,655,5/15/2025
12,121,687,5/15/2025
26,298,1132,5/15/2025
4,41,1164,5/15/2025
76,286,1406,5/15/2025
75,288,1687,5/15/2025
4,33,1748,5/15/2025
44,47,2123,5/15/2025
54,403,2207,5/15/2025
54,380,2751,5/15/2025
25,273,2934,5/15/2025
54,401,3454,5/15/2025
17,577,3795,5/15/2025
20,317,4278,5/15/2025
42,324,4460,5/15/2025
54,378,5033,5/15/2025
14,8,5348,5/15/2025
47,432,5361,5/15/2025
46,367,5626,5/15/2025
42,328,119,5/18/2025
25,275,334,5/18/2025
4,38,627,5/18/2025
14,8,938,5/18/2025
41,242,1053,5/18/2025
46,375,1380,5/18/2025
47,381,1412,5/18/2025
76,320,1522,5/18/2025
26,298,1842,5/18/2025
60,472,2196,5/18/2025
14,14,2533,5/18/2025
60,474,2865,5/18/2025
17,577,3159,5/18/2025
21,218,3251,5/18/2025
54,401,3366,5/18/2025
16,181,2224,5/18/2025
42,322,2,5/19/2025
41,253,430,5/19/2025
41,260,571,5/19/2025
14,8,700,5/19/2025
4,35,1123,5/19/2025
47,381,1617,5/19/2025
75,287,1730,5/19/2025
60,473,2016,5/19/2025
21,221,2309,5/19/2025
53,444,2452,5/19/2025
60,471,2594,5/19/2025
21,218,2605,5/19/2025
54,378,2729,5/19/2025
46,384,2924,5/19/2025
17,577,3520,5/19/2025
54,401,4208,5/19/2025
47,381,4653,5/19/2025
26,297,5254,5/19/2025
16,181,2332,5/19/2025
42,325,296,5/20/2025
41,260,584,5/20/2025
21,259,693,5/20/2025
21,259,1140,5/20/2025
46,384,1414,5/20/2025
47,381,1457,5/20/2025
21,218,1564,5/20/2025
26,296,1579,5/20/2025
41,482,1655,5/20/2025
60,473,1947,5/20/2025
22,178,1977,5/20/2025
12,122,2065,5/20/2025
75,287,2295,5/20/2025
41,242,2968,5/20/2025
9,118,3387,5/20/2025
3,95,3526,5/20/2025
17,176,3598,5/20/2025
12,120,3660,5/20/2025
54,403,5235,5/20/2025
42,321,16,5/27/2025
12,123,678,5/27/2025
3,95,1104,5/27/2025
21,221,1289,5/27/2025
54,380,1308,5/27/2025
75,287,1525,5/27/2025
47,433,1943,5/27/2025
52,422,2643,5/27/2025
12,122,2932,5/27/2025
46,375,5003,5/27/2025
54,379,5370,5/27/2025
60,469,2071,5/27/2025
57,470,5274,5/27/2025
76,283,3035,5/27/2025
46,387,611,5/28/2025
41,482,923,5/28/2025
54,378,924,5/28/2025
12,121,1194,5/28/2025
54,403,1686,5/28/2025
47,433,3278,5/28/2025
53,441,3857,5/28/2025
53,425,4257,5/28/2025
60,469,2188,5/28/2025
57,470,3478,5/28/2025
54,376,1689,5/28/2025
42,322,54,5/29/2025
12,119,698,5/29/2025
41,249,1141,5/29/2025
52,421,1722,5/29/2025
4,35,2265,5/29/2025
12,119,3835,5/29/2025
60,469,2070,5/29/2025
57,470,2473,5/29/2025
60,474,4395,6/1/2025
47,430,1535,6/1/2025
17,161,3301,6/1/2025
16,184,1785,6/1/2025
46,368,1549,6/1/2025
4,39,1270,6/1/2025
4,41,1339,6/1/2025
4,35,4583,6/1/2025
12,119,5263,6/1/2025
9,110,2727,6/1/2025
9,105,3417,6/1/2025
9,92,5455,6/1/2025
7,505,2201,6/1/2025
5,583,8930,6/1/2025
47,427,1581,6/1/2025
47,430,4865,6/1/2025
47,430,2990,6/2/2025
56,399,2862,6/2/2025
60,474,3472,6/2/2025
47,430,3237,6/2/2025
47,383,2259,6/2/2025
17,161,2373,6/2/2025
16,184,2142,6/2/2025
46,369,1533,6/2/2025
4,35,2687,6/2/2025
4,39,4487,6/2/2025
4,41,4506,6/2/2025
12,119,1469,6/2/2025
12,119,5251,6/2/2025
9,105,1119,6/2/2025
9,92,1702,6/2/2025
9,110,5671,6/2/2025
5,53,2427,6/2/2025
7,505,2612,6/2/2025
56,399,2781,6/2/2025
17,161,1873,6/2/2025
56,399,2861,6/3/2025
47,430,2443,6/3/2025
47,430,3853,6/3/2025
17,161,2747,6/3/2025
56,399,3739,6/3/2025
47,383,3259,6/3/2025
46,369,3465,6/3/2025
4,39,514,6/3/2025
4,41,1286,6/3/2025
12,119,3659,6/3/2025
9,92,3538,6/3/2025
9,105,5055,6/3/2025
9,110,6397,6/3/2025
5,53,2105,6/3/2025
7,505,3763,6/3/2025
16,180,2634,6/3/2025
4,42,1035,6/3/2025
47,430,1520,6/3/2025
56,400,2831,6/4/2025
56,399,3093,6/4/2025
17,161,2283,6/4/2025
47,430,1500,6/4/2025
47,430,3734,6/4/2025
47,383,2147,6/4/2025
46,369,5189,6/4/2025
4,42,1281,6/4/2025
4,41,4440,6/4/2025
4,39,6887,6/4/2025
12,119,477,6/4/2025
9,92,174,6/4/2025
9,110,1680,6/4/2025
9,105,5391,6/4/2025
7,505,5717,6/4/2025
5,53,5889,6/4/2025
56,399,5841,6/5/2025
47,430,1538,6/5/2025
56,400,1905,6/5/2025
47,430,1483,6/5/2025
17,161,1964,6/5/2025
46,368,3407,6/5/2025
4,39,1382,6/5/2025
4,42,2806,6/5/2025
4,41,4521,6/5/2025
12,119,4226,6/5/2025
60,476,5461,6/5/2025
9,92,649,6/5/2025
9,105,1957,6/5/2025
9,110,5854,6/5/2025
5,583,5823,6/5/2025
7,505,5947,6/5/2025
16,157,1762,6/8/2025
47,383,2084,6/8/2025
47,382,4412,6/8/2025
42,323,100,6/8/2025
47,382,1565,6/8/2025
14,10,863,6/8/2025
9,91,890,6/8/2025
42,326,1105,6/8/2025
26,309,1255,6/8/2025
26,299,1372,6/8/2025
46,372,1381,6/8/2025
26,305,1464,6/8/2025
4,294,1795,6/8/2025
46,372,2482,6/8/2025
5,55,2667,6/8/2025
7,73,2891,6/8/2025
54,582,4068,6/8/2025
9,110,4161,6/8/2025
12,151,5057,6/8/2025
12,153,5058,6/8/2025
9,105,5347,6/8/2025
4,29,6395,6/8/2025
12,5,6878,6/8/2025
16,183,1749,6/9/2025
47,383,1901,6/9/2025
47,382,1956,6/9/2025
17,161,2885,6/9/2025
16,183,1698,6/9/2025
42,322,144,6/9/2025
47,382,1567,6/9/2025
42,324,126,6/9/2025
12,151,416,6/9/2025
12,153,688,6/9/2025
14,10,733,6/9/2025
9,105,987,6/9/2025
26,309,1097,6/9/2025
4,33,1383,6/9/2025
4,294,1663,6/9/2025
9,110,2091,6/9/2025
26,299,2247,6/9/2025
54,403,3568,6/9/2025
7,73,3645,6/9/2025
46,373,3861,6/9/2025
26,305,5745,6/9/2025
46,371,5768,6/9/2025
9,91,5894,6/9/2025
12,5,7324,6/9/2025
5,49,3014,6/9/2025
47,382,2923,6/10/2025
16,183,2330,6/10/2025
47,429,1543,6/10/2025
47,383,1872,6/10/2025
17,161,2225,6/10/2025
16,183,2055,6/10/2025
14,10,355,6/10/2025
12,5,433,6/10/2025
12,151,682,6/10/2025
46,371,1746,6/10/2025
26,297,1751,6/10/2025
4,294,2440,6/10/2025
3,94,3310,6/10/2025
54,403,3589,6/10/2025
12,153,3717,6/10/2025
4,42,3733,6/10/2025
7,71,3826,6/10/2025
9,105,4063,6/10/2025
46,373,5186,6/10/2025
42,324,5706,6/10/2025
4,310,5787,6/10/2025
4,33,1358,6/10/2025
9,553,1590,6/10/2025
47,429,1604,6/11/2025
47,382,2608,6/11/2025
16,181,2369,6/11/2025
47,383,2455,6/11/2025
42,323,1,6/11/2025
42,324,124,6/11/2025
14,10,356,6/11/2025
12,151,406,6/11/2025
4,33,628,6/11/2025
4,294,1217,6/11/2025
4,310,1238,6/11/2025
26,297,1816,6/11/2025
7,71,4299,6/11/2025
46,373,4451,6/11/2025
4,42,4593,6/11/2025
9,105,5034,6/11/2025
54,403,5350,6/11/2025
12,153,5616,6/11/2025
46,371,6480,6/11/2025
11,137,5703,6/11/2025
3,94,1391,6/11/2025
47,430,1685,6/12/2025
16,184,1907,6/12/2025
47,383,4247,6/12/2025
4,33,2348,6/12/2025
9,110,2814,6/12/2025
12,5,332,6/12/2025
3,94,1079,6/12/2025
2,18,515,6/12/2025
12,153,659,6/12/2025
14,10,1057,6/12/2025
4,42,1144,6/12/2025
4,310,1312,6/12/2025
54,582,1827,6/12/2025
9,118,2237,6/12/2025
46,373,2671,6/12/2025
60,476,2947,6/12/2025
42,324,3230,6/12/2025
46,373,3751,6/12/2025
26,299,4499,6/12/2025
7,71,6898,6/12/2025
12,153,7020,6/12/2025
14,10,432,6/15/2025
4,39,644,6/15/2025
12,119,663,6/15/2025
5,50,807,6/15/2025
5,50,880,6/15/2025
12,149,1075,6/15/2025
41,243,1160,6/15/2025
26,308,1552,6/15/2025
54,401,1699,6/15/2025
21,219,2098,6/15/2025
20,214,2266,6/15/2025
54,378,3177,6/15/2025
26,298,3658,6/15/2025
58,364,3730,6/15/2025
14,3,300,6/15/2025
6,78,442,6/15/2025
4,294,4428,6/15/2025
14,2,5113,6/15/2025
9,105,819,6/15/2025
9,91,943,6/15/2025
9,553,3311,6/15/2025
5,56,2086,6/15/2025
7,70,3383,6/15/2025
5,49,3433,6/15/2025
2,21,5482,6/15/2025
14,10,329,6/16/2025
12,121,366,6/16/2025
4,39,396,6/16/2025
5,53,426,6/16/2025
6,78,490,6/16/2025
12,149,673,6/16/2025
14,10,730,6/16/2025
5,479,940,6/16/2025
58,364,1175,6/16/2025
26,306,2005,6/16/2025
26,298,3304,6/16/2025
21,221,3749,6/16/2025
54,401,3848,6/16/2025
54,378,4599,6/16/2025
20,214,5082,6/16/2025
21,219,5857,6/16/2025
14,2,562,6/16/2025
4,294,4334,6/16/2025
3,94,613,6/16/2025
9,118,623,6/16/2025
9,553,3397,6/16/2025
5,53,1216,6/16/2025
7,70,5216,6/16/2025
5,49,5288,6/16/2025
2,19,5709,6/16/2025
5,53,217,6/17/2025
5,48,220,6/17/2025
6,78,470,6/17/2025
12,121,741,6/17/2025
4,39,1130,6/17/2025
20,209,1927,6/17/2025
12,124,2749,6/17/2025
21,217,2774,6/17/2025
14,13,3271,6/17/2025
26,298,3305,6/17/2025
12,149,3495,6/17/2025
58,364,4252,6/17/2025
26,306,4574,6/17/2025
54,378,5051,6/17/2025
14,3,5126,6/17/2025
54,401,5234,6/17/2025
21,221,5499,6/17/2025
14,2,7280,6/17/2025
42,326,7,6/17/2025
9,118,778,6/17/2025
3,94,860,6/17/2025
9,553,3235,6/17/2025
5,50,2649,6/17/2025
2,19,3201,6/17/2025
5,51,2918,6/17/2025
14,3,1201,6/18/2025
26,304,4410,6/18/2025
14,2,670,6/18/2025
26,304,1060,6/18/2025
5,49,284,6/18/2025
12,149,304,6/18/2025
14,8,424,6/18/2025
6,78,464,6/18/2025
5,52,467,6/18/2025
4,39,624,6/18/2025
12,122,672,6/18/2025
14,3,691,6/18/2025
58,364,1328,6/18/2025
54,401,1708,6/18/2025
26,306,2134,6/18/2025
20,209,3250,6/18/2025
21,225,3342,6/18/2025
21,217,3812,6/18/2025
26,308,4477,6/18/2025
54,585,5957,6/18/2025
42,326,24,6/18/2025
9,118,811,6/18/2025
9,553,1996,6/18/2025
3,94,3207,6/18/2025
5,50,1178,6/18/2025
5,55,4215,6/18/2025
2,19,3402,6/18/2025
44,410,39,6/18/2025
6,78,440,6/19/2025
14,3,316,6/19/2025
5,479,421,6/19/2025
14,10,726,6/19/2025
5,49,896,6/19/2025
12,122,1320,6/19/2025
21,218,1368,6/19/2025
20,209,1863,6/19/2025
26,298,2704,6/19/2025
54,401,2921,6/19/2025
58,364,4355,6/19/2025
12,149,4483,6/19/2025
54,379,4567,6/19/2025
21,217,5185,6/19/2025
26,306,5879,6/19/2025
42,328,18,6/19/2025
54,389,1384,6/19/2025
9,118,721,6/19/2025
9,91,955,6/19/2025
9,553,3163,6/19/2025
5,479,5312,6/19/2025
5,583,5987,6/19/2025
2,19,3609,6/19/2025
44,410,2893,6/19/2025
41,251,4417,6/22/2025
41,251,828,6/22/2025
41,482,2786,6/22/2025
40,360,195,6/22/2025
42,323,4,6/22/2025
42,325,58,6/22/2025
54,389,1001,6/22/2025
9,115,769,6/22/2025
3,89,942,6/22/2025
9,553,1511,6/22/2025
5,583,3225,6/22/2025
5,50,5080,6/22/2025
4,294,1179,6/22/2025
14,16,1284,6/22/2025
14,2,1711,6/22/2025
46,367,5799,6/22/2025
25,272,435,6/22/2025
25,267,1933,6/22/2025
41,254,1263,6/22/2025
40,362,1151,6/22/2025
26,309,3371,6/22/2025
26,308,6789,6/22/2025
20,209,2313,6/22/2025
21,225,2441,6/22/2025
12,151,308,6/22/2025
12,121,587,6/22/2025
11,144,5196,6/22/2025
6,59,297,6/22/2025
6,59,744,6/22/2025
75,290,1424,6/22/2025
75,287,2795,6/22/2025
40,361,319,6/22/2025
12,123,1159,6/22/2025
40,359,40,6/22/2025
2,21,780,6/22/2025
13,143,1088,6/22/2025
4,35,631,6/22/2025
44,410,42,6/22/2025
6,64,772,6/22/2025
60,475,2101,6/22/2025
60,476,2550,6/22/2025
7,70,3384,6/22/2025
7,81,6286,6/22/2025
53,435,1167,6/22/2025
41,254,701,6/23/2025
41,482,6476,6/23/2025
41,482,2788,6/23/2025
5,55,5191,6/23/2025
40,361,184,6/23/2025
42,321,66,6/23/2025
42,322,76,6/23/2025
54,389,842,6/23/2025
9,90,1220,6/23/2025
9,109,2591,6/23/2025
9,115,5264,6/23/2025
14,2,1158,6/23/2025
14,7,1638,6/23/2025
46,367,3884,6/23/2025
40,341,256,6/23/2025
25,264,5442,6/23/2025
41,580,566,6/23/2025
40,362,1691,6/23/2025
26,308,1849,6/23/2025
21,223,1504,6/23/2025
20,208,2506,6/23/2025
4,42,4237,6/23/2025
11,144,175,6/23/2025
12,121,657,6/23/2025
12,151,667,6/23/2025
12,124,3852,6/23/2025
6,60,522,6/23/2025
6,59,849,6/23/2025
75,290,1523,6/23/2025
75,290,2160,6/23/2025
40,360,560,6/23/2025
12,123,685,6/23/2025
40,359,159,6/23/2025
2,21,1400,6/23/2025
60,469,2074,6/23/2025
13,143,970,6/23/2025
4,35,1244,6/23/2025
44,410,72,6/23/2025
21,246,2339,6/23/2025
60,475,2476,6/23/2025
60,476,3742,6/23/2025
7,81,1232,6/23/2025
7,70,1516,6/23/2025
6,67,2257,6/23/2025
5,50,5416,6/23/2025
53,435,2668,6/23/2025
7,87,404,6/24/2025
4,41,881,6/24/2025
42,334,34,6/24/2025
12,123,6370,6/24/2025
42,321,67,6/24/2025
54,389,1273,6/24/2025
9,109,1845,6/24/2025
9,115,2459,6/24/2025
9,90,4332,6/24/2025
5,479,2980,6/24/2025
5,52,5211,6/24/2025
14,7,734,6/24/2025
14,13,4497,6/24/2025
46,366,3379,6/24/2025
40,341,361,6/24/2025
25,268,1897,6/24/2025
41,580,492,6/24/2025
40,362,1599,6/24/2025
26,309,1452,6/24/2025
26,308,2793,6/24/2025
20,208,3722,6/24/2025
21,223,5104,6/24/2025
12,151,737,6/24/2025
11,145,950,6/24/2025
12,124,3829,6/24/2025
12,121,5175,6/24/2025
6,60,194,6/24/2025
13,68,602,6/24/2025
75,314,2645,6/24/2025
75,287,3869,6/24/2025
40,359,820,6/24/2025
2,21,2811,6/24/2025
40,335,69,6/24/2025
13,143,1195,6/24/2025
42,328,71,6/24/2025
4,35,641,6/24/2025
44,410,111,6/24/2025
41,249,1580,6/24/2025
41,249,3529,6/24/2025
60,475,2006,6/24/2025
60,476,5929,6/24/2025
5,56,2463,6/24/2025
6,60,3500,6/24/2025
5,48,4509,6/24/2025
5,76,6929,6/24/2025
53,435,5667,6/24/2025
7,83,3169,6/25/2025
21,248,1709,6/25/2025
42,328,11,6/25/2025
