Store,Dept,Item Description,Feature Type,Feature Order Quantity,Feature Arrival WK,Comments
1991,Dept 71,MS Swivel Chair Olive,Full Stack,1,23,Cancel - packaging issues
1991,Dept 82,Airbroom 40pc,Half Stack,1,23,
1991,Dept 92,"Hershey's Chocolate Syrup, Bottle 24 oz 384 units",Half Stack,1,23,
1991,Dept 95,Gatorade 12oz 12pack,Full Stack,1,23,
1992,Dept 13,Suavitel Base 105oz Shipper,Full Stack,1,23,
1992,Dept 17,MS Over The Door Mirror,Half Stack,1,23,Cancel - pulled from SCOG to be featured in BTC Suppl. Guide.
1992,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
1992,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,1,23,
1992,Dept 46,"EQ Nail Polish Remover 6oz, 4 Endcap Displays",Full Endcap,1,23,
1992,Dept 46,"EQ Salon Files & Emery Boards, 128 PC",Sidekick,2,23,
1992,Dept 71,Beautiful Drew Stripe Accent Chair,Full Stack,1,23,Cancel - supplier availability
1992,Dept 71,DISNEY STITCH COMPRESSED CHAIR 18,Full Endcap,1,23,
1992,Dept 92,BF MAYO 30OZ (480 Units),Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
1992,Dept 95,Gatorade 12oz 12pack,Full Stack,1,23,
1992,Dept 95,Gatorade Zero Sugar 28oz,Full Stack,1,23,
1992,Dept 95,Hawaiian Punch 1 Gallon Variety 48 pc,Full Stack,2,23,
1992,Dept 95,"PRINGLE'S SHORT PALLET 364ct 126 Orig, 112 SCO",Half Stack,2,23,
1993,Dept 05,Crosley Powell 7-in-1 Record Player RED (2),Half Endcap,1,23,
1993,Dept 09,"Lifoam 24can Styrofoam Envirocooler, 64pcs",Full Stack,2,23,
1993,Dept 17,48pc OPP Floor Lamp,Full Endcap,1,23,
1993,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
1993,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,1,23,
1993,Dept 46,Makeup Sponge 24pc,Sidekick,1,23,
1993,Dept 92,"Cereal Cup, 200 pc",Dump Bin,1,23,
1993,Dept 92,HLLMNNS MAYO 30OZ,Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
1993,Dept 92,KRAFT HEINZ MIXED GR,Full Stack,1,23,
1993,Dept 92,MULTI SAUCE 4-SIDED,Full Stack,1,23,
1993,Dept 95,96CS MOD 60Z KAJ MIXED MOD 384 CT,Full Stack,1,23,
1994,Dept 02,"Gold Bond Healing, 32pcs",Sidekick,1,23,
1994,Dept 03,KINDERMAT 2IN- 12 UNITS,Full Endcap,1,23,
1994,Dept 05,Crosley Powell 7-in-1 Record Player - AQUA (2),Half Endcap,1,23,
1994,Dept 05,Crosley Powell 7-in-1 Record Player RED (2),Half Endcap,1,23,
1994,Dept 07,"Hot Wheels 5-Pack, 36pcs",Sidekick,1,23,
1994,Dept 07,Monster Jam 1:64 Vehicle Dumpbin,Dump Bin,1,23,
1994,Dept 09,14ft Trampoline 6PC,Full Stack,1,23,
1994,Dept 09,"Lifoam 24can Styrofoam Envirocooler, 64pcs",Full Stack,2,23,
1994,Dept 09,"Ozark Trail 10x10 Staight Leg Canopy, 12 units",Half Stack,4,23,
1994,Dept 09,"Ozark Trail OPP Chair - Black, 36 units",Half Stack,1,23,
1994,Dept 11,Command Value Pack Endcap,Full Endcap,2,23,
1994,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
1994,Dept 14,Foil Red Blue,Half Stack,2,23,
1994,Dept 14,"IMUSA 8 CUP Rice Cooker, 20 units",Full Endcap,2,23,
1994,Dept 20,"$10 Beach Towel 2pk, 256",Dump Bin,1,23,
1994,Dept 20,18pk washcloths 216,Full Endcap,1,23,
1994,Dept 20,334pc MS Clear Shower Liner and O-Ring,Half Stack,1,23,
1994,Dept 22,Essential Cooling Body Pillows 3colors,Dump Bin,1,23,
1994,Dept 23,Men's Gildan Brand 10 Pack Undershirts - 84 Units,Half Stack,2,23,
1994,Dept 29,AVIA Ladies P10 Cushions Socks/124,Half Stack,1,23,
1994,Dept 29,No Boundaries Women's 5pk Underwear -  168 pcs,Half Stack,1,23,
1994,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
1994,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,2,23,
1994,Dept 46,"EQ Everyday Dandruff Shampoo, 28.2fl Assortment",Full Endcap,1,23,
1994,Dept 46,MAYBELLINE Mascara,Sidekick,1,23,
1994,Dept 56,"Spectracide Bag-a-Bug Japanese Beetle Trap, Dual L",Sidekick,1,23,
1994,Dept 71,DISNEY STITCH COMPRESSED CHAIR 18,Full Endcap,1,23,
1994,Dept 71,"MS 6"" Memory Foam Mattress, Twin, Medium Firm",Full Endcap,2,23,
1994,Dept 74,"Sterilite 3DR Med Cart, White and Blue",Full Stack,2,23,
1994,Dept 82,60ct TWANG BEER SALT SIDE KICK,Sidekick,1,23,
1994,Dept 92,"BTS WIC Cheerios/Bluey Pallet, 190 ct",Full Stack,1,23,
1994,Dept 92,"Malt-O-Meal Bagged Cereal, 140 ct",Full Stack,2,23,
1994,Dept 93,GV 8LB B/S BRST,Bunker,1,23,
1994,Dept 95,GMI 16ct Cereal Bars,Half Stack,1,23,
1994,Dept 95,Hawaiian Punch 1 Gallon Variety 48 pc,Full Stack,2,23,
1994,Dept 95,Red Bull 12oz 4pk Summer LTO Half Pallet,Half Stack,3,23,
1994,Dept 95,Red Bull 8oz 12 pack Innovation Half Pallet,Half Stack,3,23,
1994,Dept 95,RKT 8CT 1/2 MOD,Half Stack,1,23,
1995,Dept 02,EOS 24pc Body Lotion,Sidekick,1,23,
1995,Dept 02,EQ Mens 5BLD DISP Razor PDQ,4-way,1,23,
1995,Dept 03,12ct Crayola Colored Pencil Bulk Pack - 48 cases,Full Endcap,1,23,
1995,Dept 03,24ct Crayon Bulk Packs -60 cases,Full Endcap,1,23,
1995,Dept 03,KINDERMAT 1IN - 12 UNITS,Full Endcap,1,23,
1995,Dept 05,Crosley Powell 7-in-1 Record Player - AQUA (2),Half Endcap,2,23,
1995,Dept 05,Crosley Powell 7-in-1 Record Player RED (2),Half Endcap,2,23,
1995,Dept 08,"Vibrant Life 2.5 Waterer, 36 units",Full Endcap,1,23,
1995,Dept 09,14ft Trampoline 6PC,Full Stack,2,23,
1995,Dept 09,Colour Flames Sidekick,Sidekick,2,23,
1995,Dept 09,Umbro Neo $15 Size 5 Soccer Balls,Half Stack,1,23,
1995,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
1995,Dept 13,Dawn PW/EZ Half Pallet,Half Stack,1,23,
1995,Dept 17,48pc OPP Floor Lamp,Full Endcap,1,23,
1995,Dept 17,"MS Shag 36""x56"" Rug EC - 36 pc",Full Endcap,1,23,Cancel - increase cost /retail due to tariffs.
1995,Dept 22,"MS 7pc BIAB with Reusable tote, 40 units",PDQ,1,23,
1995,Dept 24,Hanes Kids 328pc $5 Underwear,Half Stack,1,23,
1995,Dept 33,Hanes Kids 180pc $5 Socks,Half Stack,2,23,
1995,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
1995,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,2,23,
1995,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,1,23,
1995,Dept 46,"EQ Everyday Dandruff Shampoo, 28.2fl Assortment",Full Endcap,1,23,
1995,Dept 46,"EQ Nail Polish Remover 6oz, 4 Endcap Displays",Full Endcap,2,23,
1995,Dept 46,"EQ Salon Files & Emery Boards, 128 PC",Sidekick,2,23,
1995,Dept 46,Makeup Sponge 24pc,Sidekick,1,23,
1995,Dept 46,MAYBELLINE Mascara,Sidekick,1,23,
1995,Dept 71,Beautiful Drew Stripe Accent Chair,Full Stack,1,23,Cancel - supplier availability
1995,Dept 71,DISNEY STITCH COMPRESSED CHAIR 18,Full Endcap,1,23,
1995,Dept 71,"MS 6"" Memory Foam Mattress, Twin, Medium Firm",Full Endcap,2,23,
1995,Dept 82,60ct TWANG BEER SALT SIDE KICK,Sidekick,1,23,
1995,Dept 82,Airbroom 40pc,Half Stack,1,23,
1995,Dept 82,BIC 5pk Classic Lighter PDQ,Full Endcap,1,23,
1995,Dept 92,30Z MIR WHP,Half Stack,1,23,
1995,Dept 92,"Malt-O-Meal Bagged Cereal, 140 ct",Full Stack,2,23,
1995,Dept 93,GV 8LB B/S BRST,Bunker,1,23,
1995,Dept 95,Hawaiian Punch 1 Gallon Variety 48 pc,Full Stack,2,23,
1995,Dept 95,"PRINGLE'S SHORT PALLET 364ct 126 Orig, 112 SCO",Half Stack,2,23,
1995,Dept 95,"Sprite and Takis Partnership Assortment, 166pcs",Full Endcap,1,23,
1996,Dept 02,EQ Mens 5BLD DISP Razor PDQ,4-way,2,23,
1996,Dept 09,"Ozark Trail 10x10 Staight Leg Canopy, 12 units",Half Stack,4,23,
1996,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
1996,Dept 14,Foil Red Blue,Half Stack,2,23,
1996,Dept 17,MS $7 OPP Door Mirror,Half Stack,2,23,
1996,Dept 23,Men's And1 12 Pack Socks 129pc,Half Stack,2,23,
1996,Dept 46,"EQ Nail Polish Remover 6oz, 4 Endcap Displays",Full Endcap,2,23,
1996,Dept 82,Airbroom 40pc,Half Stack,2,23,
1996,Dept 92,KBLR VRTY CONE HP 184ct,Half Stack,2,23,
1997,Dept 13,Dawn PW/EZ Half Pallet,Half Stack,1,23,
1997,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
1997,Dept 46,"EQ Nail Polish Remover 6oz, 4 Endcap Displays",Full Endcap,1,23,
1997,Dept 92,HLLMNNS MAYO 30OZ,Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
1997,Dept 95,96CS 60Z CS TRAY MIXED MOD 384 CT,Full Stack,2,23,
1997,Dept 95,Hawaiian Punch 1 Gallon Variety 48 pc,Full Stack,1,23,
1998,Dept 02,EQ Mens 5BLD DISP Razor PDQ,4-way,1,23,
1998,Dept 17,MS $7 OPP Door Mirror,Half Stack,1,23,
1998,Dept 40,9 Piece Zyrtec 60 Count,4-way,1,23,
1998,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
1998,Dept 46,"EQ Nail Polish Remover 6oz, 4 Endcap Displays",Full Endcap,2,23,
1998,Dept 67,Blue Partyware EC mix 65CT,PDQ,5,23,
1998,Dept 67,Red Partyware EC mix 65CT,PDQ,5,23,
1999,Dept 02,EQ Mens 5BLD DISP Razor PDQ,4-way,1,23,
2000,Dept 02,EOS 24pc Body Lotion,Sidekick,2,23,
2000,Dept 09,Colour Flames Sidekick,Sidekick,2,23,
2000,Dept 09,"Lifoam 24can Styrofoam Envirocooler, 64pcs",Full Stack,3,23,
2000,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
2000,Dept 13,Dawn PW/EZ Half Pallet,Half Stack,1,23,
2000,Dept 13,Raid FIK/W&H 32ct,Full Endcap,1,23,
2000,Dept 14,Foil Red Blue,Half Stack,2,23,
2000,Dept 20,"$10 Beach Towel 2pk, 256",Dump Bin,1,23,
2000,Dept 20,18pk washcloths 216,Full Endcap,1,23,
2000,Dept 20,Bath Towel Bundle 50,Full Endcap,1,23,
2000,Dept 20,BHG Beach Blanket 64,Dump Bin,2,23,
2000,Dept 20,Roll up Beach Mat 32pcs,Full Endcap,2,23,
2000,Dept 40,EOS 48PC SK,Sidekick,2,23,
2000,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
2000,Dept 82,60ct TWANG BEER SALT SIDE KICK,Sidekick,2,23,
2000,Dept 92,30Z MIR WHP,Half Stack,1,23,
2000,Dept 92,"426pc Old El Paso Taco Hut, OPP & Bold Taco Shells",Full Stack,2,23,
2000,Dept 92,"Hershey's Chocolate Syrup, Bottle 24 oz 384 units",Half Stack,1,23,
2000,Dept 92,HLLMNNS MAYO 30OZ,Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
2000,Dept 92,KBLR VRTY CONE HP 184ct,Half Stack,1,23,
2000,Dept 92,KRAFT HEINZ MIXED GR,Full Stack,1,23,
2000,Dept 92,MULTI SAUCE 4-SIDED,Full Stack,1,23,
2000,Dept 92,TACO BELL MIX HPAL 624CT (feature has multi price,Half Stack,2,23,
2000,Dept 93,GV 8LB B/S BRST,Bunker,2,23,
2000,Dept 95,"PRINGLE'S SHORT PALLET 364ct 126 Orig, 112 SCO",Half Stack,1,23,
2002,Dept 67,Blue Partyware EC mix 65CT,PDQ,1,23,
2002,Dept 67,Red Partyware EC mix 65CT,PDQ,1,23,
2002,Dept 92,BF MAYO 30OZ (480 Units),Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
2002,Dept 92,"Cereal Cup, 200 pc",Dump Bin,1,23,
2002,Dept 93,GV 8LB B/S BRST,Bunker,1,23,
2005,Dept 11,Lasko OPP White Box Fan,Full Stack,1,23,
2005,Dept 17,48pc OPP Floor Lamp,Full Endcap,1,23,
2005,Dept 17,MS $7 OPP Door Mirror,Half Stack,2,23,
2005,Dept 17,"MS Shag 36""x56"" Rug EC - 36 pc",Full Endcap,2,23,Cancel - increase cost /retail due to tariffs.
2005,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,2,23,
2005,Dept 74,"MS 18PK HNGR CARGRN, 180pcs",Full Stack,1,23,
2005,Dept 74,"MS 18PK HNGR DRKGRP, 180pcs",Full Stack,1,23,
2005,Dept 74,"MS 18PK HNGR REDENG, 180pcs",Full Stack,1,23,
2005,Dept 74,"MS 18PK HNGR RYLSPC, 180pcs",Full Stack,1,23,
2005,Dept 74,"MS 18PK HNGR SLVHAI, 180pcs",Full Stack,1,23,
2005,Dept 74,"MS 18PK HNGR VICBLU, 180pcs",Full Stack,1,23,
2006,Dept 02,EQ Mens 5BLD DISP Razor PDQ,4-way,1,23,
2006,Dept 09,Colour Flames Sidekick,Sidekick,1,23,
2006,Dept 13,Downy Laundry Beads 5.7oz 20 units,SK,1,23,
2006,Dept 13,TIDE SIMPLY 105oz/117oz 28 unit,Half Stack,1,23,
2006,Dept 14,Foil Red Blue,Half Stack,2,23,
2006,Dept 20,18pk washcloths 216,Full Endcap,1,23,
2006,Dept 23,Men's And1 12 Pack Socks 129pc,Half Stack,1,23,
2006,Dept 24,Hanes Kids 328pc $5 Underwear,Half Stack,1,23,
2006,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
2006,Dept 74,"MS 18PK HNGR BLUSAP, 180pcs",Full Stack,1,23,
2006,Dept 74,"MS 18PK HNGR SLVHAI, 180pcs",Full Stack,1,23,
2006,Dept 82,BIC 5pk Classic Lighter PDQ,Full Endcap,1,23,
2006,Dept 92,"$1 Cereal Cup Dump Bin, 200 ct",Dump Bin,1,23,
2006,Dept 92,"426pc Old El Paso Taco Hut, OPP & Bold Taco Shells",Full Stack,1,23,
2006,Dept 92,BF MAYO 30OZ (480 Units),Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
2006,Dept 92,"Cereal Cup, 200 pc",Dump Bin,1,23,
2006,Dept 92,KRAFT HEINZ MIXED GR,Full Stack,1,23,
2006,Dept 92,"Malt-O-Meal Bagged Cereal, 140 ct",Full Stack,2,23,
2006,Dept 95,Fruit Shapes 22ct w/ Mott’s,Half Stack,1,23,
2006,Dept 95,Otter Pops 80ct / 1.5oz Freezer Bars (Shipper),Full Endcap,2,23,
2007,Dept 02,"Gold Bond Healing, 32pcs",Sidekick,1,23,
2007,Dept 05,Crosley Powell 7-in-1 Record Player - AQUA (2),Half Endcap,2,23,
2007,Dept 05,Crosley Powell 7-in-1 Record Player RED (2),Half Endcap,2,23,
2007,Dept 09,Umbro Neo $15 Size 5 Soccer Balls,Half Stack,1,23,
2007,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
2007,Dept 13,Downy Laundry Beads 5.7oz 20 units,SK,1,23,
2007,Dept 13,Raid FIK/W&H 32ct,Full Endcap,1,23,
2007,Dept 13,Suavitel Base 105oz Shipper,Full Stack,2,23,
2007,Dept 17,MS $7 OPP Door Mirror,Half Stack,2,23,
2007,Dept 17,"MS Shag 36""x56"" Rug EC - 36 pc",Full Endcap,1,23,Cancel - increase cost /retail due to tariffs.
2007,Dept 20,"$10 Beach Towel 2pk, 256",Dump Bin,2,23,
2007,Dept 20,18pk washcloths 216,Full Endcap,2,23,
2007,Dept 20,Bath Towel Bundle 50,Full Endcap,1,23,
2007,Dept 20,Shaped Bath Towel/120,Full Endcap,1,23,
2007,Dept 22,Essential Cooling Body Pillows 3colors,Dump Bin,1,23,
2007,Dept 40,CH TYL/MOTR 36PC,Sidekick,1,23,
2007,Dept 40,EOS 56PC,Sidekick,2,23,
2007,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
2007,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,2,23,
2007,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,2,23,
2007,Dept 46,"EQ Salon Files & Emery Boards, 128 PC",Sidekick,2,23,
2007,Dept 46,"Equate Super Lice Kit, 4.05 fl oz, 45pc/tray",4-way,1,23,
2007,Dept 46,Makeup Sponge 24pc,Sidekick,2,23,
2007,Dept 46,Textures & Tones 12pc,SK,1,23,
2007,Dept 67,Black Partyware EC Mix 65 CT,PDQ,5,23,
2007,Dept 67,Blue Partyware EC mix 65CT,PDQ,5,23,
2007,Dept 71,MS Swivel Chair Olive,Full Stack,1,23,Cancel - packaging issues
2007,Dept 74,"Sterilite 3DR Med Cart, White and Blue",Full Stack,1,23,
2007,Dept 92,MULTI SAUCE 4-SIDED,Full Stack,1,23,
2007,Dept 95,Cheez-It 12ct - 170 Units,Half Stack,1,23,
2007,Dept 95,Hawaiian Punch 1 Gallon Variety 48 pc,Full Stack,1,23,
2007,Dept 95,Pringles 12ct Snackstack - 96 Units,Half Stack,1,23,
2007,Dept 95,"PRINGLE'S SHORT PALLET 364ct 126 Orig, 112 SCO",Half Stack,2,23,
2008,Dept 02,EOS 24pc Body Lotion,Sidekick,1,23,
2008,Dept 09,"Ozark Trail 10x10 Staight Leg Canopy, 12 units",Half Stack,1,23,
2008,Dept 20,18pk washcloths 216,Full Endcap,1,23,
2008,Dept 40,9 Piece Zyrtec 60 Count,4-way,1,23,
2008,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
2008,Dept 46,"Suave Hair Styling, 24pc",Sidekick,1,23,
2008,Dept 74,"Sterilite 3DR Med Cart, White and Blue",Full Stack,1,23,
2008,Dept 95,"PRINGLE'S SHORT PALLET 364ct 126 Orig, 112 SCO",Half Stack,1,23,
2008,Dept 95,Red Bull 12oz 4pk Summer LTO Half Pallet,Half Stack,1,23,
2009,Dept 20,18pk washcloths 216,Full Endcap,1,23,
2009,Dept 24,Hanes Kids 328pc $5 Underwear,Half Stack,1,23,
2009,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
2012,Dept 02,"Gold Bond Healing, 32pcs",Sidekick,1,23,
2012,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,1,23,
2012,Dept 17,MS $7 OPP Door Mirror,Half Stack,1,23,
2012,Dept 20,"$10 Beach Towel 2pk, 256",Dump Bin,1,23,
2012,Dept 20,18pk washcloths 216,Full Endcap,1,23,
2012,Dept 20,334pc MS Clear Shower Liner and O-Ring,Half Stack,1,23,
2012,Dept 40,9 Piece Zyrtec 60 Count,4-way,1,23,
2012,Dept 40,EOS 48PC SK,Sidekick,1,23,
2012,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,1,23,
2012,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,1,23,
2012,Dept 46,"EQ Salon Files & Emery Boards, 128 PC",Sidekick,1,23,
2012,Dept 67,Blue Partyware EC mix 65CT,PDQ,2,23,
2012,Dept 67,Green Partyware EC mix 65 CT,PDQ,2,23,
2012,Dept 67,Red Partyware EC mix 65CT,PDQ,2,23,
2012,Dept 71,"MS 6"" Innerspring Mattress, Twin",Half Stack,1,23,
2012,Dept 71,"MS 6"" Memory Foam Mattress, Twin, Medium Firm",Full Endcap,1,23,
2012,Dept 74,"MS 18PK HNGR VICBLU, 180pcs",Full Stack,1,23,
2012,Dept 74,"Sterilite 3DR Med Cart, White and Blue",Full Stack,1,23,
2012,Dept 92,"$1 Cereal Cup Dump Bin, 200 ct",Dump Bin,1,23,
2012,Dept 92,KRAFT HEINZ MIXED GR,Full Stack,1,23,
2013,Dept 03,KINDERMAT 2IN- 12 UNITS,Full Endcap,1,23,
2013,Dept 07,Monster Jam 1:64 Vehicle Dumpbin,Dump Bin,1,23,
2013,Dept 09,Colour Flames Sidekick,Sidekick,1,23,
2013,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
2013,Dept 17,MS $7 OPP Door Mirror,Half Stack,2,23,
2013,Dept 17,"MS Shag 36""x56"" Rug EC - 36 pc",Full Endcap,3,23,Cancel - increase cost /retail due to tariffs.
2013,Dept 20,334pc MS Clear Shower Liner and O-Ring,Half Stack,1,23,
2013,Dept 22,Essential Cooling Body Pillows 3colors,Dump Bin,1,23,
2013,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,4,23,
2013,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,2,23,
2013,Dept 74,"MS 18PK HNGR RYLSPC, 180pcs",Full Stack,2,23,
2013,Dept 74,"MS 18PK HNGR SLVHAI, 180pcs",Full Stack,2,23,
2013,Dept 93,GV 8LB B/S BRST,Bunker,1,23,
2014,Dept 02,EOS 24pc Body Lotion,Sidekick,2,23,
2014,Dept 02,EQ Mens 5BLD DISP Razor PDQ,4-way,1,23,
2014,Dept 02,"Gold Bond Healing, 32pcs",Sidekick,1,23,
2014,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
2014,Dept 13,Clorox Toilet Bowl Cleaner Manual Rain Clean 115x2,Half Stack,1,23,
2014,Dept 13,Dawn PW/EZ Half Pallet,Half Stack,1,23,
2014,Dept 13,Raid FIK/W&H 32ct,Full Endcap,1,23,
2014,Dept 40,9 Piece Zyrtec 60 Count,4-way,1,23,
2014,Dept 40,CH TYL/MOTR 36PC,Sidekick,1,23,
2014,Dept 46,"EQ Nail Polish Remover 6oz, 4 Endcap Displays",Full Endcap,1,23,
2014,Dept 46,MAYBELLINE Mascara,Sidekick,1,23,
2014,Dept 92,"$1 Cereal Cup Dump Bin, 200 ct",Dump Bin,2,23,
2014,Dept 92,"BTS Quaker Protein Instant Oatmeal, 184 ct",Half Stack,1,23,
2014,Dept 92,"Cereal Cup, 200 pc",Dump Bin,1,23,
2014,Dept 92,"Hershey's Chocolate Syrup, Bottle 24 oz 384 units",Half Stack,1,23,
2014,Dept 92,HLLMNNS MAYO 30OZ,Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
2014,Dept 92,KBLR VRTY CONE HP 184ct,Half Stack,1,23,
2014,Dept 92,KRAFT HEINZ MIXED GR,Full Stack,1,23,
2014,Dept 92,"Malt-O-Meal Bagged Cereal, 140 ct",Full Stack,1,23,
2014,Dept 92,MULTI SAUCE 4-SIDED,Full Stack,1,23,
2014,Dept 92,"Summer Frosted Mini Wheats 1/2 Pallet , 108 ct",Half Stack,1,23,
2014,Dept 92,TACO BELL MIX HPAL 624CT (feature has multi price,Half Stack,2,23,
2014,Dept 93,GV 8LB B/S BRST,Bunker,2,23,
2014,Dept 95,96CS 60Z CS TRAY MIXED MOD 384 CT,Full Stack,2,23,
2014,Dept 95,96CS MOD 60Z KAJ MIXED MOD 384 CT,Full Stack,2,23,
2014,Dept 95,Cheez-It 12ct - 170 Units,Half Stack,1,23,
2014,Dept 95,Fruit Shapes 22ct w/ Mott’s,Half Stack,1,23,
2014,Dept 95,Hawaiian Punch 1 Gallon Variety 48 pc,Full Stack,1,23,
2014,Dept 95,RKT 8CT 1/2 MOD,Half Stack,1,23,
2015,Dept 02,EOS 24pc Body Lotion,Sidekick,1,23,
2015,Dept 11,Lasko OPP White Box Fan,Full Stack,1,23,
2015,Dept 13,Downy Laundry Beads 5.7oz 20 units,SK,1,23,
2015,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,1,23,
2015,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,1,23,
2015,Dept 46,"EQ Salon Files & Emery Boards, 128 PC",Sidekick,1,23,
2015,Dept 46,Makeup Sponge 24pc,Sidekick,1,23,
2015,Dept 74,"MS 18PK HNGR SLVHAI, 180pcs",Full Stack,1,23,
2015,Dept 93,GV 8LB B/S BRST,Bunker,1,23,
2016,Dept 13,Raid FIK/W&H 32ct,Full Endcap,1,23,
2016,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
2016,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,1,23,
2016,Dept 92,BF MAYO 30OZ (480 Units),Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
2016,Dept 92,"Hershey's Chocolate Syrup, Bottle 24 oz 384 units",Half Stack,1,23,
2016,Dept 93,GV 8LB B/S BRST,Bunker,1,23,
2019,Dept 02,EOS 24pc Body Lotion,Sidekick,2,23,
2019,Dept 02,"Gold Bond Healing, 32pcs",Sidekick,1,23,
2019,Dept 13,Clorox Disinfecting Wipes Multiscent 72/2x75ct,Half Stack,2,23,
2019,Dept 20,"$10 Beach Towel 2pk, 256",Dump Bin,1,23,
2019,Dept 20,18pk washcloths 216,Full Endcap,1,23,
2019,Dept 40,9 Piece Zyrtec 60 Count,4-way,1,23,
2019,Dept 40,Equate 91% Isopropyl Alcohol 32oz Shipper 12ct,PDQ,1,23,
2019,Dept 46,"EQ 30ct non-metal elastic, 144 pc",Sidekick,2,23,
2019,Dept 46,"EQ Continuous Spray Water Bottle, 32 pc",Sidekick,2,23,
2019,Dept 46,"EQ Everyday Dandruff Shampoo, 28.2fl Assortment",Full Endcap,1,23,
2019,Dept 46,"EQ Salon Files & Emery Boards, 128 PC",Sidekick,2,23,
2019,Dept 74,"Sterilite 3DR Med Cart, White and Blue",Full Stack,1,23,
2019,Dept 82,BIC 5pk Classic Lighter PDQ,Full Endcap,1,23,
2019,Dept 92,"$1 Cereal Cup Dump Bin, 200 ct",Dump Bin,1,23,
2019,Dept 92,"426pc Old El Paso Taco Hut, OPP & Bold Taco Shells",Full Stack,1,23,
2019,Dept 92,"BTS Cheerios Protein/Blended, 264 pc",Full Stack,3,23,
2019,Dept 92,"Hershey's Chocolate Syrup, Bottle 24 oz 384 units",Half Stack,1,23,
2019,Dept 92,HLLMNNS MAYO 30OZ,Full Stack,1,23,Item replacement - same product but 36oz at an extra value.
2019,Dept 92,KBLR VRTY CONE HP 184ct,Half Stack,1,23,
2019,Dept 92,TACO BELL MIX HPAL 624CT (feature has multi price,Half Stack,2,23,
2019,Dept 93,GV 8LB B/S BRST,Bunker,1,23,
2019,Dept 95,96CS 60Z CS TRAY MIXED MOD 384 CT,Full Stack,2,23,
2019,Dept 95,96CS MOD 60Z KAJ MIXED MOD 384 CT,Full Stack,2,23,
2019,Dept 95,Cheez-It 12ct - 170 Units,Half Stack,1,23,
2019,Dept 95,Fruit Shapes 22ct w/ Mott’s,Half Stack,1,23,
