Market,RDC,Phase 1 Date,Phase 2 Date,Phase 3 Date
14,6006,8/22/2024,4/2/2026,8/2/2027
364,6031,6/30/2025,10/30/2026,#N/A
441,7039,11/1/2026,2/1/2028,#N/A
340,6069,4/1/2028,7/1/2029,#N/A
50,6068,4/1/2028,7/1/2029,#N/A
294,6039,11/2/2023,4/18/2025,8/18/2026
243,6017,4/7/2025,10/31/2026,2/29/2028
23,6054,4/1/2027,7/1/2028,#N/A
94,7035,7/1/2026,10/1/2027,#N/A
41,6070,1/1/2028,4/1/2029,#N/A
20,6054,4/1/2027,7/1/2028,#N/A
83,6016,2/16/2023,11/12/2024,3/12/2026
60,7036,4/1/2028,7/1/2029,#N/A
410,6035,8/15/2024,1/26/2026,5/26/2027
339,6069,4/1/2028,7/1/2029,#N/A
258,6039,11/2/2023,4/18/2025,8/18/2026
257,6039,11/2/2023,4/18/2025,8/18/2026
296,6040,8/15/2024,12/22/2025,4/22/2027
141,6011,2/29/2024,9/12/2025,1/12/2027
135,6011,2/29/2024,9/12/2025,1/12/2027
122,6039,11/2/2023,4/18/2025,8/18/2026
143,6011,2/29/2024,9/12/2025,1/12/2027
131,6048,11/1/2026,2/1/2028,#N/A
301,6040,8/15/2024,12/22/2025,4/22/2027
506,6016,2/16/2023,11/12/2024,3/12/2026
388,6019,12/8/2025,3/8/2027,7/8/2028
391,6019,12/8/2025,3/8/2027,7/8/2028
3,6006,8/22/2024,4/2/2026,8/2/2027
438,7039,11/1/2026,2/1/2028,#N/A
116,6020,5/1/2022,9/1/2024,In Progress
66,6048,11/1/2026,2/1/2028,#N/A
101,7035,7/1/2026,10/1/2027,#N/A
130,6048,11/1/2026,2/1/2028,#N/A
15,6010,5/4/2023,1/6/2025,5/6/2026
305,6070,1/1/2028,4/1/2029,#N/A
260,6017,4/7/2025,10/31/2026,2/29/2028
270,7039,11/1/2026,2/1/2028,#N/A
1,6011,2/29/2024,9/12/2025,1/12/2027
104,6020,5/1/2022,9/1/2024,In Progress
406,6019,12/8/2025,3/8/2027,7/8/2028
120,6006,8/22/2024,4/2/2026,8/2/2027
53,6068,4/1/2028,7/1/2029,#N/A
294,6039,11/2/2023,4/18/2025,8/18/2026
366,6031,6/30/2025,10/30/2026,#N/A
101,7035,7/1/2026,10/1/2027,#N/A
90,6020,5/1/2022,9/1/2024,In Progress
409,6035,8/15/2024,1/26/2026,5/26/2027
14,6011,2/29/2024,9/12/2025,1/12/2027
97,7035,7/1/2026,10/1/2027,#N/A
14,6011,2/29/2024,9/12/2025,1/12/2027
101,7035,7/1/2026,10/1/2027,#N/A
149,6066,7/1/2027,10/1/2028,#N/A
30,6010,5/4/2023,1/6/2025,5/6/2026
269,7039,11/1/2026,2/1/2028,#N/A
13,6006,8/22/2024,4/2/2026,8/2/2027
364,6031,6/30/2025,10/30/2026,#N/A
379,6019,12/8/2025,3/8/2027,7/8/2028
81,6036,2/16/2023,12/5/2024,4/5/2026
258,6039,11/2/2023,4/18/2025,8/18/2026
257,6066,7/1/2027,10/1/2028,#N/A
86,6016,2/16/2023,11/12/2024,3/12/2026
302,6040,8/15/2024,12/22/2025,4/22/2027
299,6040,8/15/2024,12/22/2025,4/22/2027
310,6040,8/15/2024,12/22/2025,4/22/2027
217,6024,7/20/2023,1/24/2025,5/24/2026
367,6031,6/30/2025,10/30/2026,#N/A
418,6009,10/1/2026,1/1/2028,#N/A
294,6070,1/1/2028,4/1/2029,#N/A
312,7045,4/1/2028,7/1/2029,#N/A
35,6070,1/1/2028,4/1/2029,#N/A
114,6020,5/1/2022,9/1/2024,In Progress
258,6039,11/2/2023,4/18/2025,8/18/2026
144,6018,3/17/2025,11/13/2026,3/13/2028
74,6012,12/18/2024,6/18/2026,10/18/2027
380,6019,12/8/2025,3/8/2027,7/8/2028
82,6016,2/16/2023,11/12/2024,3/12/2026
76,6036,2/16/2023,12/5/2024,4/5/2026
309,6040,8/15/2024,12/22/2025,4/22/2027
266,6092,4/1/2028,7/1/2029,#N/A
74,6012,12/18/2024,6/18/2026,10/18/2027
258,6039,11/2/2023,4/18/2025,8/18/2026
143,6011,2/29/2024,9/12/2025,1/12/2027
310,6040,8/15/2024,12/22/2025,4/22/2027
254,6066,7/1/2027,10/1/2028,#N/A
222,6024,7/20/2023,1/24/2025,5/24/2026
339,6069,4/1/2028,7/1/2029,#N/A
130,6048,11/1/2026,2/1/2028,#N/A
441,7039,11/1/2026,2/1/2028,#N/A
300,6040,8/15/2024,12/22/2025,4/22/2027
39,6010,5/4/2023,1/6/2025,5/6/2026
138,6011,2/29/2024,9/12/2025,1/12/2027
74,6012,12/18/2024,6/18/2026,10/18/2027
389,6019,12/8/2025,3/8/2027,7/8/2028
441,7039,11/1/2026,2/1/2028,#N/A
482,6017,4/7/2025,10/31/2026,2/29/2028
444,7039,11/1/2026,2/1/2028,#N/A
438,6025,10/12/2023,4/6/2025,8/6/2026
59,7036,4/1/2028,7/1/2029,#N/A
388,6019,12/8/2025,3/8/2027,7/8/2028
42,6070,1/1/2028,4/1/2029,#N/A
407,6035,8/15/2024,1/26/2026,5/26/2027
93,7035,7/1/2026,10/1/2027,#N/A
16,6054,4/1/2027,7/1/2028,#N/A
418,6009,10/1/2026,1/1/2028,#N/A
41,6070,1/1/2028,4/1/2029,#N/A
296,6070,1/1/2028,4/1/2029,#N/A
296,6023,3/10/2025,10/4/2026,2/4/2028
221,6024,7/20/2023,1/24/2025,5/24/2026
304,6039,11/2/2023,4/18/2025,8/18/2026
367,6031,6/30/2025,10/30/2026,#N/A
312,7045,4/1/2028,7/1/2029,#N/A
30,6010,5/4/2023,1/6/2025,5/6/2026
247,6017,4/7/2025,10/31/2026,2/29/2028
350,6068,4/1/2028,7/1/2029,#N/A
569,6016,2/16/2023,11/12/2024,3/12/2026
93,7035,7/1/2026,10/1/2027,#N/A
302,6040,8/15/2024,12/22/2025,4/22/2027
364,6031,6/30/2025,10/30/2026,#N/A
302,6040,8/15/2024,12/22/2025,4/22/2027
312,7045,4/1/2028,7/1/2029,#N/A
311,6039,11/2/2023,4/18/2025,8/18/2026
81,6016,2/16/2023,11/12/2024,3/12/2026
247,6043,4/1/2027,7/1/2028,#N/A
441,7039,11/1/2026,2/1/2028,#N/A
387,6012,12/18/2024,6/18/2026,10/18/2027
262,6092,4/1/2028,7/1/2029,#N/A
380,6019,12/8/2025,3/8/2027,7/8/2028
312,7045,4/1/2028,7/1/2029,#N/A
251,6017,4/7/2025,10/31/2026,2/29/2028
16,6054,4/1/2027,7/1/2028,#N/A
310,6040,8/15/2024,12/22/2025,4/22/2027
77,6016,2/16/2023,11/12/2024,3/12/2026
24,6054,4/1/2027,7/1/2028,#N/A
381,6019,12/8/2025,3/8/2027,7/8/2028
439,7039,11/1/2026,2/1/2028,#N/A
294,6039,11/2/2023,4/18/2025,8/18/2026
122,6039,11/2/2023,4/18/2025,8/18/2026
122,6039,11/2/2023,4/18/2025,8/18/2026
122,6039,11/2/2023,4/18/2025,8/18/2026
299,6040,8/15/2024,12/22/2025,4/22/2027
308,6070,1/1/2028,4/1/2029,#N/A
278,6092,4/1/2028,7/1/2029,#N/A
366,6031,6/30/2025,10/30/2026,#N/A
366,6031,6/30/2025,10/30/2026,#N/A
429,6035,8/15/2024,1/26/2026,5/26/2027
243,6017,4/7/2025,10/31/2026,2/29/2028
364,6031,6/30/2025,10/30/2026,#N/A
246,6092,4/1/2028,7/1/2029,#N/A
222,6024,7/20/2023,1/24/2025,5/24/2026
223,6024,7/20/2023,1/24/2025,5/24/2026
426,6009,10/1/2026,1/1/2028,#N/A
222,6024,7/20/2023,1/24/2025,5/24/2026
372,6031,6/30/2025,10/30/2026,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
311,6039,11/2/2023,4/18/2025,8/18/2026
304,6070,1/1/2028,4/1/2029,#N/A
16,6054,4/1/2027,7/1/2028,#N/A
41,6070,1/1/2028,4/1/2029,#N/A
20,6054,4/1/2027,7/1/2028,#N/A
254,6066,7/1/2027,10/1/2028,#N/A
128,6048,11/1/2026,2/1/2028,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
314,6023,3/10/2025,10/4/2026,2/4/2028
143,6011,2/29/2024,9/12/2025,1/12/2027
87,6016,2/16/2023,11/12/2024,3/12/2026
300,6040,8/15/2024,12/22/2025,4/22/2027
109,7038,1/1/2028,4/1/2029,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
317,7045,4/1/2028,7/1/2029,#N/A
300,6040,8/15/2024,12/22/2025,4/22/2027
128,6048,11/1/2026,2/1/2028,#N/A
301,6040,8/15/2024,12/22/2025,4/22/2027
302,6040,8/15/2024,12/22/2025,4/22/2027
251,6017,4/7/2025,10/31/2026,2/29/2028
387,6031,6/30/2025,10/30/2026,#N/A
36,6010,5/4/2023,1/6/2025,5/6/2026
36,6010,5/4/2023,1/6/2025,5/6/2026
317,7045,4/1/2028,7/1/2029,#N/A
426,6009,10/1/2026,1/1/2028,#N/A
15,6010,5/4/2023,1/6/2025,5/6/2026
21,6054,4/1/2027,7/1/2028,#N/A
365,6031,6/30/2025,10/30/2026,#N/A
436,6025,10/12/2023,4/6/2025,8/6/2026
440,7039,11/1/2026,2/1/2028,#N/A
32,6010,5/4/2023,1/6/2025,5/6/2026
218,6024,7/20/2023,1/24/2025,5/24/2026
364,6031,6/30/2025,10/30/2026,#N/A
365,6031,6/30/2025,10/30/2026,#N/A
580,6017,4/7/2025,10/31/2026,2/29/2028
299,6040,8/15/2024,12/22/2025,4/22/2027
24,6054,4/1/2027,7/1/2028,#N/A
91,6020,5/1/2022,9/1/2024,In Progress
97,6010,5/4/2023,1/6/2025,5/6/2026
152,6066,7/1/2027,10/1/2028,#N/A
270,7039,11/1/2026,2/1/2028,#N/A
247,6043,4/1/2027,7/1/2028,#N/A
301,6040,8/15/2024,12/22/2025,4/22/2027
375,6012,12/18/2024,6/18/2026,10/18/2027
372,6031,6/30/2025,10/30/2026,#N/A
39,6070,1/1/2028,4/1/2029,#N/A
29,6010,5/4/2023,1/6/2025,5/6/2026
389,6019,12/8/2025,3/8/2027,7/8/2028
305,6070,1/1/2028,4/1/2029,#N/A
262,6092,4/1/2028,7/1/2029,#N/A
108,7038,1/1/2028,4/1/2029,#N/A
248,6043,4/1/2027,7/1/2028,#N/A
414,6009,10/1/2026,1/1/2028,#N/A
111,6020,5/1/2022,9/1/2024,In Progress
94,7035,7/1/2026,10/1/2027,#N/A
300,6040,8/15/2024,12/22/2025,4/22/2027
413,6009,10/1/2026,1/1/2028,#N/A
435,7039,11/1/2026,2/1/2028,#N/A
272,6069,4/1/2028,7/1/2029,#N/A
441,7039,11/1/2026,2/1/2028,#N/A
384,6012,12/18/2024,6/18/2026,10/18/2027
108,7038,1/1/2028,4/1/2029,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
21,6054,4/1/2027,7/1/2028,#N/A
265,6092,4/1/2028,7/1/2029,#N/A
18,6054,4/1/2027,7/1/2028,#N/A
269,7039,11/1/2026,2/1/2028,#N/A
61,7036,4/1/2028,7/1/2029,#N/A
286,7045,4/1/2028,7/1/2029,#N/A
221,6024,7/20/2023,1/24/2025,5/24/2026
97,7035,7/1/2026,10/1/2027,#N/A
65,7036,4/1/2028,7/1/2029,#N/A
223,6024,7/20/2023,1/24/2025,5/24/2026
366,6031,6/30/2025,10/30/2026,#N/A
381,6019,12/8/2025,3/8/2027,7/8/2028
270,7039,11/1/2026,2/1/2028,#N/A
384,6012,12/18/2024,6/18/2026,10/18/2027
421,6025,10/12/2023,4/6/2025,8/6/2026
207,6043,4/1/2027,7/1/2028,#N/A
364,6031,6/30/2025,10/30/2026,#N/A
341,6069,4/1/2028,7/1/2029,#N/A
248,6043,4/1/2027,7/1/2028,#N/A
264,6092,4/1/2028,7/1/2029,#N/A
278,6092,4/1/2028,7/1/2029,#N/A
204,6043,4/1/2027,7/1/2028,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
290,6023,3/10/2025,10/4/2026,2/4/2028
247,6043,4/1/2027,7/1/2028,#N/A
259,6024,7/20/2023,1/24/2025,5/24/2026
218,6024,7/20/2023,1/24/2025,5/24/2026
204,6043,4/1/2027,7/1/2028,#N/A
213,6024,7/20/2023,1/24/2025,5/24/2026
439,7039,11/1/2026,2/1/2028,#N/A
418,6009,10/1/2026,1/1/2028,#N/A
204,6043,4/1/2027,7/1/2028,#N/A
222,6024,7/20/2023,1/24/2025,5/24/2026
391,6019,12/8/2025,3/8/2027,7/8/2028
413,6009,10/1/2026,1/1/2028,#N/A
107,7038,1/1/2028,4/1/2029,#N/A
406,6012,12/18/2024,6/18/2026,10/18/2027
405,7026,7/1/2027,10/1/2028,#N/A
405,7026,7/1/2027,10/1/2028,#N/A
403,7026,7/1/2027,10/1/2028,#N/A
221,6017,4/7/2025,10/31/2026,2/29/2028
405,6031,6/30/2025,10/30/2026,#N/A
225,6017,4/7/2025,10/31/2026,2/29/2028
98,7035,7/1/2026,10/1/2027,#N/A
213,6024,7/20/2023,1/24/2025,5/24/2026
436,6025,10/12/2023,4/6/2025,8/6/2026
419,6025,10/12/2023,4/6/2025,8/6/2026
213,6024,7/20/2023,1/24/2025,5/24/2026
439,7039,11/1/2026,2/1/2028,#N/A
316,6024,7/20/2023,1/24/2025,5/24/2026
275,6009,10/1/2026,1/1/2028,#N/A
309,6070,1/1/2028,4/1/2029,#N/A
440,7039,11/1/2026,2/1/2028,#N/A
275,6009,10/1/2026,1/1/2028,#N/A
44,6068,4/1/2028,7/1/2029,#N/A
381,7026,7/1/2027,10/1/2028,#N/A
381,6019,12/8/2025,3/8/2027,7/8/2028
120,6006,8/22/2024,4/2/2026,8/2/2027
249,6017,4/7/2025,10/31/2026,2/29/2028
429,6035,8/15/2024,1/26/2026,5/26/2027
381,7026,7/1/2027,10/1/2028,#N/A
7,6054,4/1/2027,7/1/2028,#N/A
223,6024,7/20/2023,1/24/2025,5/24/2026
305,6070,1/1/2028,4/1/2029,#N/A
314,6023,3/10/2025,10/4/2026,2/4/2028
121,6039,11/2/2023,4/18/2025,8/18/2026
121,6066,7/1/2027,10/1/2028,#N/A
136,6018,3/17/2025,11/13/2026,3/13/2028
120,6006,8/22/2024,4/2/2026,8/2/2027
421,6025,10/12/2023,4/6/2025,8/6/2026
439,7039,11/1/2026,2/1/2028,#N/A
423,6025,10/12/2023,4/6/2025,8/6/2026
421,6025,10/12/2023,4/6/2025,8/6/2026
365,6031,6/30/2025,10/30/2026,#N/A
418,6009,10/1/2026,1/1/2028,#N/A
243,6017,4/7/2025,10/31/2026,2/29/2028
317,7045,4/1/2028,7/1/2029,#N/A
259,6024,7/20/2023,1/24/2025,5/24/2026
238,6092,4/1/2028,7/1/2029,#N/A
239,6017,4/7/2025,10/31/2026,2/29/2028
13,6006,8/22/2024,4/2/2026,8/2/2027
112,6020,5/1/2022,9/1/2024,In Progress
430,6009,10/1/2026,1/1/2028,#N/A
382,6019,12/8/2025,3/8/2027,7/8/2028
314,6023,3/10/2025,10/4/2026,2/4/2028
238,6092,4/1/2028,7/1/2029,#N/A
22,6054,4/1/2027,7/1/2028,#N/A
269,7039,11/1/2026,2/1/2028,#N/A
263,6092,4/1/2028,7/1/2029,#N/A
413,6009,10/1/2026,1/1/2028,#N/A
376,6019,12/8/2025,3/8/2027,7/8/2028
14,6011,2/29/2024,9/12/2025,1/12/2027
78,7036,4/1/2028,7/1/2029,#N/A
223,6024,7/20/2023,1/24/2025,5/24/2026
415,6009,10/1/2026,1/1/2028,#N/A
266,6092,4/1/2028,7/1/2029,#N/A
298,6070,1/1/2028,4/1/2029,#N/A
317,7045,4/1/2028,7/1/2029,#N/A
430,6025,10/12/2023,4/6/2025,8/6/2026
112,6020,5/1/2022,9/1/2024,In Progress
301,6023,3/10/2025,10/4/2026,2/4/2028
221,6024,7/20/2023,1/24/2025,5/24/2026
221,6017,4/7/2025,10/31/2026,2/29/2028
258,6039,11/2/2023,4/18/2025,8/18/2026
415,6009,10/1/2026,1/1/2028,#N/A
409,6035,8/15/2024,1/26/2026,5/26/2027
382,6019,12/8/2025,3/8/2027,7/8/2028
415,6009,10/1/2026,1/1/2028,#N/A
225,6017,4/7/2025,10/31/2026,2/29/2028
553,7038,1/1/2028,4/1/2029,#N/A
371,6031,6/30/2025,10/30/2026,#N/A
111,6020,5/1/2022,9/1/2024,In Progress
340,6069,4/1/2028,7/1/2029,#N/A
442,7039,11/1/2026,2/1/2028,#N/A
70,6012,12/18/2024,6/18/2026,10/18/2027
108,7038,1/1/2028,4/1/2029,#N/A
482,6017,4/7/2025,10/31/2026,2/29/2028
218,6024,7/20/2023,1/24/2025,5/24/2026
430,6025,10/12/2023,4/6/2025,8/6/2026
225,6017,4/7/2025,10/31/2026,2/29/2028
320,7045,4/1/2028,7/1/2029,#N/A
287,6023,3/10/2025,10/4/2026,2/4/2028
290,6023,3/10/2025,10/4/2026,2/4/2028
287,6023,3/10/2025,10/4/2026,2/4/2028
426,6009,10/1/2026,1/1/2028,#N/A
301,6023,3/10/2025,10/4/2026,2/4/2028
415,6009,10/1/2026,1/1/2028,#N/A
233,6027,7/25/2024,11/24/2025,3/24/2027
136,6018,3/17/2025,11/13/2026,3/13/2028
270,6092,4/1/2028,7/1/2029,#N/A
369,6031,6/30/2025,10/30/2026,#N/A
369,6031,6/30/2025,10/30/2026,#N/A
427,6025,10/12/2023,4/6/2025,8/6/2026
430,6025,10/12/2023,4/6/2025,8/6/2026
111,6020,5/1/2022,9/1/2024,In Progress
234,7045,4/1/2028,7/1/2029,#N/A
430,6025,10/12/2023,4/6/2025,8/6/2026
213,6024,7/20/2023,1/24/2025,5/24/2026
201,6043,4/1/2027,7/1/2028,#N/A
107,7038,1/1/2028,4/1/2029,#N/A
196,6043,4/1/2027,7/1/2028,#N/A
430,6019,12/8/2025,3/8/2027,7/8/2028
320,7045,4/1/2028,7/1/2029,#N/A
412,6025,10/12/2023,4/6/2025,8/6/2026
426,6009,10/1/2026,1/1/2028,#N/A
246,6092,4/1/2028,7/1/2029,#N/A
262,6092,4/1/2028,7/1/2029,#N/A
368,6031,6/30/2025,10/30/2026,#N/A
388,6019,12/8/2025,3/8/2027,7/8/2028
435,7039,11/1/2026,2/1/2028,#N/A
308,6070,1/1/2028,4/1/2029,#N/A
264,6092,4/1/2028,7/1/2029,#N/A
452,6021,1/6/2026,4/6/2027,8/6/2028
463,7033,10/1/2027,1/1/2029,#N/A
266,6092,4/1/2028,7/1/2029,#N/A
482,6017,4/7/2025,10/31/2026,2/29/2028
298,6023,3/10/2025,10/4/2026,2/4/2028
394,7033,10/1/2027,1/1/2029,#N/A
396,7033,10/1/2027,1/1/2029,#N/A
145,6018,3/17/2025,11/13/2026,3/13/2028
424,6025,10/12/2023,4/6/2025,8/6/2026
448,6021,1/6/2026,4/6/2027,8/6/2028
218,6024,7/20/2023,1/24/2025,5/24/2026
427,6025,10/12/2023,4/6/2025,8/6/2026
247,6043,4/1/2027,7/1/2028,#N/A
427,6025,10/12/2023,4/6/2025,8/6/2026
229,6027,7/25/2024,11/24/2025,3/24/2027
259,6024,7/20/2023,1/24/2025,5/24/2026
248,6043,4/1/2027,7/1/2028,#N/A
442,7039,11/1/2026,2/1/2028,#N/A
582,7026,7/1/2027,10/1/2028,#N/A
405,7026,7/1/2027,10/1/2028,#N/A
447,6021,1/6/2026,4/6/2027,8/6/2028
457,6026,3/12/2025,9/17/2026,1/17/2028
238,6092,4/1/2028,7/1/2029,#N/A
424,6025,10/12/2023,4/6/2025,8/6/2026
23,6054,4/1/2027,7/1/2028,#N/A
296,6023,3/10/2025,10/4/2026,2/4/2028
249,6017,4/7/2025,10/31/2026,2/29/2028
427,6025,10/12/2023,4/6/2025,8/6/2026
449,6021,1/6/2026,4/6/2027,8/6/2028
396,7033,10/1/2027,1/1/2029,#N/A
429,6019,12/8/2025,3/8/2027,7/8/2028
26,6054,4/1/2027,7/1/2028,#N/A
450,6021,1/6/2026,4/6/2027,8/6/2028
445,7033,10/1/2027,1/1/2029,#N/A
108,7038,1/1/2028,4/1/2029,#N/A
553,7038,1/1/2028,4/1/2029,#N/A
234,6027,7/25/2024,11/24/2025,3/24/2027
205,6043,4/1/2027,7/1/2028,#N/A
202,6043,4/1/2027,7/1/2028,#N/A
219,6024,7/20/2023,1/24/2025,5/24/2026
217,6024,7/20/2023,1/24/2025,5/24/2026
265,6092,4/1/2028,7/1/2029,#N/A
356,6094,1/1/2028,4/1/2029,#N/A
370,6031,6/30/2025,10/30/2026,#N/A
362,6035,8/15/2024,1/26/2026,5/26/2027
447,6021,1/6/2026,4/6/2027,8/6/2028
482,6017,4/7/2025,10/31/2026,2/29/2028
275,6009,10/1/2026,1/1/2028,#N/A
42,6070,1/1/2028,4/1/2029,#N/A
430,6019,12/8/2025,3/8/2027,7/8/2028
14,6011,2/29/2024,9/12/2025,1/12/2027
119,6006,8/22/2024,4/2/2026,8/2/2027
237,6027,7/25/2024,11/24/2025,3/24/2027
457,6026,3/12/2025,9/17/2026,1/17/2028
419,6025,10/12/2023,4/6/2025,8/6/2026
192,6038,8/15/2024,10/24/2025,2/24/2027
205,6043,4/1/2027,7/1/2028,#N/A
366,6031,6/30/2025,10/30/2026,#N/A
308,6070,1/1/2028,4/1/2029,#N/A
297,6040,8/15/2024,12/22/2025,4/22/2027
452,6026,3/12/2025,9/17/2026,1/17/2028
457,6026,3/12/2025,9/17/2026,1/17/2028
381,6019,12/8/2025,3/8/2027,7/8/2028
238,6092,4/1/2028,7/1/2029,#N/A
192,6038,8/15/2024,10/24/2025,2/24/2027
14,6011,2/29/2024,9/12/2025,1/12/2027
418,6009,10/1/2026,1/1/2028,#N/A
213,6024,7/20/2023,1/24/2025,5/24/2026
226,6080,4/1/2027,7/1/2028,#N/A
447,6021,1/6/2026,4/6/2027,8/6/2028
426,6009,10/1/2026,1/1/2028,#N/A
352,6094,1/1/2028,4/1/2029,#N/A
427,6025,10/12/2023,4/6/2025,8/6/2026
213,6024,7/20/2023,1/24/2025,5/24/2026
251,6017,4/7/2025,10/31/2026,2/29/2028
457,6026,3/12/2025,9/17/2026,1/17/2028
288,6023,3/10/2025,10/4/2026,2/4/2028
412,6025,10/12/2023,4/6/2025,8/6/2026
424,6025,10/12/2023,4/6/2025,8/6/2026
419,6025,10/12/2023,4/6/2025,8/6/2026
442,7039,11/1/2026,2/1/2028,#N/A
427,6025,10/12/2023,4/6/2025,8/6/2026
432,6035,8/15/2024,1/26/2026,5/26/2027
7,6010,5/4/2023,1/6/2025,5/6/2026
247,6092,4/1/2028,7/1/2029,#N/A
237,6027,7/25/2024,11/24/2025,3/24/2027
301,6040,8/15/2024,12/22/2025,4/22/2027
202,6043,4/1/2027,7/1/2028,#N/A
439,7039,11/1/2026,2/1/2028,#N/A
232,6027,7/25/2024,11/24/2025,3/24/2027
581,6021,1/6/2026,4/6/2027,8/6/2028
372,6031,6/30/2025,10/30/2026,#N/A
248,6043,4/1/2027,7/1/2028,#N/A
392,6026,3/12/2025,9/17/2026,1/17/2028
427,6025,10/12/2023,4/6/2025,8/6/2026
444,7039,11/1/2026,2/1/2028,#N/A
453,6026,3/12/2025,9/17/2026,1/17/2028
312,7045,4/1/2028,7/1/2029,#N/A
320,7045,4/1/2028,7/1/2029,#N/A
419,6025,10/12/2023,4/6/2025,8/6/2026
482,6017,4/7/2025,10/31/2026,2/29/2028
228,6027,7/25/2024,11/24/2025,3/24/2027
425,6025,10/12/2023,4/6/2025,8/6/2026
30,6010,5/4/2023,1/6/2025,5/6/2026
379,6019,12/8/2025,3/8/2027,7/8/2028
448,7033,10/1/2027,1/1/2029,#N/A
302,6040,8/15/2024,12/22/2025,4/22/2027
304,6070,1/1/2028,4/1/2029,#N/A
294,6039,11/2/2023,4/18/2025,8/18/2026
299,6040,8/15/2024,12/22/2025,4/22/2027
239,6017,4/7/2025,10/31/2026,2/29/2028
306,6070,1/1/2028,4/1/2029,#N/A
247,6017,4/7/2025,10/31/2026,2/29/2028
269,7039,11/1/2026,2/1/2028,#N/A
438,6025,10/12/2023,4/6/2025,8/6/2026
168,7034,7/1/2027,10/1/2028,#N/A
433,6035,8/15/2024,1/26/2026,5/26/2027
436,6025,10/12/2023,4/6/2025,8/6/2026
192,6038,8/15/2024,10/24/2025,2/24/2027
280,7045,4/1/2028,7/1/2029,#N/A
256,6017,4/7/2025,10/31/2026,2/29/2028
254,6066,7/1/2027,10/1/2028,#N/A
189,6038,8/15/2024,10/24/2025,2/24/2027
442,7039,11/1/2026,2/1/2028,#N/A
438,6025,10/12/2023,4/6/2025,8/6/2026
110,7038,1/1/2028,4/1/2029,#N/A
268,6092,4/1/2028,7/1/2029,#N/A
288,6023,3/10/2025,10/4/2026,2/4/2028
413,6009,10/1/2026,1/1/2028,#N/A
237,6027,7/25/2024,11/24/2025,3/24/2027
430,6025,10/12/2023,4/6/2025,8/6/2026
403,7026,7/1/2027,10/1/2028,#N/A
288,6023,3/10/2025,10/4/2026,2/4/2028
289,6023,3/10/2025,10/4/2026,2/4/2028
376,6019,12/8/2025,3/8/2027,7/8/2028
275,6092,4/1/2028,7/1/2029,#N/A
362,6035,8/15/2024,1/26/2026,5/26/2027
445,7033,10/1/2027,1/1/2029,#N/A
445,7033,10/1/2027,1/1/2029,#N/A
124,6039,11/2/2023,4/18/2025,8/18/2026
427,6025,10/12/2023,4/6/2025,8/6/2026
412,6025,10/12/2023,4/6/2025,8/6/2026
454,6026,3/12/2025,9/17/2026,1/17/2028
183,6030,7/20/2024,11/24/2025,3/24/2027
401,7026,7/1/2027,10/1/2028,#N/A
459,7033,10/1/2027,1/1/2029,#N/A
21,6070,1/1/2028,4/1/2029,#N/A
92,7038,1/1/2028,4/1/2029,#N/A
280,7045,4/1/2028,7/1/2029,#N/A
453,6026,3/12/2025,9/17/2026,1/17/2028
191,6038,8/15/2024,10/24/2025,2/24/2027
208,6027,7/25/2024,11/24/2025,3/24/2027
401,7026,7/1/2027,10/1/2028,#N/A
248,6043,4/1/2027,7/1/2028,#N/A
140,6011,2/29/2024,9/12/2025,1/12/2027
2,6006,8/22/2024,4/2/2026,8/2/2027
111,6020,5/1/2022,9/1/2024,In Progress
278,6009,10/1/2026,1/1/2028,#N/A
320,7045,4/1/2028,7/1/2029,#N/A
285,7034,7/1/2027,10/1/2028,#N/A
508,6023,3/10/2025,10/4/2026,2/4/2028
508,6023,3/10/2025,10/4/2026,2/4/2028
222,6024,7/20/2023,1/24/2025,5/24/2026
204,6043,4/1/2027,7/1/2028,#N/A
25,6054,4/1/2027,7/1/2028,#N/A
418,6009,10/1/2026,1/1/2028,#N/A
421,6025,10/12/2023,4/6/2025,8/6/2026
413,6009,10/1/2026,1/1/2028,#N/A
216,6024,7/20/2023,1/24/2025,5/24/2026
315,7045,4/1/2028,7/1/2029,#N/A
439,7039,11/1/2026,2/1/2028,#N/A
239,6017,4/7/2025,10/31/2026,2/29/2028
239,6017,4/7/2025,10/31/2026,2/29/2028
287,6023,3/10/2025,10/4/2026,2/4/2028
192,6038,8/15/2024,10/24/2025,2/24/2027
414,6009,10/1/2026,1/1/2028,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
273,6092,4/1/2028,7/1/2029,#N/A
269,6092,4/1/2028,7/1/2029,#N/A
284,7034,7/1/2027,10/1/2028,#N/A
268,6092,4/1/2028,7/1/2029,#N/A
421,6025,10/12/2023,4/6/2025,8/6/2026
227,6027,7/25/2024,11/24/2025,3/24/2027
263,6092,4/1/2028,7/1/2029,#N/A
284,7034,7/1/2027,10/1/2028,#N/A
165,7034,7/1/2027,10/1/2028,#N/A
258,6039,11/2/2023,4/18/2025,8/18/2026
192,6038,8/15/2024,10/24/2025,2/24/2027
239,6017,4/7/2025,10/31/2026,2/29/2028
