Store,Participating Store?
3430,Yes
3431,Yes
3432,Yes
3433,Yes
3435,Yes
3436,Yes
3439,Yes
3443,Yes
3445,Yes
3447,Yes
3453,Yes
3454,Yes
3455,Yes
3459,Yes
3460,Yes
3461,Yes
3464,Yes
3465,Yes
3467,Yes
3471,Yes
3472,Yes
3473,Yes
3474,Yes
3476,Yes
3477,Yes
3478,Yes
3480,Yes
3482,Yes
3483,Yes
3485,Yes
3486,Yes
3487,Yes
3488,Yes
3489,Yes
3490,Yes
3493,Yes
3494,Yes
3497,Yes
3498,Yes
3499,Yes
3500,Yes
3501,Yes
3502,Yes
3505,Yes
3510,Yes
3511,Yes
3513,Yes
3515,Yes
3516,Yes
3518,Yes
3520,Yes
3522,Yes
3523,Yes
3525,Yes
3527,Yes
3529,Yes
3531,Yes
3534,Yes
3535,Yes
3537,Yes
3538,Yes
3540,Yes
3541,Yes
3545,Yes
3546,Yes
3548,Yes
3556,Yes
3558,Yes
3564,Yes
3566,Yes
3567,Yes
3568,Yes
3569,Yes
3571,Yes
3572,Yes
3573,Yes
3580,Yes
3581,Yes
3582,Yes
3583,Yes
3584,Yes
3585,Yes
3587,Yes
3588,Yes
3589,Yes
3590,Yes
3591,Yes
3595,Yes
3596,Yes
3597,Yes
3598,Yes
3601,Yes
3602,Yes
3608,Yes
3609,Yes
3611,Yes
3612,Yes
3616,Yes
3620,Yes
3621,Yes
3623,Yes
3624,Yes
3625,Yes
3626,Yes
3627,Yes
3631,Yes
3632,Yes
3633,Yes
3634,Yes
3639,Yes
3640,Yes
3644,Yes
3645,Yes
3648,Yes
3652,Yes
3658,Yes
3659,Yes
3660,Yes
3705,Yes
3708,Yes
3712,Yes
3720,Yes
3722,Yes
3725,Yes
3726,Yes
3729,Yes
3730,Yes
3731,Yes
3732,Yes
3733,Yes
3734,Yes
3738,Yes
3739,Yes
3741,Yes
3742,Yes
3749,Yes
3750,Yes
3751,Yes
3757,Yes
3760,Yes
3762,Yes
3763,Yes
3768,Yes
3771,Yes
3772,Yes
3773,Yes
3777,Yes
3778,Yes
3780,Yes
3781,Yes
3782,Yes
3783,Yes
3784,Yes
3785,Yes
3789,Yes
3790,Yes
3791,Yes
3795,Yes
3799,Yes
3801,Yes
3802,Yes
3803,Yes
3804,Yes
3805,Yes
3812,Yes
3823,Yes
3824,Yes
3827,Yes
3828,Yes
3829,Yes
3830,Yes
3831,Yes
3833,Yes
3835,Yes
3837,Yes
3838,Yes
3840,Yes
3842,Yes
3843,Yes
3848,Yes
3850,Yes
3851,Yes
3857,Yes
3860,Yes
3861,Yes
3864,Yes
3868,Yes
3872,Yes
3874,Yes
3875,Yes
3876,Yes
3877,Yes
3883,Yes
3886,Yes
3887,Yes
3889,Yes
3891,Yes
3893,Yes
3894,Yes
3896,Yes
3897,Yes
3947,Yes
4049,Yes
4055,Yes
4063,Yes
4065,Yes
4068,Yes
4101,Yes
4103,Yes
4108,Yes
4111,Yes
4112,Yes
4115,Yes
4118,Yes
4131,Yes
4132,Yes
4144,Yes
4153,Yes
4156,Yes
4162,Yes
4163,Yes
4164,Yes
4165,Yes
4166,Yes
4176,Yes
4183,Yes
4185,Yes
4187,Yes
4195,Yes
4202,Yes
4203,Yes
4215,Yes
4216,Yes
4219,Yes
4221,Yes
4223,Yes
4230,Yes
4235,Yes
4237,Yes
4238,Yes
4239,Yes
4240,Yes
4241,Yes
4243,Yes
4250,Yes
4252,Yes
4253,Yes
4255,Yes
4256,Yes
4257,Yes
4260,Yes
4262,Yes
4272,Yes
4273,Yes
4274,Yes
4276,Yes
4277,Yes
4279,Yes
4283,Yes
4284,Yes
4285,Yes
4286,Yes
4295,Yes
4299,Yes
4303,Yes
4309,Yes
4317,Yes
4321,Yes
4323,Yes
4325,Yes
4330,Yes
4332,Yes
4334,Yes
4336,Yes
4340,Yes
4348,Yes
4352,Yes
4356,Yes
4358,Yes
4359,Yes
4365,Yes
4370,Yes
4378,Yes
4381,Yes
4384,Yes
4389,Yes
4392,Yes
4393,Yes
4394,Yes
4395,Yes
4399,Yes
4404,Yes
4405,Yes
4407,Yes
4412,Yes
4416,Yes
4417,Yes
4420,Yes
4424,Yes
4427,Yes
4428,Yes
4430,Yes
4435,Yes
4436,Yes
4438,Yes
4440,Yes
4444,Yes
4446,Yes
4450,Yes
4456,Yes
4459,Yes
4460,Yes
4472,Yes
4475,Yes
4476,Yes
4479,Yes
4482,Yes
4483,Yes
4484,Yes
4487,Yes
4497,Yes
4499,Yes
4503,Yes
4506,Yes
4508,Yes
4511,Yes
4514,Yes
4520,Yes
4526,Yes
4529,Yes
4531,Yes
4540,Yes
4553,Yes
4556,Yes
4557,Yes
4558,Yes
4564,Yes
4567,Yes
4570,Yes
4581,Yes
4583,Yes
4588,Yes
4590,Yes
4593,Yes
4594,Yes
4597,Yes
4599,Yes
4600,Yes
4601,Yes
4609,Yes
4611,Yes
4612,Yes
4616,Yes
4627,Yes
4631,Yes
4635,Yes
4637,Yes
4638,Yes
4639,Yes
4641,Yes
4643,Yes
4644,Yes
4653,Yes
4660,Yes
4664,Yes
4677,Yes
4678,Yes
4679,Yes
4681,Yes
4682,Yes
4683,Yes
4689,Yes
4695,Yes
4697,Yes
4849,Yes
4865,Yes
5022,Yes
5023,Yes
5025,Yes
5027,Yes
5028,Yes
5029,Yes
5030,Yes
5031,Yes
5032,Yes
5033,Yes
5037,Yes
5039,Yes
5040,Yes
5045,Yes
5047,Yes
5048,Yes
5049,Yes
5051,Yes
5054,Yes
5055,Yes
5056,Yes
5057,Yes
5058,Yes
5060,Yes
5063,Yes
5064,Yes
5065,Yes
5066,Yes
5070,Yes
5071,Yes
5072,Yes
5073,Yes
5075,Yes
5077,Yes
5078,Yes
5079,Yes
5085,Yes
5087,Yes
5089,Yes
5090,Yes
5092,Yes
5095,Yes
5096,Yes
5097,Yes
5099,Yes
5101,Yes
5104,Yes
5105,Yes
5113,Yes
5115,Yes
5116,Yes
5117,Yes
5123,Yes
5124,Yes
5126,Yes
5127,Yes
5130,Yes
5131,Yes
5133,Yes
5134,Yes
5136,Yes
5137,Yes
5139,Yes
5140,Yes
5141,Yes
5142,Yes
5144,Yes
5145,Yes
5146,Yes
5147,Yes
5150,Yes
5151,Yes
5152,Yes
5154,Yes
5155,Yes
5156,Yes
5157,Yes
5159,Yes
5160,Yes
5162,Yes
5165,Yes
5166,Yes
5168,Yes
5172,Yes
5173,Yes
5174,Yes
5178,Yes
5184,Yes
5185,Yes
5186,Yes
5189,Yes
5190,Yes
5191,Yes
5192,Yes
5193,Yes
5196,Yes
5197,Yes
5199,Yes
5200,Yes
5201,Yes
5202,Yes
5203,Yes
5210,Yes
5211,Yes
5214,Yes
5215,Yes
5216,Yes
5218,Yes
5219,Yes
5231,Yes
5232,Yes
5233,Yes
5234,Yes
5235,Yes
5239,Yes
5241,Yes
5244,Yes
5245,Yes
5246,Yes
5247,Yes
5250,Yes
5251,Yes
5252,Yes
5253,Yes
5254,Yes
5260,Yes
5261,Yes
5262,Yes
5263,Yes
5264,Yes
5266,Yes
5270,Yes
5273,Yes
5274,Yes
5275,Yes
5276,Yes
5278,Yes
5280,Yes
5281,Yes
5285,Yes
5287,Yes
5288,Yes
5292,Yes
5294,Yes
5298,Yes
5299,Yes
5301,Yes
5303,Yes
5305,Yes
5307,Yes
5311,Yes
5312,Yes
5313,Yes
5317,Yes
5319,Yes
5320,Yes
5325,Yes
5326,Yes
5329,Yes
5331,Yes
5334,Yes
5335,Yes
5337,Yes
5338,Yes
5340,Yes
5341,Yes
5342,Yes
5343,Yes
5346,Yes
5347,Yes
5348,Yes
5352,Yes
5355,Yes
5358,Yes
5363,Yes
5368,Yes
5369,Yes
5370,Yes
5373,Yes
5374,Yes
5376,Yes
5379,Yes
5381,Yes
5384,Yes
5386,Yes
5387,Yes
5388,Yes
5389,Yes
5390,Yes
5391,Yes
5394,Yes
5396,Yes
5397,Yes
5398,Yes
5399,Yes
5403,Yes
5409,Yes
5410,Yes
5411,Yes
5414,Yes
5417,Yes
5419,Yes
5420,Yes
5422,Yes
5424,Yes
5425,Yes
5428,Yes
5429,Yes
5430,Yes
5434,Yes
5435,Yes
5436,Yes
5438,Yes
5439,Yes
5440,Yes
5441,Yes
5443,Yes
5446,Yes
5447,Yes
5448,Yes
5449,Yes
5450,Yes
5455,Yes
5458,Yes
5460,Yes
5461,Yes
5462,Yes
5463,Yes
5466,Yes
5471,Yes
5472,Yes
5476,Yes
5477,Yes
5479,Yes
5480,Yes
5481,Yes
5482,Yes
5483,Yes
5485,Yes
5486,Yes
5487,Yes
5489,Yes
5491,Yes
5494,Yes
5497,Yes
5499,Yes
5626,Yes
5628,Yes
5644,Yes
5649,Yes
5667,Yes
5669,Yes
5671,Yes
5672,Yes
5673,Yes
5676,Yes
5701,Yes
5705,Yes
5707,Yes
5709,Yes
5713,Yes
5717,Yes
5727,Yes
5728,Yes
5731,Yes
5732,Yes
5735,Yes
5743,Yes
5745,Yes
5747,Yes
5748,Yes
5751,Yes
5752,Yes
5761,Yes
5764,Yes
5768,Yes
5777,Yes
5779,Yes
5786,Yes
5795,Yes
5797,Yes
5806,Yes
5808,Yes
5809,Yes
5823,Yes
5839,Yes
5841,Yes
5842,Yes
5843,Yes
5844,Yes
5847,Yes
5848,Yes
5853,Yes
5859,Yes
5864,Yes
5866,Yes
5879,Yes
5882,Yes
5886,Yes
5893,Yes
5898,Yes
5927,Yes
5929,Yes
5932,Yes
5947,Yes
5957,Yes
5959,Yes
5965,Yes
5968,Yes
5969,Yes
5976,Yes
5977,Yes
5987,Yes
5992,Yes
6173,Yes
6190,Yes
6286,Yes
6300,Yes
6370,Yes
6392,Yes
6395,Yes
6467,Yes
6469,Yes
6476,Yes
6477,Yes
6576,Yes
6579,Yes
6878,Yes
6879,Yes
6887,Yes
6898,Yes
6929,Yes
6932,Yes
6951,Yes
6958,Yes
6963,Yes
6964,Yes
7009,Yes
7020,Yes
7032,Yes
7156,Yes
7179,Yes
7181,Yes
7185,Yes
7199,Yes
7280,Yes
7281,Yes
7294,Yes
7301,Yes
7324,Yes
7326,Yes
