Store,Dept,Item Description,Feature Type,Feature Order Quantity,Feature Arrival WK,Comments
24,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,1,50,
24,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
24,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
24,Dept 95,Veggie Straws,PDQ,1,50,
25,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
25,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,2,50,
25,Dept 04,Ziploc Mixed 160ct,Half Stack,1,50,
25,Dept 08,"6 Qt Round Heated Pet Bowl, 40 units",Full Endcap,2,50,
25,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
25,Dept 13,Drano 96 units,PDQ,1,50,
25,Dept 17,"MS Boot Tray, 150pcs",Full Endcap,1,50,
25,Dept 17,"MS Furball $5 Dump Bin, 144pcs",Dump Bin,1,50,
25,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
25,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
25,Dept 46,Neutrogena Wipes 25 ct - 100pc,Full Endcap,1,50,
25,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,1,50,
25,Dept 82,60pc Handy Heater,Half Stack,1,50,
25,Dept 82,"BIC 5pk Classic Lighter, 168 units",Full Endcap,1,50,
25,Dept 92,720 CT Kraft Original Mac & Cheese 1/2 Pallet,Half Stack,1,50,
25,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,2,50,
26,Dept 13,48 CT BTS LIBMAN,Half Stack,2,50,
26,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
27,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
27,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
27,Dept 02,eos Body Lotion 24pc,SDK,1,50,
27,Dept 08,"Vibrant Life Cedar Pet Bedding 141L, 50 units",Full Stack,1,50,
27,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
27,Dept 09,"Ozark Trail 360° Propane Portable Indoor/Outdoor Heater, 12 units",Full Endcap,1,50,
27,Dept 13,"Mr. Clean Magic Eraser, 20 count",SDK,1,50,
27,Dept 16,"18IN SNOWSHVL COMBO, 10 units",PDQ,3,50,
27,Dept 16,"27IN SNOW ROLLER, 6 units",PDQ,4,50,
27,Dept 16,"ESP 26IN USA DISC, 12 units",PDQ,2,50,
27,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,3,50,
27,Dept 17,"MS Furball $5 Dump Bin, 144pcs",Dump Bin,1,50,
27,Dept 23,72PC POLYESTER TASLON SNOW PANT/BIB,4-way,1,50,
27,Dept 31,360pc Ozark Trail Ski Acc - Full Pallet,Full Stack,1,50,
27,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
27,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,1,50,
27,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
27,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
27,Dept 92,Tasty Bite Meals - 144 unit,SDK,1,50,
27,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,2,50,
28,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
28,Dept 08,"6 Qt Round Heated Pet Bowl, 40 units",Full Endcap,1,50,
28,Dept 08,"Vibrant Life Cedar Pet Bedding 141L, 50 units",Full Stack,1,50,
28,Dept 11,"Hefty Trash Bags Assortment, 80pcs",Full Endcap,1,50,
28,Dept 16,"18IN SNOWSHVL COMBO, 10 units",PDQ,1,50,
28,Dept 16,"27IN SNOW ROLLER, 6 units",PDQ,1,50,
28,Dept 16,"ESP 48IN USA SLED, 72 units",Full Stack,1,50,
28,Dept 23,192PC MIDWEIGHT WINTER ASSORTED #1,Full Endcap,1,50,
28,Dept 24,48 PC MINUS ZERO BOYS BASE LAYER SET,4-way,1,50,
28,Dept 31,360pc Ozark Trail Ski Acc - Full Pallet,Full Stack,1,50,
28,Dept 40,24PC EQ OMEP 210pcs,Full Endcap,2,50,
28,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
28,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
28,Dept 40,INSTASOOTHE COUGH DROP 54PC,SDK,1,50,
28,Dept 40,LOLLEEZ 120ct,PDQ,1,50,
28,Dept 74,FG 6.5 CU. FT. Upright Freezer - 4 units,Full Stack,2,50,
28,Dept 74,FG 7.5 CU. FT FRIDGE - 4 units,Full Stack,1,50,
28,Dept 74,Mossy Oak 7-cu ft Chest Freezer - 2 units,Full Stack,2,50,
28,Dept 74,Realtree 7-cu ft Chest Freezer - 2 units,Full Stack,2,50,
28,Dept 82,60pc Handy Heater,Half Stack,1,50,
28,Dept 92,"HNC + Cheerios Protein Pallet, 274ct",Full Stack,1,50,
29,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,1,50,
29,Dept 07,HW 5-Pack,SDK,1,50,
29,Dept 08,"6 Qt Round Heated Pet Bowl, 40 units",Full Endcap,1,50,
29,Dept 16,"27IN SNOW ROLLER, 6 units",PDQ,7,50,
29,Dept 16,"ESP 26IN USA DISC, 12 units",PDQ,4,50,
29,Dept 16,"ESP 48IN USA SLED, 72 units",Full Stack,1,50,
29,Dept 40,24PC EQ OMEP 210pcs,Full Endcap,1,50,
29,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
29,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
29,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
29,Dept 46,Neutrogena Wipes 25 ct - 100pc,Full Endcap,1,50,
29,Dept 82,60pc Handy Heater,Half Stack,1,50,
29,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
29,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
29,Dept 92,"Quaker Protein Oatmeal Half Pallet, 184ct",Half Stack,2,50,
30,Dept 02,"Aveeno Body Lotion 18oz, 88pcs ",4-way,1,50,
30,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,1,50,
30,Dept 02,EQ M/W 5Bbade Disposable,4-way,1,50,
30,Dept 07,HW 5-Pack,SDK,1,50,
30,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
30,Dept 11,"Hefty Trash Bags Assortment, 80pcs",Full Endcap,1,50,
30,Dept 13,48 CT BTS LIBMAN,Half Stack,1,50,
30,Dept 13,Drano 96 units,PDQ,1,50,
30,Dept 13,Windex 32oz 120 units,PDQ,1,50,
30,Dept 17,"MS Boot Tray, 150pcs",Full Endcap,1,50,
30,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
30,Dept 40,INSTASOOTHE COUGH DROP 54PC,SDK,1,50,
30,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
30,Dept 92,720 CT Kraft Original Mac & Cheese 1/2 Pallet,Half Stack,1,50,
30,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
30,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
31,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
31,Dept 02,eos Body Lotion 24pc,SDK,1,50,
31,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,1,50,
31,Dept 04,Ziploc Holiday Freezer,Half Stack,1,50,
31,Dept 04,Ziploc Mixed 160ct,Half Stack,1,50,
31,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
31,Dept 13,48 CT BTS LIBMAN,Half Stack,1,50,
31,Dept 13,"Mr. Clean Magic Eraser, 20 count",SDK,1,50,
31,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
31,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
31,Dept 79,"EB STIX, 45 units",SDK,1,50,
31,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
32,Dept 04,Ziploc Holiday Freezer,Half Stack,1,50,
32,Dept 04,Ziploc Storage 150ct,Half Stack,1,50,
32,Dept 09,"Reusable warmer 2 pk, 24pcs",SDK,1,50,
32,Dept 16,"18IN SNOWSHVL COMBO, 10 units",PDQ,5,50,
32,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,2,50,
32,Dept 95,Veggie Straws,PDQ,1,50,
33,Dept 08,"Vibrant Life Cedar Pet Bedding 141L, 50 units",Full Stack,1,50,
33,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
33,Dept 74,Mossy Oak 7-cu ft Chest Freezer - 2 units,Full Stack,1,50,
33,Dept 74,Realtree 7-cu ft Chest Freezer - 2 units,Full Stack,1,50,
33,Dept 92,720 CT Kraft Original Mac & Cheese 1/2 Pallet,Half Stack,1,50,
33,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
33,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
34,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,2,50,
34,Dept 08,"1 Qt Round Heated Pet Bowl, 32 units",Full Endcap,1,50,
34,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
34,Dept 11,"Hefty Trash Bags Assortment, 80pcs",Full Endcap,1,50,
34,Dept 40,Premier Single Bottles 384pcs,Half Stack,1,50,
34,Dept 74,Realtree 7-cu ft Chest Freezer - 2 units,Full Stack,8,50,
34,Dept 92,KNORR MX 768 PC PLT,Full Stack,2,50,
34,Dept 95,Liquid IV Half Pallet 300ct,Half Stack,1,50,
34,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,2,50,
35,Dept 02,"Aveeno Body Lotion 18oz, 88pcs ",4-way,1,50,
35,Dept 02,Jergens Loyalty Size 72 pcs,4-way,1,50,
35,Dept 16,"18IN SNOWSHVL COMBO, 10 units",PDQ,3,50,
35,Dept 16,"27IN SNOW ROLLER, 6 units",PDQ,2,50,
35,Dept 16,"ESP 26IN USA DISC, 12 units",PDQ,2,50,
35,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,5,50,
35,Dept 17,"MS Boot Tray, 150pcs",Full Endcap,2,50,
35,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
35,Dept 40,INSTASOOTHE COUGH DROP 54PC,SDK,1,50,
35,Dept 40,Quest Bars 72 pieces,4-way,1,50,
35,Dept 92,720 CT Kraft Original Mac & Cheese 1/2 Pallet,Half Stack,2,50,
35,Dept 92,KNORR MX 768 PC PLT,Full Stack,2,50,
35,Dept 92,Ocean's Halo Half Pallet Dump Bin - 120 units,Half Stack,2,50,
35,Dept 95,Liquid IV Half Pallet 300ct,Half Stack,1,50,
35,Dept 95,Veggie Straws,PDQ,1,50,
36,Dept 02,BIC Soleil Mixed,4-way,1,50,
36,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
36,Dept 02,EOS 40PC BODY MIST,SDK,1,50,
36,Dept 02,eos Body Lotion 24pc,SDK,1,50,
36,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,1,50,
36,Dept 02,EQ M/W 5Bbade Disposable,4-way,1,50,
36,Dept 04,Ziploc Mixed 160ct,Half Stack,1,50,
36,Dept 14,"Instant Pot 5 QT Air Fryer, 8 units",Full Endcap,2,50,
36,Dept 16,"18IN SNOWSHVL COMBO, 10 units",PDQ,2,50,
36,Dept 16,"ESP 48IN USA SLED, 72 units",Full Stack,1,50,
36,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,2,50,
36,Dept 40,24PC EQ OMEP 210pcs,Full Endcap,1,50,
36,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,2,50,
36,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
36,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,1,50,
36,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
36,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
38,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
38,Dept 02,"Dr Teal's 184ea 3lb salts, 120ea Foam",Full Endcap,1,50,
38,Dept 02,EOS 40PC BODY MIST,SDK,1,50,
38,Dept 02,eos Body Lotion 24pc,SDK,1,50,
38,Dept 13,48 CT BTS LIBMAN,Half Stack,1,50,
38,Dept 13,"Mr. Clean Magic Eraser, 20 count",SDK,1,50,
38,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
38,Dept 40,Premier Single Bottles 384pcs,Half Stack,1,50,
38,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
38,Dept 72,SANUS LARGE TILT (57),Full Endcap,1,50,
38,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,1,50,
39,Dept 13,"Mr. Clean Magic Eraser, 20 count",SDK,2,50,
39,Dept 92,720 CT Kraft Original Mac & Cheese 1/2 Pallet,Half Stack,1,50,
39,Dept 92,"FL Sweethearts Half Pallet, 126ct",Half Stack,1,50,
39,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
39,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
39,Dept 95,Diff Core Display Ready Shipper,Half Stack,1,50,
39,Dept 95,Liquid IV Half Pallet 300ct,Half Stack,1,50,
39,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,3,50,
40,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
40,Dept 02,BIC Soleil Mixed,4-way,1,50,
40,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
40,Dept 02,Cetaphil Moisturizing Cream and Lotion,SDK,1,50,
40,Dept 02,EQ M/W 5Bbade Disposable,4-way,1,50,
40,Dept 04,Ziploc Holiday Freezer,Half Stack,1,50,
40,Dept 04,Ziploc Storage 150ct,Half Stack,1,50,
40,Dept 07,HW 5-Pack,SDK,3,50,
40,Dept 09,"Crown 1-K Kerosene, Clean Burning Fuel, 1 Gallon, 64pcs",Full Endcap,1,50,
40,Dept 09,"Mr. Heater Brand 3,800BTU Little Buddy Portable Heater, 16 units",Full Endcap,1,50,
40,Dept 11,"Hefty Trash Bags Assortment, 80pcs",Full Endcap,1,50,
40,Dept 13,Drano 96 units,PDQ,1,50,
40,Dept 13,"Mr. Clean Magic Eraser, 20 count",SDK,1,50,
40,Dept 16,"18IN SNOWSHVL COMBO, 10 units",PDQ,2,50,
40,Dept 16,"27IN SNOW ROLLER, 6 units",PDQ,2,50,
40,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,2,50,
40,Dept 17,"MS Boot Tray, 150pcs",Full Endcap,3,50,
40,Dept 23,192PC MIDWEIGHT WINTER ASSORTED #1,Full Endcap,1,50,
40,Dept 31,360pc Ozark Trail Ski Acc - Full Pallet,Full Stack,1,50,
40,Dept 34,48 Unit Women's Quilted Outerwear Vests,4-way,1,50,
40,Dept 40,24PC EQ OMEP 210pcs,Full Endcap,1,50,
40,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
40,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
40,Dept 40,Premier Single Bottles 384pcs,Half Stack,1,50,
40,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
40,Dept 46,Neutrogena Wipes 25 ct - 100pc,Full Endcap,1,50,
40,Dept 46,SV FYE26 24pc Hair Styling,SDK,1,50,
40,Dept 74,FG 6.5 CU. FT. Upright Freezer - 4 units,Full Stack,4,50,
40,Dept 74,FG 7.5 CU. FT FRIDGE - 4 units,Full Stack,1,50,
40,Dept 74,Mossy Oak 7-cu ft Chest Freezer - 2 units,Full Stack,4,50,
40,Dept 74,Realtree 7-cu ft Chest Freezer - 2 units,Full Stack,4,50,
40,Dept 82,60pc Handy Heater,Half Stack,1,50,
40,Dept 82,"BIC 5pk Classic Lighter, 168 units",Full Endcap,1,50,
40,Dept 92,720 CT Kraft Original Mac & Cheese 1/2 Pallet,Half Stack,1,50,
40,Dept 92,KNORR MX 768 PC PLT,Full Stack,2,50,
40,Dept 92,"Quaker Protein Oatmeal Half Pallet, 184ct",Half Stack,1,50,
40,Dept 92,Tasty Bite Meals - 144 unit,SDK,1,50,
40,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
40,Dept 95,Veggie Straws,PDQ,1,50,
41,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
41,Dept 02,"Aveeno Body Lotion 18oz, 88pcs ",4-way,1,50,
41,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
41,Dept 08,"Vibrant Life Cedar Pet Bedding 141L, 50 units",Full Stack,1,50,
41,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
41,Dept 09,"Crown 1-K Kerosene, Clean Burning Fuel, 1 Gallon, 64pcs",Full Endcap,1,50,
41,Dept 09,"Ozark Trail 360° Propane Portable Indoor/Outdoor Heater, 12 units",Full Endcap,1,50,
41,Dept 16,"ESP 26IN USA DISC, 12 units",PDQ,2,50,
41,Dept 16,"ESP 48IN USA SLED, 72 units",Full Stack,1,50,
41,Dept 40,24PC EQ OMEP 210pcs,Full Endcap,1,50,
41,Dept 92,KNORR MX 768 PC PLT,Full Stack,2,50,
41,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,2,50,
41,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,2,50,
42,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,3,50,
42,Dept 17,"MS Boot Tray, 150pcs",Full Endcap,2,50,
43,Dept 09,"Mr. Heater Brand 3,800BTU Little Buddy Portable Heater, 16 units",Full Endcap,1,50,
43,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
43,Dept 92,720 CT Kraft Original Mac & Cheese 1/2 Pallet,Half Stack,1,50,
43,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
43,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
43,Dept 95,Veggie Straws,PDQ,1,50,
44,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
44,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
44,Dept 09,"Mr. Heater Brand 3,800BTU Little Buddy Portable Heater, 16 units",Full Endcap,1,50,
44,Dept 13,"Mr. Clean Magic Eraser, 20 count",SDK,1,50,
44,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
44,Dept 74,FG 6.5 CU. FT. Upright Freezer - 4 units,Full Stack,1,50,
44,Dept 74,FG 7.5 CU. FT FRIDGE - 4 units,Full Stack,1,50,
44,Dept 74,Mossy Oak 7-cu ft Chest Freezer - 2 units,Full Stack,1,50,
44,Dept 74,Realtree 7-cu ft Chest Freezer - 2 units,Full Stack,1,50,
45,Dept 08,"Vibrant Life Cedar Pet Bedding 141L, 50 units",Full Stack,1,50,
45,Dept 09,"Mr. Heater Brand 3,800BTU Little Buddy Portable Heater, 16 units",Full Endcap,1,50,
45,Dept 13,48 CT BTS LIBMAN,Half Stack,1,50,
45,Dept 16,"27IN SNOW ROLLER, 6 units",PDQ,1,50,
45,Dept 16,"ESP 26IN USA DISC, 12 units",PDQ,1,50,
45,Dept 16,"ESP 48IN USA SLED, 72 units",Full Stack,1,50,
45,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,1,50,
45,Dept 40,24PC EQ OMEP 210pcs,Full Endcap,1,50,
45,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
45,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
45,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
45,Dept 40,Quest Bars 72 pieces,4-way,1,50,
45,Dept 71,"MS 6FT BM TABLE White, 8 units",Full Stack,1,50,
45,Dept 71,"MS 6in Innerspring Mattress, 8 units",Full Endcap,1,50,
45,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,1,50,
45,Dept 74,Mossy Oak 7-cu ft Chest Freezer - 2 units,Full Stack,1,50,
46,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
46,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,2,50,
47,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
47,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,2,50,
47,Dept 08,"Vibrant Life Cedar Pet Bedding 141L, 50 units",Full Stack,1,50,
47,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
47,Dept 09,"Crown 1-K Kerosene, Clean Burning Fuel, 1 Gallon, 64pcs",Full Endcap,1,50,
47,Dept 09,"Mr. Heater Brand 3,800BTU Little Buddy Portable Heater, 16 units",Full Endcap,1,50,
47,Dept 09,"Ozark Trail 360° Propane Portable Indoor/Outdoor Heater, 12 units",Full Endcap,1,50,
47,Dept 13,48 CT BTS LIBMAN,Half Stack,2,50,
47,Dept 13,"Mr. Clean Magic Eraser, 20 count",SDK,1,50,
47,Dept 16,"ESP 26IN USA DISC, 12 units",PDQ,1,50,
47,Dept 16,"ESP 48IN USA SLED, 72 units",Full Stack,1,50,
47,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,1,50,
47,Dept 17,"MS Boot Tray, 150pcs",Full Endcap,1,50,
47,Dept 31,360pc Ozark Trail Ski Acc - Full Pallet,Full Stack,1,50,
47,Dept 40,LOLLEEZ 120ct,PDQ,1,50,
47,Dept 40,Premier Single Bottles 384pcs,Half Stack,1,50,
47,Dept 40,Quest Bars 72 pieces,4-way,1,50,
47,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,2,50,
47,Dept 82,60pc Handy Heater,Half Stack,1,50,
47,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
47,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
47,Dept 92,Tasty Bite Meals - 144 unit,SDK,1,50,
47,Dept 95,Liquid IV Half Pallet 300ct,Half Stack,1,50,
47,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
47,Dept 95,Veggie Straws,PDQ,1,50,
48,Dept 02,BIC Soleil Mixed,4-way,1,50,
48,Dept 02,"Bodycology 2.7oz Mist, 84 units",SDK,1,50,
48,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,2,50,
48,Dept 02,EQ M/W 5Bbade Disposable,4-way,1,50,
48,Dept 07,2pk Giganitcs (DumpTruck/Firetruck) 12pc Assortment,Half Stack,2,50,
48,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,2,50,
48,Dept 40,Quest Bars 72 pieces,4-way,2,50,
48,Dept 46,Neutrogena 50ct Wipe PDQ - 100pc,Full Endcap,2,50,
48,Dept 71,"MS 6” Medium Firm Memory Foam Mattress, Twin, 4 units",Full Endcap,1,50,
48,Dept 71,"MS 6FT BM TABLE White, 8 units",Full Stack,2,50,
48,Dept 72,"SPX 10OZ SNGL DUSTER, 144 Units",Full Endcap,2,50,
48,Dept 92,ISADORA Half Pallet 348 unit count (3 flavors),Half Stack,1,50,
48,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
48,Dept 92,Ocean's Halo Half Pallet Dump Bin - 120 units,Half Stack,2,50,
48,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
49,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
49,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,1,50,
49,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
49,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
51,Dept 02,294 PC Working Hands Combo Pallet,Full Stack,1,50,
51,Dept 02,"Aveeno Body Lotion 18oz, 88pcs ",4-way,1,50,
51,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,1,50,
51,Dept 02,Jergens Loyalty Size 72 pcs,4-way,1,50,
51,Dept 17,"MS Boot Tray, 150pcs",Full Endcap,1,50,
51,Dept 40,INSTASOOTHE COUGH DROP 54PC,SDK,1,50,
51,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
51,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
51,Dept 92,Ocean's Halo Half Pallet Dump Bin - 120 units,Half Stack,1,50,
51,Dept 92,Tasty Bite Meals - 144 unit,SDK,1,50,
51,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
51,Dept 95,Veggie Straws,PDQ,1,50,
52,Dept 02,"Aveeno Body Lotion 18oz, 88pcs ",4-way,1,50,
52,Dept 02,Cetaphil Moisturizing Cream and Lotion,SDK,1,50,
52,Dept 02,eos Body Lotion 24pc,SDK,1,50,
52,Dept 02,EQ M/W 5Bbade Disposable,4-way,1,50,
52,Dept 02,Jergens Loyalty Size 72 pcs,4-way,1,50,
52,Dept 13,48 CT BTS LIBMAN,Half Stack,1,50,
52,Dept 16,"18IN SNOWSHVL COMBO, 10 units",PDQ,4,50,
52,Dept 16,"ESP 48IN USA SLED, 72 units",Full Stack,1,50,
52,Dept 16,"PREM BLEND Ice Melt, 100pcs",Full Stack,2,50,
52,Dept 40,INSTASOOTHE COUGH DROP 54PC,SDK,1,50,
52,Dept 40,Quest 4ct Chips 64 pieces,Full Endcap,1,50,
52,Dept 82,60pc Handy Heater,Half Stack,1,50,
52,Dept 92,"HNC + Cheerios Protein Pallet, 274ct",Full Stack,1,50,
52,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
52,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
52,Dept 95,Veggie Straws,PDQ,1,50,
54,Dept 02,Cetaphil Moisturizing Cream and Lotion,SDK,1,50,
54,Dept 02,"EQ Jumbo Pouf, 312pcs",Full Endcap,1,50,
54,Dept 11,"Hefty Trash Bags Assortment, 80pcs",Full Endcap,1,50,
54,Dept 13,48 CT BTS LIBMAN,Half Stack,2,50,
54,Dept 40,EQ MCX COUGH CAPLET 24CT,SDK,1,50,
54,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
54,Dept 40,INSTASOOTHE COUGH DROP 54PC,SDK,1,50,
54,Dept 46,Neutrogena 50ct Wipe PDQ - 100pc,Full Endcap,1,50,
55,Dept 02,EOS 40PC BODY MIST,SDK,1,50,
55,Dept 02,eos Body Lotion 24pc,SDK,1,50,
55,Dept 09,"Ice cleats- mid sole, 30pcs",SDK,1,50,
55,Dept 09,"Seat Warmer, 18pcs",SDK,1,50,
55,Dept 16,"ESP 26IN USA DISC, 12 units",PDQ,1,50,
55,Dept 40,EQ No Drip Nasal Sprays 36PC,SDK,1,50,
55,Dept 74,FG 7.5 CU. FT FRIDGE - 4 units,Full Stack,1,50,
55,Dept 74,Mossy Oak 7-cu ft Chest Freezer - 2 units,Full Stack,1,50,
55,Dept 74,Realtree 7-cu ft Chest Freezer - 2 units,Full Stack,1,50,
55,Dept 92,KNORR MX 768 PC PLT,Full Stack,1,50,
55,Dept 92,OLD EL PASO Taco Hut 426 pc,Full Stack,1,50,
55,Dept 95,"On the Boarder Tortilla Chips, 154 units",PDQ,1,50,
56,Dept 02,"Aveeno Body Lotion 18oz, 88pcs ",4-way,1,50,
56,Dept 02,Cetaphil Moisturizing Cream and Lotion,SDK,1,50,
56,Dept 08,"6 Qt Round Heated Pet Bowl, 40 units",Full Endcap,1,50,
56,Dept 08,"VL Pine Bedding 141L, 50 units",Full Stack,1,50,
56,Dept 09,"Crown 1-K Kerosene, Clean Burning Fuel, 1 Gallon, 64pcs",Full Endcap,1,50,
